U L D F L2 R
U L D F R L2
U L F R D L2
U L F D L2 R
U L F D R L2
U L' D L2 F R
F' L' B2 R' F' U'
F R D B U L2
F R D2 F2 B U
F R D2 B F2 U
F R B U2 B U'
U D L F L R
U D L F R L
D U L F L R
D U L F R L
D2 F R F B U
D2 F R B F U
D F R B U L2
B U2 B L F U'
F D R B U L2
R' F' L' B2 R' U'
F D2 R F2 B U
F D2 R B F2 U
U2 B L F B U'
U2 B L B F U'
F' D2 F2 R B U
R B U2 B L U'
L' B2 R' F' L' U'
U L R D F L2 R
U L R D F R L2
U L R F R D L2
U L R F D L2 R
U L R F D R L2
U L R' D F L2 R
U L R' D F R L2
U L R' F R D L2
U L R' F D L2 R
U L R' F D R L2
U L R2 D F L2 R
U L R2 D F R L2
U L R2 F R D L2
U L R2 F D L2 R
U L R2 F D R L2
U L U B2 U' F R
B2 L U2 L' B' R' U
U L D R F L2 R
U L D R F R L2
U L D R' F L2 R
U L D R' F R L2
U L D R2 F L2 R
U L D R2 F R L2
U L D F L2 R D
U L D F L2 R D'
U L D F L2 R D2
U L D F L2 D R
U L D F L2 D' R
U L D F L2 D2 R
U L D F R L2 D
U L D F R L2 D'
U L D F R L2 D2
U L D F2 L2 F' R
U L D' F D2 L2 R
U L D' F D2 R L2
U L F L R D L2
U L F L D L2 R
U L F L D R L2
U L F L' R D L2
U L F L' D L2 R
U L F L' D R L2
U L F L2 R D L2
U L F L2 D L2 R
U L F L2 D R L2
U L F R L D L2
U L F R L' D L2
U L F R L2 D L2
U L F R U B2 U'
U L F R D L2 D
U L F R D L2 D'
U L F R D L2 D2
U L F R2 D L2 R'
U L F R2 D R' L2
U L F U B2 U' R
U2 L F B L B U'
U L F D L2 R D
U L F D L2 R D'
U L F D L2 R D2
U L F D L2 D R
U L F D L2 D' R
U L F D L2 D2 R
U L F D R L2 D
U L F D R L2 D'
U L F D R L2 D2
U L F D2 R D' L2
U2 L B F L B U'
U2 L B2 D2 F L' U'
U L' R D L2 F R
F' L' R' F' B2 R' U'
U L' R' D L2 F R
F' L' R' B2 F' R' U'
U L' R2 D L2 F R
R' L' F' B2 L' R' U'
R' L' F' B2 R' L' U'
L' R' F' B2 L' R' U'
L' R' F' B2 R' L' U'
U L' D L2 R F R
U L' D L2 R' F R
U L' D L2 R2 F R
U L' D L2 D F R
U L' D L2 D' F R
U L' D L2 D2 F R
U L' D L2 F R D
U L' D L2 F R D'
U L' D L2 F R D2
U L' D L2 F D R
U L' D L2 F D' R
U L' D L2 F D2 R
U L' D R L2 F R
U L' D R' L2 F R
U L' D R2 L2 F R
U L' D F L2 R F
U L' D F R L2 F
U L' F R D L2 F
R' L' B2 F' L' R' U'
R' L' B2 F' R' L' U'
L' R' B2 F' L' R' U'
L' R' B2 F' R' L' U'
F' L' F B2 R' F' U'
U L' F D L2 R F
U L' F D R L2 F
F' L' F' B2 R' F' U'
F' L' F2 B2 R' F' U'
F' L' B2 R' D F' U'
F' L' B2 R' D' F' U'
F' L' B2 R' D2 F' U'
F' L' B2 R' F' U' D
F' L' B2 R' F' U' D'
F' L' B2 R' F' U' D2
F' L' B2 R' F' D U'
F' L' B2 R' F' D' U'
F' L' B2 R' F' D2 U'
F' L' B2 D R' F' U'
F' L' B2 D' R' F' U'
F' L' B2 D2 R' F' U'
U2 L' B2 U2 B R' U
F' L' B2 F R' F' U'
F' L' B2 F' R' F' U'
F' L' B2 F2 R' F' U'
R' U L F D L2 R2
R' U L F D R2 L2
B' L2 F L2 R B U
B' L2 F R L2 B U
B' L2 F R B L2 U
U R L D F L2 R
U R L D F R L2
U R L F R D L2
U R L F D L2 R
U R L F D R L2
U R L' D L2 F R
F R U2 B2 U2 B' U
U R D L F L R
U R D L F R L
U' R D B L U2 L
F R D F B U L2
F R D F' B U L2
F R D F2 B U L2
F R D B U L2 D
F R D B U L2 D'
F R D B U L2 D2
F R D B D F2 U
F R D B F U L2
F R D B F' U L2
F R D B F2 U L2
U' R D' B L R2 U2
U' R D' B R2 L U2
F R D' B U D2 L2
F R D' B U' R2 U2
F R D' B D' F2 U
F R D' B D2 U L2
F' R D2 F2 B R U
F' R D2 B F2 R U
F2 R D2 F2 B R' U
F2 R D2 B R' F2 U
F2 R D2 B F2 R' U
F R D2 F2 D B U
F R D2 F2 D' B U
F R D2 F2 D2 B U
F R D2 F2 B U D
F R D2 F2 B U D'
F R D2 F2 B U D2
F R D2 F2 B D U
F R D2 F2 B D' U
F R D2 F2 B D2 U
F R D2 B U D' L2
F R D2 B D' U L2
F R D2 B F2 U D
F R D2 B F2 U D'
F R D2 B F2 U D2
F R D2 B F2 D U
F R D2 B F2 D' U
F R D2 B F2 D2 U
D2 R F B R F U
D R F B R U L2
B R F B R F' U
F R F D B U L2
F R F D2 F2 B U
F R F D2 B F2 U
F R F B U2 B U'
F R F' D B U L2
F R F' D2 F2 B U
F R F' D2 B F2 U
F R F' B U2 B U'
D2 R F2 D2 B R' U
U' R B L U' B U'
F R F2 D B U L2
D' R B U' R B U2
F R F2 D2 F2 B U
F R F2 D2 B F2 U
F' R B U2 L' B U'
F R F2 B U2 B U'
F' R B U2 B L' U'
F2 R B R2 F' R U
D2 R B F R F U
D R B U L F L
F R B R2 F' R2 U
D R B F R U L2
F R B U2 D B U'
F R B U2 D' B U'
F R B U2 D2 B U'
F R B U2 B U' D
F R B U2 B U' D'
F R B U2 B U' D2
F R B U2 B D U'
F R B U2 B D' U'
F R B U2 B D2 U'
B R B F R F' U
F R B D U2 B U'
F R B D' U2 B U'
F R B D2 U2 B U'
F R B F U2 B U'
F R B F' U2 B U'
F R B F2 U2 B U'
U R' L D F L2 R
U R' L D F R L2
U R' L F R D L2
U R' L F D L2 R
U R' L F D R L2
F' R' L' F' B2 R' U'
F' R' L' B2 F' R' U'
U R' L' D L2 F R
F' R' U2 L' F' B2 U'
F' R' U2 L' B2 F' U'
F' R' U2 B2 L' F' U'
U' R' D F' L2 B' R'
U R' D L F L R
U R' D L F R L
U' R' D' R2 B L U2
B2 R' F' L' U2 L U
U' R' F' D L2 B' R'
D2 R' F2 U2 F L' U'
F R' B R2 F' B U
F R' B R2 B F' U
U R2 L D F L2 R
U R2 L D F R L2
U R2 L F R D L2
