R U F R F2 L'
R U' R2 B L U2
U' R' D B U2 R'
F' U R' B U2 B'
F' U' R' B U2 R
R D' F2 U F R
U2 F' U R' B U2
U' L R' D B U2 R'
U2 L F' U R' B U2
U' L' R' D B U2 R'
L2 R' D F2 B U2 R'
L2 R' D B F2 U2 R'
U2 L' F' U R' B U2
R' L2 D F2 B U2 R'
R' L2 D B F2 U2 R'
U' L2 R' D B U2 R'
R U L F R F2 L'
R U L' F R F2 L'
U2 L2 F' U R' B U2
R U L2 F R F2 L'
R U R2 B U2 B' R'
R U D2 L2 F R F2
R U D2 F L2 R F2
R U D2 F R L2 F2
R U D2 F R F2 L2
R U F L R F2 L'
R U F L' R F2 L'
R U F L2 R F2 L'
R U F R L F2 L'
R U F R L' F2 L'
R U F R L2 F2 L'
R U F R F2 L' D
R U F R F2 L' D'
R U F R F2 L' D2
R U F R F2 D L'
R U F R F2 D' L'
R U F R F2 D2 L'
B2 R U L F R F2
R U F' L D2 L2 R2
R U F' L D2 R2 L2
F' R U R2 B U2 B'
B2 R U F L R F2
B2 R U F R L F2
B2 R U F R F2 L
R U F' U2 L' R2 U2
B2 R U F' L D2 R2
R U F' U2 R2 L' U2
F' R U' R2 U2 R2 F'
F' R U' R2 B U2 R2
F' R U' D2 F' L2 B'
F' R U' F' D2 L2 B'
R U' L R2 B L U2
F' R D2 U' F' L2 B'
R U' L' R2 B L U2
F R D2 B2 U L2 F'
F R D2 B2 U F' L2
R U' L2 R2 B L U2
B2 R F2 U F L R
B2 R F2 U F R L
R U' R2 L B L U2
R U' R2 L' B L U2
R U' R2 L2 B L U2
R U' R2 D B L U2
R U' R2 D' B L U2
R U' R2 D2 B L U2
R U' R2 B L U2 D
R U' R2 B L U2 D'
R U' R2 B L U2 D2
R U' R2 B L D U2
R U' R2 B L D' U2
R U' R2 B L D2 U2
R U' R2 B D L U2
R U' R2 B D' L U2
R U' R2 B D2 L U2
U' R' L D B U2 R'
U' R' L' D B U2 R'
R U' D2 F' L2 B' R'
U' R' L2 D B U2 R'
R U' F' D2 L2 B' R'
R U' B L R2 B U2
U' R' U2 D' R2 F' R
R U' B R2 L B U2
U' R' D L B U2 R'
U' R' D L' B U2 R'
U' R' D L2 B U2 R'
R U' B' R2 B U2 R
U' R' D B L U2 R'
U' R' D B L' U2 R'
U' R' D B L2 U2 R'
U' R' D B U2 R' D
U' R' D B U2 R' D'
U' R' D B U2 R' D2
U' R' D B U2 D R'
U' R' D B U2 D' R'
U' R' D B U2 D2 R'
U' R' D B D U2 R'
U' R' D B D' U2 R'
U' R' D B D2 U2 R'
U' R' D B' L B2 U2
U' R' D' U2 R2 F' R
U R' D B U2 R' B'
R U' B2 R2 B U2 R'
U2 R' B U' R F' U'
U' R' B2 D B' L U2
D2 R2 F2 B U L' F
D2 R2 B U F2 L' F
D R2 F2 B R' U L'
D2 R2 B F2 U L' F
B R2 B R' U L F'
B R2 B R' U F' L
D R2 B R' U D2 L2
D R2 B R' U' R2 U2
D R2 B R' D' F2 U
D R2 B R' D2 U L2
D R2 B F2 R' U L'
F' U R' D B U2 B'
F' U R' D' B U2 B'
F' U R' D2 B U2 B'
F' U R' F B U2 B'
F' U R' F' B U2 B'
F' U R' F2 B U2 B'
F' U R' B U2 D B'
F' U R' B U2 D' B'
F' U R' B U2 D2 B'
F' U R' B U2 B' D
F' U R' B U2 B' D'
F' U R' B U2 B' D2
F' U R' B D U2 B'
F' U R' B D' U2 B'
F' U R' B D2 U2 B'
F' U R' B F U2 B'
F' U R' B F' U2 B'
F' U R' B F2 U2 B'
U2 D F' B2 U' L F
F' U F R' B U2 B'
F' U F' R' B U2 B'
F' U F2 R' B U2 B'
U2 D B2 F' U' L F
F' U' L R' B U2 R
F' U' L' R' B U2 R
F' U' L2 R' B U2 R
F' U' R' L B U2 R
F' U' R' L' B U2 R
F' U' R' L2 B U2 R
F' U' R' U2 R2 F' R'
F' U' R' D B U2 R
F' U' R' D' B U2 R
F' U' R' D2 B U2 R
R D' F2 R B U F
F' U' R' B L U2 R
F' U' R' B L' U2 R
F' U' R' B L2 U2 R
F' U' R' B U2 R D
F' U' R' B U2 R D'
F' U' R' B U2 R D2
F' U' R' B U2 D R
F' U' R' B U2 D' R
F' U' R' B U2 D2 R
F' U' R' B D U2 R
F' U' R' B D' U2 R
F' U' R' B D2 U2 R
R D' F2 U R F R
R D' F2 U R' F R
R D' F2 U R2 F R
R D' F2 U D F R
R D' F2 U D' F R
R D' F2 U D2 F R
R D' F2 U F R D
R D' F2 U F R D'
R D' F2 U F R D2
R D' F2 U F D R
R D' F2 U F D' R
R D' F2 U F D2 R
F2 U' R' B U' F U'
R D' F2 D U F R
R D' F2 D' U F R
R D' F2 D2 U F R
R D' F2 B U F R
R D' F2 B' U F R
R D' F2 B2 U F R
F U' R' U2 D R2 F'
F U' R' D U2 R2 F'
F U' R' D B U2 R2
F U' R' D' L2 B U2
F U' R' D' B L2 U2
F U' R' B U' F2 U'
F U' R' B U2 D R2
F U' R' B D U2 R2
F U' R' B D' L2 U2
R D' B F2 U F R
R D' B' F2 U F R
R D' B2 F2 U F R
R D2 U L2 F R F2
R D2 U F L2 R F2
R D2 U F R L2 F2
R D2 U F R F2 L2
R D2 U' F' L2 B' R'
D U2 F' B2 U' L F
R D2 F2 U F L2 R
R D2 F2 U F R L2
D U2 B2 F' U' L F
F2 U2 F U R' B U2
B U2 D2 F' U' L' F
B U2 F' U' D2 L' F
B U2 F' D2 U' L' F
F U2 F2 U R' B U2
R F R B U F2 L'
B D R2 B R' U L
U2 F' L U R' B U2
U2 F' L' U R' B U2
U2 F' L2 U R' B U2
D' F' R U' R2 U2 R2
U' F' U R' F B U2
U' F' U R' B F U2
U' F' U F R' B U2
U2 F' U R' D B U2
U2 F' U R' D' B U2
U2 F' U R' D2 B U2
