F' U L' B2 R'
F' U L' R B2 R'
F' U L' R' B2 R'
F' U L' R2 B2 R'
F' U L' B2 R' D
F' U L' B2 R' D'
F' U L' B2 R' D2
F' U L' B2 R' D2
F' U L' B2 D R'
F' U L' B2 D' R'
F' U L' B2 D2 R'
F' U R L' B2 R'
F' U R' L' B2 R'
F' U R2 L' B2 R'
F' U' L' B2 D2 F2
F' U' B2 L' D2 F2
F' U' B2 D2 L' F2
F2 U2 F U' L' B2
F2 U2 F U' B2 L'
F U2 F2 U' L' B2
F U2 F2 U' B2 L'
L' F' U L' B2 R'
L2 F' U L' B2 R'
L F' U L' B2 R'
U2 F' B U' L B
U2 B F' U' L B
F' L U L' B2 L' R'
F' L U L' B2 R' L'
F' L U L2 B2 D2 R2
F' L U B2 L2 D2 R2
F' L U' L2 B2 D2 F2
F' L U' B L2 F B
F' L U' B L2 B F
F' L U' B2 L2 D2 F2
F L U2 F2 U' L' B2
F L U2 F2 U' B2 L'
F L F2 U L' B2 R'
F' L B U' B L2 F
U L' U F' B' U' B'
U L' U B' F' U' B'
F L' U2 F2 U' L' B2
F L' U2 F2 U' B2 L'
U L' F' B' U' F B'
U L' F' B' U' B' F
F L' F2 U L' B2 R'
U L' B' F' U' F B'
U L' B' F' U' B' F
U L' B2 U F' B U'
U L' B2 U B F' U'
F' L2 U L' B2 L2 R'
F' L2 U L' B2 R' L2
F' L2 U' L B2 D2 F2
D L2 U2 F' B U' L
D L2 U2 B F' U' L
F L2 U2 F2 U' L' B2
F L2 U2 F2 U' B2 L'
D L2 F U2 F2 U' L'
F2 L2 F B' U B' L'
F L2 F2 U L' B2 R'
D L2 F2 U2 F U' L'
F2 L2 B' U D2 B' L
F2 L2 B' D2 U B' L
F2 L2 B' F U B' L'
F' R U' B2 L' D F2
F' R U2 R' U L' B2
F' R U2 R' U B2 L'
F' R' U2 R U L' B2
F' R' U2 R U B2 L'
L' U2 F' B U' L B
L2 U2 F' B U' L B
F' R2 U' L' B2 D' F2
L U2 F' B U' L B
F' R2 U' B2 L' D' F2
F' R2 U' B2 D' L' F2
F' R2 U2 R2 U L' B2
F' R2 U2 R2 U B2 L'
L' U2 B F' U' L B
D' R2 U2 B R2 U L
L2 U2 B F' U' L B
L U2 B F' U' L B
F' R2 D' R2 U' L' F2
F' U L' R B2 R' D
F' U L' R B2 R' D'
F' U L' R B2 R' D2
F' U L' R B2 D R'
