F' L' F U' L2 B'
B L B' U L F B'
B L B' U L B' F
F' L' R F U' L2 B'
F' L' R' F U' L2 B'
F' L' R2 F U' L2 B'
F' L' F R U' L2 B'
F' L' F R' U' L2 B'
F' L' F R2 U' L2 B'
F' L' F U F U2 L2
F' L' F U' L2 D B'
F' L' F U' L2 D' B'
F' L' F U' L2 D2 B'
F' L' F U' L2 B' D
F' L' F U' L2 B' D'
F' L' F U' L2 B' D2
F' L' F U' B L2 B'
F' L' F U' B' L2 B'
F' L' F U' B2 L2 B'
F' L' F B U' L2 B'
F' L' F B' U' L2 B'
F' L' F B2 U' L2 B'
F' L' B F U' L2 B'
F' L' B' F U' L2 B'
F' L' B2 F U' L2 B'
U2 L2 U B' L' R' F'
U2 L2 U B' R' L' F'
B L2 U B' L R' F
B L2 U B' L F R'
B L2 U B' R' L F
U L2 U B' L' R' F
U L2 U B' L' F R'
U L2 U B' R' L' F
U L2 U' B' L' F R
L U L U' F R B'
L U L U' F B' R
L U L U' B' F R
F' R L' F U' L2 B'
L2 U B' L R' F L2
L2 U B' L F L2 R'
L2 U B' L F R' L2
L2 U B' R' L F L2
F' R' L' F U' L2 B'
F' R2 L' F U' L2 B'
F' U L' F U' L2 B'
D U F L' U2 L2 F
D U F L' B' U2 L2
U D F L' U2 L2 F
U D F L' B' U2 L2
F' U' L' F U' L2 B'
F U' F2 L' F U' L2
F' U2 L' F U' L2 B'
F U2 L U' R B' U
F U2 L U' B' R U
D F L' U R U L2
F2 D L R F' R B
L' F U2 R U L2 B
L' F U2 R U B L2
F2 D R L F' R B
F2 D R F' L R B
F2 D R F' R L B
R' F' L' F U' L2 B'
R2 F' L' F U' L2 B'
F2 D F' U2 L R F'
F2 D F' U2 R L F'
F2 D F' U2 R F' L
R F' L' F U' L2 B'
