U2 R' F' B U B2
U R' B U L B2
U2 R' B F' U B2
R' B L F U B2
R' B U B L B
R' L F L' B U B2
R' L F B L' U B'
R' L B F L' U B'
U L' R' B U L B'
L R' F L' B U B2
L R' F B L' U B'
L R' B F L' U B'
L U R' F B L U
L U R' B F L U
R U R2 B U L B2
L U F R' B L U
R' U B L B2 D' R2
R' U B' U' B2 U L
U R' L' B U L B'
D R' U B L R' B2
D R' U B R' L B2
R' U' B' D' R2 F' L'
U2 R' D F' B U B2
U2 R' D B F' U B2
U R' D B U L B2
U2 R' D' F' B U B2
U2 R' D' B F' U B2
U R' D' B U L B2
U2 R' D2 F' B U B2
U2 R' D2 B F' U B2
U R' D2 B U L B2
U R' F B U L B2
U2 R' F' U B' D' R2
U' R' F' B U L' B2
U' R' F' B U B2 L'
U2 R' F' D B U B2
U2 R' F' D' B U B2
U2 R' F' D2 B U B2
U2 R' F' B L U B2
U2 R' F' B L' U B2
U2 R' F' B L2 U B2
U2 R' F' B U B2 D
U2 R' F' B U B2 D'
U2 R' F' B U B2 D2
U2 R' F' B D L2 U
U R' F' B U L B2
F' R' B L F U B2
F2 R' B L F U B2
U2 R' B L F' U B2
F' R' B U B L B
U2 R' B L' F' U B2
U2 R' B L2 F' U B2
F2 R' B U B L B
U R' F2 B U L B2
U' R' B F' U L' B2
U' R' B F' U B2 L'
F R' B L F U B2
U2 R' B D L2 F' U
U2 R' B D F' L2 U
U R' B L' U L2 B2
U R' B L' U B2 L2
U R' B L2 U L' B2
U R' B L2 U B2 L'
U2 R' B F' L U B2
U2 R' B F' L' U B2
U2 R' B F' L2 U B2
U2 R' B F' U B2 D
U2 R' B F' U B2 D'
U2 R' B F' U B2 D2
U2 R' B F' D L2 U
F R' B U B L B
U R' B U L B2 D
U R' B U L B2 D'
U R' B U L B2 D2
U R' B U L' B2 L2
U R' B U L2 B2 L'
U R' B D L2 U L'
U R' B F U L B2
U R' B F' U L B2
U R' B F2 U L B2
R' D B L F U B2
R' D B U B L B
F' U R' B U L B2
F2 U R' B U L B2
F U R' B U L B2
U2 D' R' F' U R B'
U2 D' R' F' U B' R
R' D' B L F U B2
R D' F' U' F' B' L'
R D' F' U' B' F' L'
R' D' B U B L B
D' U2 R' F' U R B'
D' U2 R' F' U B' R
R' D2 B L F U B2
R' D2 B U B L B
F' U2 R' F' B U B2
F' U2 R' B F' U B2
F2 U2 R' F' B U B2
F2 U2 R' B F' U B2
F U2 R' F' B U B2
F U2 R' B F' U B2
L F L' R' B U B2
U2 F R' F' B U B2
U2 F R' B F' U B2
L F R' L' B U B2
U F R' B U L B2
L F R' B L' U B'
R' F B L F U B2
R' F B U B L B
U' F' R' B U L' B2
U' F' R' B U B2 L'
U2 F' R' F' B U B2
U2 F' R' B F' U B2
U F' R' B U L B2
R2 F' U' B' R' F' L'
R' F' B L F U B2
R' F' B U B L B
U2 F2 R' F' B U B2
U2 F2 R' B F' U B2
U F2 R' B U L B2
R' F2 B L F U B2
R' F2 B U B L B
R' B L D F L2 U
R' B L F L U B2
R' B L F L' U B2
R' B L F L2 U B2
R' B L F U B2 D
R' B L F U B2 D'
R' B L F U B2 D2
R' B L F D L2 U
R' B L' U2 B' U' B'
R' B L' D L2 F U
R2 B R B U B L
R' B U L B L B
R' B U L' B L B
R' B U L2 B L B
R' B U B L D B
R' B U B L D' B
R' B U B L D2 B
R' B U B L B D
R' B U B L B D'
R' B U B L B D2
R' B U B L' B L2
R' B U B L2 B L'
R' B U B D L B
R' B U B D' L B
R' B U B D2 L B
R' B U' F R U2 B2
R' B U' F' U2 L' B2
R' B U' F' U2 B2 L'
R' B U2 R B U' B
R B R2 B U B L
R' B U2 B U' B L
R' B D L F L U
R' B F L F U B2
R' B F U B L B
R' B F' L F U B2
R' B F' U B L B
R' B F2 L F U B2
R' B F2 U B L B
R' B' L F B2 U B2
R' B' L B2 F U B2
U' B' D' R F' L' R
U' B' D' R F' R L'
U' B' D' F' L' R F'
U' B' D' F' R L' F'
R' B2 U B L D' R2
R' B2 U B D' L R2
R' B2 U B D' R2 L
