D2 L B' D L2 F2
R' L' U' B L R
R' L' U' B R L
L' R' U' B L R
D2 L B' D F2 L2
L' R' U' B R L
U L' R' U' B L
B L' R' U' B R
U L' D B R' U'
D L' B R' U' R
U L' B R' U' B
U R' L' U' B L
B R' L' U' B R
L' D B R' U' R
U D L' B R' U'
D U L' B R' U'
D U B L' R' U'
D U B R' L' U'
U D B L' R' U'
U D B R' L' U'
L' B R' U' B R
D B L' R' U' R
U B L' R' U' B
D B R' L' U' R
U B R' L' U' B
D L U L2 B R' U'
D2 L U B L2 U' B2
D L U B L2 R' U'
D L U B R' L2 U'
D2 L D F2 B' D L2
D2 L D B' F2 D L2
U L D B R' U' F2
D2 L D' B' D L2 F
D2 L F B' D L2 F2
D2 L F B' D F2 L2
D2 L F' B' D L2 F2
D2 L F' B' D F2 L2
D2 L F2 B' D L2 F2
D2 L F2 B' D F2 L2
D L B L2 R' U' R
D L B R' L2 U' R
U L B L2 R' U' B
U L B R' L2 U' B
D2 L B' U L2 B2 U'
L' R' U' L B L R
L' R' U' L B R L
D2 L B' U B2 L2 U'
R' L' U' L B L R
R' L' U' L B R L
L' R' U' L' B L R
L' R' U' L' B R L
R' L' U' L' B L R
R' L' U' L' B R L
R' L' U' L2 B L R
R' L' U' L2 B R L
L' R' U' L2 B L R
L' R' U' L2 B R L
D2 L B' D L F2 L
D2 L B' D L2 F2 D
D2 L B' D L2 F2 D'
D2 L B' D L2 F2 D2
D2 L B' D F' L2 F'
D2 L B' D F2 L2 D
D2 L B' D F2 L2 D'
D2 L B' D F2 L2 D2
D2 L B' F D L2 F2
D2 L B' F D F2 L2
R' L' U' D B L R
R' L' U' D B R L
L' R' U' D B L R
L' R' U' D B R L
D2 L B' F' D L2 F2
D2 L B' F' D F2 L2
R' L' U' D' B L R
R' L' U' D' B R L
L' R' U' D' B L R
L' R' U' D' B R L
D2 L B' F2 D L2 F2
D2 L B' F2 D F2 L2
R' L' U' D2 B L R
R' L' U' D2 B R L
L' R' U' D2 B L R
L' R' U' D2 B R L
R' L' U' B L R D
R' L' U' B L R D'
R' L' U' B L R D2
R' L' U' B L D R
R' L' U' B L D' R
R' L' U' B L D2 R
L' R' U' B L R D
L' R' U' B L R D'
L' R' U' B L R D2
L' R' U' B L D R
L' R' U' B L D' R
L' R' U' B L D2 R
R' L' U' B R L D
R' L' U' B R L D'
R' L' U' B R L D2
R' L' U' B R D L
R' L' U' B R D' L
R' L' U' B R D2 L
L' R' U' B R L D
L' R' U' B R L D'
L' R' U' B R L D2
L' R' U' B R D L
L' R' U' B R D' L
L' R' U' B R D2 L
R' L' U' B D L R
R' L' U' B D R L
R' L' U' B D' L R
R' L' U' B D' R L
L' R' U' B D L R
L' R' U' B D R L
R' L' U' B D2 L R
R' L' U' B D2 R L
L' R' U' B D' L R
L' R' U' B D' R L
L' R' U' B D2 L R
L' R' U' B D2 R L
R' L' U' B2 R B' L
L' R' U' B2 R B' L
B L' R U F' U2 R'
B L' R U' R2 B R
R' L' D U' B L R
R' L' D U' B R L
L' R' D U' B L R
L' R' D U' B R L
B L' R' U' D B R
B L' R' U' D' B R
B L' R' U' D2 B R
B L' R' U' B R D
B L' R' U' B R D'
B L' R' U' B R D2
B L' R' U' B D R
B L' R' U' B D' R
B L' R' U' B D2 R
B L' R' U' B' R B2
B L' R' U' B2 R B'
U L' R' U' L B L
U L' R' U' L' B L
U L' R' U' L2 B L
U L' R' U' D B L
U L' R' U' D' B L
U L' R' U' D2 B L
U L' R' U' B L D
U L' R' U' B L D'
U L' R' U' B L D2
U L' R' U' B D L
U L' R' U' B D' L
U L' R' U' B D2 L
B L' R' D U' B R
B L' R' D' U' B R
U L' R' D U' B L
B L' R' D2 U' B R
U L' R' D' U' B L
