U2 L F' U' L' R
U2 L F' U' R L'
U2 F' L U' L2 R
U2 F' L U' R L2
U2 L F U L' R U2
U2 L F U R L' U2
U2 L F' U' L' R D
U2 L F' U' L' R D'
U2 L F' U' L' R D2
U2 L F' U' L' D R
U2 L F' U' L' D' R
U2 L F' U' L' D2 R
U2 L F' U' R L' D
U2 L F' U' R L' D'
U2 L F' U' R L' D2
U2 L F' U' R D L'
U2 L F' U' R D' L'
U2 L F' U' R D2 L'
U2 L F' U' D L' R
U2 L F' U' D R L'
U2 L F' U' D' L' R
U2 L F' U' D' R L'
U2 L F' U' D2 L' R
U2 L F' U' D2 R L'
U2 L F' D U' L' R
U2 L F' D U' R L'
U2 L F' D' U' L' R
U2 L F' D' U' R L'
U2 L F' D2 U' L' R
U2 L F' D2 U' R L'
U2 L F' B U' L' R
U2 L F' B U' R L'
U2 L F' B' U' L' R
U2 L F' B' U' R L'
U2 L F' B2 U' L' R
U2 L F' B2 U' R L'
U2 L B F' U' L' R
U2 L B F' U' R L'
U2 L B' F' U' L' R
U2 L B' F' U' R L'
U2 L B2 F' U' L' R
U2 L B2 F' U' R L'
U2 L' F' L2 U' L R
U2 L' F' L2 U' R L
D R U2 L F' U' L'
D R U2 F' L U' L2
R' U2 L F' U' L' R
R' U2 L F' U' R L'
R2 U2 L F' U' L' R
R2 U2 L F' U' R L'
R U2 L F' U' L' R
R U2 L F' U' R L'
L U2 L' F' U L' R
L U2 L' F' U R L'
B2 R' F' B' U L R
B2 R' F' B' U R L
B2 R' B' F' U L R
B2 R' B' F' U R L
D R' B2 R' B' U L
R' U2 F' L U' L2 R
R' U2 F' L U' R L2
R2 U2 F' L U' L2 R
R2 U2 F' L U' R L2
R U2 F' L U' L2 R
R U2 F' L U' R L2
B U L F' D' R F'
F' U R U L B U'
B' U R2 F' R F' L'
B U F' L D' R F'
B U F' D' L R F'
B U F' D' R L F'
B U F' D' R F' L
F U' L' U' B' L2 U'
B' U' R' U2 R' F' R
U2 F L U L2 R U2
U2 F L U R L2 U2
U2 F L D F2 U' L'
U2 F' L U' L2 R D
U2 F' L U' L2 R D'
U2 F' L U' L2 R D2
U2 F' L U' L2 D R
U2 F' L U' L2 D' R
U2 F' L U' L2 D2 R
U2 F' L U' R L2 D
U2 F' L U' R L2 D'
U2 F' L U' R L2 D2
U2 F' L D' B2 U' R
U2 F' L B U' L2 R
U2 F' L B U' R L2
U2 F' L B' U' L2 R
U2 F' L B' U' R L2
U2 F' L B2 U' L2 R
U2 F' L B2 U' R L2
U F' R U L B U'
U2 F' U' L' R D F2
U2 F' U' L' D R F2
U2 F' U' R L' D F2
U2 F' D L U' L2 R
U2 F' D L U' R L2
U2 F' D' L U' L2 R
U2 F' D' L U' R L2
U2 F' D2 L U' L2 R
U2 F' D2 L U' R L2
U2 F2 L F U' L' R
U2 F2 L F U' R L'
F' B U L D' R F'
F' B U D' L R F'
F' B U D' R L F'
F' B U D' R F' L
B' F U' L' R' B' U2
B' F U' R' L' B' U2
F' B D' U L R F'
F' B D' U R L F'
F' B D' U R F' L
D2 B' U' L R' U2 F
D2 B' U' R' L U2 F
B2 F' R' B' U L R2
B2 F' R' B' U R2 L
B F' U L D' R F'
B F' U D' L R F'
B F' U D' R L F'
B F' U D' R F' L
F B' U' L' R' B' U2
F B' U' R' L' B' U2
B F' D' U L R F'
B F' D' U R L F'
B F' D' U R F' L
D2 B2 R' B' U L R'
D2 B2 R' B' U R' L
D B2 R' B U' R' U2
U B2 R' F' U R B2
U B2 R' F' U B2 R
F' B2 R' B' U L R2
F' B2 R' B' U R2 L
