F R B L2 U' F
F R B U B' U2
U2 F U' F' L' B'
F L R B L2 U' F
F L R B U B' U2
F L' R B L2 U' F
F L' R B U B' U2
U L' F' U B' L' R'
U L' F' U B' R' L'
F L2 R B L2 U' F
F L2 R B U B' U2
R' U L' F' U B' R'
F R L B L2 U' F
F R L B U B' U2
F R L' B L2 U' F
F R L' B U B' U2
F R L2 B L2 U' F
F R L2 B U B' U2
F' R U' F2 B R U'
F' R U' B F2 R U'
F R U2 R2 F' U F
F R D B L2 U' F
F R D B U B' U2
F R D' B L2 U' F
F R D' B U B' U2
F R D2 B L2 U' F
F R D2 B U B' U2
U2 R F U' F' L' B'
B' R F B R U' F'
U' R F B' U' B2 L
U' R F B2 U' B' L
R' U' R F U' B L
B' R B F R U' F'
F R B L2 U' D F
F R B L2 U' D' F
F R B L2 U' D2 F
F R B L2 U' F D
F R B L2 U' F D'
F R B L2 U' F D2
F R B L2 D U' F
F R B L2 D' U' F
F R B L2 D2 U' F
F R B U D B' U2
F R B U D' B' U2
F R B U D2 B' U2
F R B U B' U2 D
F R B U B' U2 D'
F R B U B' U2 D2
F R B U B' D U2
F R B U B' D' U2
F R B U B' D2 U2
F R B U' L2 F L2
F R B D L2 U' F
F R B D U B' U2
F R B D' L2 U' F
F R B D' U B' U2
F R B D2 L2 U' F
F R B D2 U B' U2
U' R B' F U' B2 L
U' R B2 F U' B' L
F R B2 D B' L2 U'
F R B2 D2 B' U' F2
R U' F B R U' B
F R' U' R2 B U' R2
R U' B R F U' B
R U' B F R U' B
U2 R' F U' F' L' B'
F R' B' R2 B U' F'
F R2 U' R' B U' R
U2 R2 F U' F' L' B'
U2 D F U' F' L' B'
U2 D' F U' F' L' B'
F2 U' F' R B U' L
F2 U' F' B R U' L
F' U' F2 R B U' L
F' U' F2 B R U' L
F' U' B F2 R U' L
F2 U' B F' R U' L
F U' B R U' L R'
F U' B R U' R' L
D' U2 F U' F' L' B'
D2 U2 F U' F' L' B'
U2 D2 F U' F' L' B'
D U2 F U' F' L' B'
R' F R U2 F2 U F2
U' F R B' U' B2 L
D' F R B L2 U' F
D' F R B U B' U2
D2 F R B L2 U' F
U' F R B2 U' B' L
D2 F R B U B' U2
R2 F R U2 F' U F
D F R B L2 U' F
D F R B U B' U2
U2 F U' L' F' B' L'
U2 F U' L' B' F' L'
U2 F U' D F' L' B'
U2 F U' D' F' L' B'
U2 F U' D2 F' L' B'
U2 F U' F' L' D B'
U2 F U' F' L' D' B'
U2 F U' F' L' D2 B'
U2 F U' F' L' B' D
U2 F U' F' L' B' D'
U2 F U' F' L' B' D2
U2 F U' F' D L' B'
U2 F U' F' D' L' B'
U2 F U' F' D2 L' B'
U2 F U' F' B L' B'
U2 F U' F' B' L' B'
U2 F U' F' B2 L' B'
U2 F U' B F' L' B'
R' F U2 F2 L' U F2
U2 F U' B' F' L' B'
U2 F U' B2 F' L' B'
R F U' B R U' R'
U2 F D U' F' L' B'
U2 F D' U' F' L' B'
U' F B R U' L B
U2 F D2 U' F' L' B'
F D R B L2 U' F
F D R B U B' U2
R F B L2 R U' F
R F B R L2 U' F
R F B R U B' U2
R' F' L' U2 F2 U' F2
B2 D F L2 R B U'
B2 D F R L2 B U'
B2 D F R B L2 U'
R' F' U2 F2 R U' F2
R F' U' F2 B R U'
R F' U' B F2 R U'
F D' R B L2 U' F
F D' R B U B' U2
R F2 U' F' B R U'
R F2 U' B F' R U'
F D2 R B L2 U' F
F D2 R B U B' U2
B2 D2 F R B U' F
U' B R F U' L B
B F L2 R B U' F
B2 F R D L2 B U'
B2 F R D B L2 U'
F B L2 R B U' F
B2 F R D2 B U' F2
B2 F R B U B U2
U' B F R U' L B
B F R L2 B U' F
F B R L2 B U' F
B F R B U B2 U2
B F R B U' D2 F2
B F R B D L2 U'
B F R B D2 U' F2
F B R B U B2 U2
F B R B U' D2 F2
F B R B D L2 U'
F B R B D2 U' F2
R B F L2 R U' F
R B F R L2 U' F
R B F R U B' U2
B2 F D L2 R B U'
B2 F D R L2 B U'
B2 F D R B L2 U'
B2 F D2 R B U' F2
U2 B' R' F U' F' L'
F B2 R D L2 B U'
F B2 R D B L2 U'
F B2 R D2 B U' F2
F B2 R B U B U2
F B2 D L2 R B U'
F B2 D R L2 B U'
F B2 D R B L2 U'
F B2 D2 R B U' F2
