F L' B R U B2
U F B L U F
B F L' R U B'
F B L' R U B'
B F R L' U B'
F B R L' U B'
U B F L U F
F L B L2 R U B'
F L B R L2 U B'
F L B R U' F U2
R' L' U' B' R' F' L'
L' R' U' B' R' F' L'
B L' U B L F B2
B L' U B L B2 F
F' L' U' B' D' L2 R2
F' L' U' B' D' R2 L2
F' L' U2 F2 B U B2
F' L' U2 B F2 U B2
F L' D B R U B2
F L' D' B R U B2
F L' D2 B R U B2
F2 L' F' B R U B2
F L' B L R U B2
F L' B L' R U B2
F L' B L2 R U B2
F L' B R L U B2
F L' B R L' U B2
F L' B R L2 U B2
F L' B R U B2 D
F L' B R U B2 D'
F L' B R U B2 D2
F L' B R D L2 U
F L' B D L2 R U
F L' B D R L2 U
F2 L' B F' R U B2
F L' B' R B2 U B2
B' L' B2 U B L F
F L2 B L R U B'
F L2 B R L U B'
F R U2 R F' U' B
B R F L' R U B'
B R F R L' U B'
B R' F L' R U B'
B R' F R L' U B'
B R2 F L' R U B'
B R2 F R L' U B'
D' U F B L U F
D2 U F B L U F
D U F B L U F
U D F B L U F
D' U B F L U F
D2 U B F L U F
F2 U F' B L R U
F2 U F' B R L U
D U B F L U F
U D B F L U F
F' U F2 B L R U
F' U F2 B R L U
F2 U B L F' R U
F' U B F2 L R U
F' U B F2 R L U
F2 U B F' L R U
F2 U B F' R L U
F U B L R U L'
F U B R L U L'
U D' F B L U F
U D' B F L U F
F2 U' F' L' B R U
F2 U' F' B L' R U
F2 U' F' B R L' U
F2 U' B F' L' R U
F2 U' B F' R L' U
U D2 F B L U F
U D2 B F L U F
R' F L' R B U B2
D' F L' B R U B2
D2 F L' B R U B2
R' F R L' B U B2
D F L' B R U B2
R' F R B L' U B'
F2 U2 F' B R U B
F' U2 F2 B R U B
F' U2 B F2 R U B
F2 U2 B F' R U B
F D L' B R U B2
U F D B L U F
D' F B L' R U B'
D2 F B L' R U B'
D' F B R L' U B'
D2 F B R L' U B'
U F D' B L U F
D F B L' R U B'
D F B R L' U B'
U F D2 B L U F
U F B L R U F
U F B L R' U F
U F B L R2 U F
U F B L U D F
U F B L U D' F
U F B L U D2 F
U F B L U F D
U F B L U F D'
U F B L U F D2
U F B L D U F
U F B L D' U F
U F B L D2 U F
U F B R L U F
U F B R' L U F
U F B R2 L U F
U F B D L U F
U F B D' L U F
U F B D2 L U F
R2 F' L' U' D' B' L2
R2 F' L' U' B' D' L2
R2 F' L' U2 F2 U B'
R2 F' L' D' U' B' L2
R2 F' L' D2 B2 U' B
B D F L' R U B'
B D F R L' U B'
F D B L' R U B'
F D B R L' U B'
R2 F' U2 F2 R U B
F D' L' B R U B2
R2 F' D' L' U' B' L'
R2 F' D2 L' B2 U' B
R2 F' D2 B2 L' U' B'
U F' B L F2 U F'
B D' F L' R U B'
B D' F R L' U B'
F D' B L' R U B'
F D' B R L' U B'
F D2 L' B R U B2
U F2 B L F' U F2
L' B L F R U B2
U B L U D F L'
U B L D U F L'
B D2 F L' R U B'
B D2 F R L' U B'
U B R F L U F
F D2 B L' R U B'
F D2 B R L' U B'
U B R' F L U F
L' B U B L F B
L' B U B L B F
U B R2 F L U F
B' F L' R B2 U B
B F L R U' F U2
F B L R U' F U2
F2 B L' F' R U B'
B F L' R U D B'
B F L' R U D' B'
B F L' R U D2 B'
B F L' R U B' D
B F L' R U B' D'
B F L' R U B' D2
B F L' R D U B'
B F L' R D' U B'
B F L' R D2 U B'
B F L' D R U B'
B F L' D' R U B'
F B L' R U D B'
F B L' R U D' B'
F B L' R U D2 B'
F B L' R U B' D
F B L' R U B' D'
F B L' R U B' D2
B F L' D2 R U B'
F B L' R D U B'
F B L' R D' U B'
F B L' R D2 U B'
B' F R L' B2 U B
F B L' D R U B'
F B L' D' R U B'
F B L' D2 R U B'
B' F R B2 L' U B'
U B D F L U F
B2 F R B' L' U B'
B F R L U' F U2
B F R L' U D B'
B F R L' U D' B'
B F R L' U D2 B'
B F R L' U B' D
B F R L' U B' D'
B F R L' U B' D2
B F R L' D U B'
B F R L' D' U B'
B F R L' D2 U B'
D2 B F L' R U B'
D' B F L' R U B'
D2 B F R L' U B'
B F R U2 R U' B
D' B F R L' U B'
B F R D L' U B'
B F R D' L' U B'
F B R L U' F U2
B F R D2 L' U B'
F B R L' U D B'
F B R L' U D' B'
F B R L' U D2 B'
F B R L' U B' D
F B R L' U B' D'
F B R L' U B' D2
F B R L' D U B'
F B R L' D' U B'
F B R L' D2 U B'
U B D' F L U F
F B R U2 R U' B
F B R D L' U B'
F B R D' L' U B'
F B R D2 L' U B'
D B F L' R U B'
D B F R L' U B'
U B D2 F L U F
U B F L R U F
U B F L R' U F
U B F L R2 U F
U B F L U D F
U B F L U D' F
U B F L U D2 F
U B F L U F D
U B F L U F D'
U B F L U F D2
U B F L D U F
U B F L D' U F
U B F L D2 U F
U B F R L U F
U B F R' L U F
U B F R2 L U F
U B F D L U F
U B F D' L U F
U B F D2 L U F
U B F' L F2 U F'
U B F2 L F' U F2
B F D L' R U B'
B F D R L' U B'
F B D L' R U B'
F B D R L' U B'
B F D' L' R U B'
B F D' R L' U B'
F B D' L' R U B'
F B D' R L' U B'
B F D2 L' R U B'
B F D2 R L' U B'
F B D2 L' R U B'
F B D2 R L' U B'
F B' L' R B2 U B
F B' R L' B2 U B
F B' R B2 L' U B'
B F2 L' F' R U B'
F B2 R B' L' U B'
