B' L U F R U2
L' B2 U' B L F
B' L R B U F U2
B' L U R F R U2
B' L U R' F R U2
B' L U R2 F R U2
B' L U D F R U2
B' L U D' F R U2
B' L U D2 F R U2
B' L U F R U2 D
B' L U F R U2 D'
B' L U F R U2 D2
B' L U F R D U2
B' L U F R D' U2
B' L U F R D2 U2
B' L U F D R U2
B' L U F D' R U2
B' L U F D2 R U2
D' L U F R U2 F'
B2 L U F R B U2
D L U F R B' U2
D L U F B' R U2
B' L U' L B L B'
D L U B' F R U2
B' L U' L2 B L B2
B' L U' B L2 B' L'
B' L U' B2 L2 B' L
B' L D U F R U2
B' L D' U F R U2
B' L D2 U F R U2
L' R B U2 R' U B2
L' R B' L B2 U' B2
L2 R B' L B2 U' B
B' L B U F R U2
B' L B' U F R U2
B' L B2 U F R U2
D' L' R B U' F' B2
D' L' R B U' B2 F'
B' L' R B L2 U' B2
B2 L' R B L U' B2
D L' R B U' F B2
D L' R B U' B2 F
D L' U' F B L B2
B2 L' U' B L F B2
B2 L' U' B L B2 F
D L' U' B F L B2
R L' B U2 R' U B2
R L' B' L B2 U' B2
B' L' B2 L2 U' B L
B L' B2 L U' B L
D L' B2 U' F B L
D L' B2 U' B F L
B2 L2 R B L U' B'
B2 L2 U' B L F B'
B2 L2 U' B L B' F
R L2 B' L B2 U' B
L U D' F R U2 F'
B' R L B U F U2
D' R L' B U' F' B2
D' R L' B U' B2 F'
B' R L' B L2 U' B2
B2 R L' B L U' B2
D R L' B U' F B2
D R L' B U' B2 F
L U F D' R U2 F'
B2 R L2 B L U' B'
D' R B L' U' F' B'
D' R B L' U' B' F'
B2 R B L U F U2
D R B L' U' F B'
D R B L' U' B' F
D2 R' U2 F' R U B
B R' F' L' U B' R'
R' U2 D2 F' R U B
B R2 U2 R F' U B
R2 D L' U' F B' L
R2 D L' U' B' F L
R D L' B U' F B2
R D L' B U' B2 F
R D B L' U' F B'
R D B L' U' B' F
L' D' R B U' F' B2
L' D' R B U' B2 F'
L D' U F R U2 F'
U2 D' R U F' B L
U2 D' R U B L F'
U2 D' R U B F' L
D' U2 R U F' B L
D' U2 R U B L F'
D' U2 R U B F' L
R' D2 U2 F' R U B
B2 U2 L F R U B
D2 U2 F' R U B L
U2 D2 F' R U B L
B2 U2 R U B L F
B U2 R' U' F' U2 L'
B2 U2 F R U B L
B' D L U F R U2
B' D' L U F R U2
B' D2 L U F R U2
R B L' U2 R' U B'
R B R2 U2 R U B
U B U L R' F U
U B U L F R' U
U B U R' L F U
R B U2 R' U' F' U2
L' B' L R B U' B'
L2 B' L R B U' B2
L' B' L B' U' B L
L2 B' L U' B L B2
L2 B' L B2 U' B L
L B' L U' B L B'
R B' L U' D L2 B'
R B' L D U' L2 B'
L' B' R L B U' B'
R B' L B2 U F U2
L2 B' R L B U' B2
R B' L' B2 L2 U' B
L' B2 L U' B L F
L' B2 L' U' B L F
L' B2 L2 U' B L F
L2 B2 R B L U' B'
L' B2 U' L F B L
L' B2 U' L B F L
L' B2 U' D B L F
L' B2 U' D' B L F
L' B2 U' D2 B L F
L' B2 U' F B L F
L' B2 U' F' B L F
L' B2 U' F2 B L F
L' B2 U' B L D F
L' B2 U' B L D' F
L' B2 U' B L D2 F
L' B2 U' B L F D
L' B2 U' B L F D'
L' B2 U' B L F D2
L' B2 U' B D L F
L' B2 U' B D' L F
L' B2 U' B D2 L F
L' B2 U' B F L F
L' B2 U' B F' L F
L' B2 U' B F2 L F
L2 B2 U' B L F B'
L2 B2 U' B L B' F
L B2 U F R B U2
L' B2 D U' B L F
L' B2 D' U' B L F
L' B2 D2 U' B L F
