B' R' U' F R U'
B' L R' D F L' U2
B' L D R' F L' U2
B' L D F L' R' U2
B' L D F R' L' U2
B L' U B' L2 R' F
B L' U B' L2 F R'
B L' U B' R' L2 F
B L' U' B' L2 F R
F L2 B U' F L B'
B' R' L D F L' U2
B' R' U' R F R U'
B' R' U' R' F R U'
B' R' U' R2 F R U'
B' R' U' D F R U'
B' R' U' D' F R U'
B' R' U' D2 F R U'
B' R' U' F R U' D
B' R' U' F R U' D'
B' R' U' F R U' D2
B' R' U' F R D U'
B' R' U' F R D' U'
B' R' U' F R D2 U'
B' R' U' F D R U'
B' R' U' F D' R U'
B' R' U' F D2 R U'
B' R' D U' F R U'
B' R' D' U' F R U'
B' R' D2 U' F R U'
L D F L' B' R' U2
B' U' F R U R2 U2
B' U' F R U' D2 L2
B' U' F R D B2 U'
B' U' F R D2 U' L2
B' U' F B2 R U' L
B' U' B2 F R U' L
U' F R U B' R' U2
B' D R' U' F R U'
L2 F B L D' R2 B'
L2 F B L D' B' R2
B' D' R' U' F R U'
B' D2 R' U' F R U'
B F L' U' B' L2 F
F B L' U' B' L2 F
L2 B F L D' R2 B'
L2 B F L D' B' R2
R' B' R' U' F R U'
D2 B' R' U' F R U'
D' B' R' U' F R U'
R2 B' R' U' F R U'
D B' R' U' F R U'
R B' R' U' F R U'
L2 B' U F B2 L B'
L2 B' U B2 F L B'
