F' L R U' B
F' R L U' B
L F' R U' B
F' L R U' D B
F' L R U' D' B
F' L R U' D2 B
F' L R U' B D
F' L R U' B D'
F' L R U' B D2
F' L R D U' B
F' L R D' U' B
F' L R D2 U' B
F L R F2 U' B
F' L R' U F' U2
L R U' B' R' B2
R L U' B' R' B2
F' L U2 L' U B'
F' L D R U' B
F' L D' R U' B
F' L D2 R U' B
D' L F' R U' B
D L F' R U' B
D2 L F' R U' B
F L F2 R U' B
F' R L U' D B
F' R L U' D' B
F' R L U' D2 B
F' R L U' B D
F' R L U' B D
F' R L U' B D'
F' R L U' B D2
F' R L D U' B
F' R L D' U' B
F' R L D2 U' B
F R L F2 U' B
F' R D L U' B
F' R D' L U' B
F' R D2 L U' B
F2 R F L U' B
F R F2 L U' B
F' R' L U F' U2
F' R2 D2 L U' B'
L D F' R U' B
L D' F' R U' B
L D2 F' R U' B
L F R F2 U' B
F' D L R U' B
F' D R L U' B
L' F' L2 R U' B
U' F' L U' L' B'
D2 F' L R U' B
D' F' L R U' B
L' F' R L2 U' B
D F' L R U' B
D2 F' R L U' B
D' F' R L U' B
L F' R U' D B
L F' R U' D' B
L F' R U' D2 B
L F' R U' B D
L F' R U' B D'
L F' R U' B D2
L F' R D U' B
L F' R D' U' B
D F' R L U' B
L F' R D2 U' B
L F' R' U F' U2
F' D' L R U' B
L F' U2 L' U B'
F' D' R L U' B
L F' D R U' B
L F' D' R U' B
L F' D2 R U' B
L F2 R F U' B
F' D2 L R U' B
F' D2 R L U' B
F' L R U F U2 B
F' L R U F' U2 B
F' L R U F2 U2 B
F' L R U' L B L'
F' L R U' L2 B L2
F' L R U' D B D
F' L R U' D B D'
F' L R U' D B D2
F' L R U' D' B D
F' L R U' D' B D'
F' L R U' D' B D2
F' L R U' D2 B D
F' L R U' D2 B D'
F' L R U' D2 B D2
U' L R U' L' B' R'
F' L R U' B2 D B'
F' L R U' B2 D' B'
F' L R U' B2 D2 B'
F' L R U2 L U B
F' L R U2 L' U B
F' L R U2 L2 U B
D2 L R U' B' R' B2
D' L R U' B' R' B2
F2 L R U' D' B R'
F' L R D U' B D
F' L R D U' B D'
F' L R D U' B D2
F L R U' D B R2
D L R U' B' R' B2
F L R U' B D R2
F' L R D' U' B D
F' L R D' U' B D'
F' L R D' U' B D2
F' L R D2 U' B D
F' L R D2 U' B D'
F' L R D2 U' B D2
F2 L R D' U' B R'
F L R D U' B R2
R' L U D' F' U2 R
L R U F U2 B R
F L R F2 U' D B
F L R F2 U' D' B
F L R F2 U' D2 B
L R U F' L' U2 B
F L R F2 U' B D
F L R F2 U' B D'
F L R F2 U' B D2
F L R F2 D U' B
F L R F2 D' U' B
F L R F2 D2 U' B
F' L R' U D F' U2
F' L R' U D' F' U2
F' L R' U D2 F' U2
F' L R' U F' U2 D
F' L R' U F' U2 D'
F' L R' U F' U2 D2
F' L R' U F' D U2
F' L R' U F' D' U2
F' L R' U F' D2 U2
R L U F U2 B R
F' L R' U' R2 B R2
R L U F' L' U2 B
F' L R' D R2 U' B
