F L' R U' R' B'
F L' R' U' R B'
F L' R' U' B' R
F L' R2 U' R2 B'
F L' R2 U' B' R2
F R L' U' R' B'
F R' L' U' R B'
F R' L' U' B' R
F R2 L' U' R2 B'
F R2 L' U' B' R2
R2 F L' U' R2 B'
R2 F L' U' B' R2
R F L' U' R' B'
U' F' L' R U L
U' F' R L' U L
U' L U D' L' F B'
U' L U D' L' B' F
U' L D' U L' F B'
U' L D' U L' B' F
L' R F2 U' R' F' B'
L' R F2 U' R' B' F'
R' L' U' D R F' B'
R' L' U' D R B' F'
L' R' U' D R F' B'
L' R' U' D R B' F'
R' L' U' D B' R F'
L' R' U' D B' R F'
R' L' U' B' D R F'
L' R' U' B' D R F'
F L B2 D L2 F2 B'
F L B2 D L2 B' F2
D' L' R U' R' F B'
D' L' R U' R' B' F
D' L' R U' F R' B'
F2 L' R U' R' F' B'
F2 L' R U' R' B' F'
D L' R U' F' R' B'
F L' R U' R B' R2
F L' R U' R' D B'
F L' R U' R' D' B'
F L' R U' R' D2 B'
F L' R U' R' B' D
F L' R U' R' B' D'
F L' R U' R' B' D2
F L' R U' R2 B' R
F L' R U' D R' B'
F L' R U' D' R' B'
F L' R U' D2 R' B'
F L' R D U' R' B'
F L' R D' U' R' B'
F L' R D2 U' R' B'
F L' R F U' R' B'
F L' R F' U' R' B'
F L' R F2 U' R' B'
R' L' D U' R F' B'
R' L' D U' R B' F'
L' R' D U' R F' B'
L' R' D U' R B' F'
R' L' D U' B' R F'
L' R' D U' B' R F'
D' L' R' U' R F B'
D' L' R' U' R B' F
D' L' R' U' B' R F
F L' R' U' R D B'
F L' R' U' R D' B'
F L' R' U' R D2 B'
F L' R' U' R B' D
F L' R' U' R B' D'
F L' R' U' R B' D2
F L' R' U' R' B' R2
F L' R' U' D R B'
F L' R' U' D B' R
F L' R' U' D' R B'
F L' R' U' D' B' R
F L' R' U' D2 R B'
F L' R' U' D2 B' R
F L' R' U' B R B2
F L' R' U' B' R D
F L' R' U' B' R D'
F L' R' U' B' R D2
F L' R' U' B' D R
F L' R' U' B' D' R
F L' R' U' B' D2 R
F L' R' D U' R B'
F L' R' D U' B' R
F L' R' D' U' R B'
F L' R' D' U' B' R
F L' R' D2 U' R B'
F L' R' D2 U' B' R
D' L' R2 U' R2 F B'
D' L' R2 U' R2 B' F
D' L' R2 U' F R2 B'
D' L' R2 U' F B' R2
D' L' R2 U' B' R2 F
D' L' R2 U' B' F R2
F L' R2 U' R B' R
F L' R2 U' R2 D B'
F L' R2 U' R2 D' B'
F L' R2 U' R2 D2 B'
F L' R2 U' R2 B' D
F L' R2 U' R2 B' D'
F L' R2 U' R2 B' D2
F L' R2 U' B R2 B2
F L' R2 U' B' R2 D
F L' R2 U' B' R2 D'
F L' R2 U' B' R2 D2
F L' R2 D' F2 U' B'
F L' R2 F U' R2 B'
F L' R2 F U' B' R2
F L' R2 F' U' R2 B'
F L' R2 F' U' B' R2
F L' R2 F2 U' R2 B'
F L' R2 F2 U' B' R2
F L' U' B' U' B U
F L' U' B2 D' B R2
F L' D R U' R' B'
F L' D R' U' R B'
F L' D R' U' B' R
F L' D R2 U' R2 B'
F L' D R2 U' B' R2
