F2 L' D B R F'
F2 L' B D R F'
U L' B' R U2 B2
F2 D L' B R F'
F2 D B L' R F'
F2 D B R L' F'
F2 D' L' B R F
F2 D' B L' R F
F2 D' B R L' F
F2 B L' D R F'
F2 B R D' L' F
F2 B D L' R F'
F2 B D R L' F'
F2 B D' L' R F
F2 B D' R L' F
B F2 L' D R F'
B F2 R D' L' F
B F2 D L' R F'
B F2 D R L' F'
B F2 D' L' R F
B F2 D' R L' F
L' R U' R' U' F' B
L' R U' R' U' B F'
F2 L B L2 D R F'
R L' U' R' U' F' B
R L' U' R' U' B F'
U' L' R2 F' R' B U2
U L' R2 F' R' B' U2
R2 L' F' R' U' L' U'
U L' U2 B D2 F2 L'
F2 L' D B R D F'
F2 L' D B R D' F'
F2 L' D B R D2 F'
F2 L' D B R F' D
F2 L' D B R F' D'
F2 L' D B R F' D2
F2 L' D B' R F' B2
F2 L' D B' R B2 F'
F2 L' D B2 R F' B'
F2 L' D B2 R B' F'
U L' D B' R U2 B2
F2 L' D' B D2 R F'
U L' D' B' R U2 B2
F2 L' D2 B R D' F2
U L' D2 B' R U2 B2
F' L' F' U' L' B R
F' L' F' U' B L' R
F' L' F' U' B R L'
U' L' F' U2 B L F
U' L' B R B U2 B'
U L' F2 B' U2 L' B2
U L' F2 B' U2 B2 L'
F2 L' B D R D F'
F2 L' B D R D' F'
F2 L' B D R D2 F'
F2 L' B D R F' D
F2 L' B D R F' D'
F2 L' B D R F' D2
U L' B R B2 U2 B2
U' L' B' R B U2 B
U L' B' R U2 B2 D
U L' B' R U2 B2 D'
U L' B' R U2 B2 D2
U L' B' R D2 F2 U2
U L' B' R F U2 B2
U L' B' R F' U2 B2
U L' B' R F2 U2 B2
U L' B' R2 U2 B2 L
U L' B' D2 R F2 U2
U L' B' D2 F2 U2 L'
U' L' B2 R B U2 B2
U L' B' F2 U2 L' B2
U L' B' F2 U2 B2 L'
F2 L' B2 D R F' B'
F2 L' B2 D R B' F'
F2 L' B2 D B' R F'
L' R2 F' R' U' L' U'
F2 L2 D L B R F'
R2 U L' F' R' B' U2
U' R D2 L' F B U2
U' R D2 L' B F U2
U' R D2 B L' F U2
U R D2 L' F B' U2
U R D2 L' B' F U2
R2 U' L' F' R' U2 F'
U' R B D2 L' F U2
R2 U' F' R' U2 F' R
U' R2 L' F' R' B U2
U R2 L' F' R' B' U2
L' U2 F2 B L' D F2
L' U2 B L' D F2 L'
L' U2 B F2 L' D F2
B' U L' R B' U2 B'
F2 U L' D B R F'
D' U L' B' R U2 B2
D2 U L' B' R U2 B2
B' U L' B' R U2 B'
F2 U L' B D R F'
D U L' B' R U2 B2
B' U R L' B' U2 B'
U D L' B' R U2 B2
F2 U D L' B R F'
F2 U D B L' R F'
F2 U D B R L' F'
F2 U D' L' B R F
F2 U D' B L' R F
F2 U D' B R L' F
F2 U B L' D R F'
F2 U B R D' L' F
F2 U B D L' R F'
F2 U B D R L' F'
F2 U B D' L' R F
F2 U B D' R L' F
U D' L' B' R U2 B2
B' U' L' R B U2 B
F2 U' L' D B R F'
F2 U' L' B D R F'
B' U' R L' B U2 B
B' U' R B L' U2 B
B2 U' R B L' U2 B2
F2 U' D L' B R F'
F2 U' D B L' R F'
F2 U' D B R L' F'
F2 U' D' L' B R F
F2 U' D' B L' R F
F2 U' D' B R L' F
R D2 L' F U R U
F2 U' B L' D R F'
F2 U' B R D' L' F
F2 U' B D L' R F'
F2 U' B D R L' F'
F2 U' B D' L' R F
F2 U' B D' R L' F
U D2 L' B' R U2 B2
F2 U2 L' D B R F'
F2 U2 L' B D R F'
F2 U2 D L' B R F'
F2 U2 D B L' R F'
F2 U2 D B R L' F'
F2 U2 D' L' B R F
F2 U2 D' B L' R F
F2 U2 D' B R L' F
U F L F L' B R
U F L F B L' R
U F L F B R L'
U F L B F L' R
U F L B F R L'
F2 U2 B L' D R F'
F2 U2 B R D' L' F
F2 U2 B D L' R F'
F2 U2 B D R L' F'
F2 U2 B D' L' R F
F2 U2 B D' R L' F
F2 D L B L2 R F'
F2 D L B R L2 F'
F2 D L B R F' L2
F2 D L' B R D F'
F2 D L' B R D' F'
F2 D L' B R D2 F'
F2 D L' B R F' D
F2 D L' B R F' D'
F2 D L' B R F' D2
F2 D L' B' R F' B2
F2 D L' B' R B2 F'
F2 D L' B2 R F' B'
F2 D L' B2 R B' F'
U F B L F L' R
U F B L F R L'
F2 D U L' B R F'
F2 D U B L' R F'
F2 D U B R L' F'
F2 D U' L' B R F'
F2 D U' B L' R F'
F2 D U' B R L' F'
F2 D U2 L' B R F'
F2 D U2 B L' R F'
F2 D U2 B R L' F'
U' F' R' F' L' R B
U' F' R' F' R L' B
U' F' R' F' R B L'
B D F2 L' D R F'
F2 D B L R F' L2
B D F2 R D' L' F
F2 D B L' R D F'
F2 D B L' R D' F'
F2 D B L' R D2 F'
F2 D B L' R F' D
F2 D B L' R F' D'
F2 D B L' R F' D2
F2 D B L2 R F' L
F2 D B R L F' L2
F2 D B R L' D F'
F2 D B R L' D' F'
F2 D B R L' D2 F'
F2 D B R L' F' D
F2 D B R L' F' D'
F2 D B R L' F' D2
F2 D B R L2 F' L
F2 D B R D L' F'
F2 D B R D' L' F'
F2 D B R D2 L' F'
B D F2 D L' R F'
B D F2 D R L' F'
B D F2 D' L' R F
B D F2 D' R L' F
F2 D B D2 L' R F
F2 D B D2 R L' F
F2 D B' L' R F' B2
F2 D B' L' R B2 F'
F2 D B' L' B2 R F'
F2 D B' R L' F' B2
F2 D B' R L' B2 F'
F2 D B' R B2 L' F'
L' F' U' L' U' B L
F2 D B2 R B' L' F'
L' F' U2 B L D F2
F2 D' L' D B R F
F2 D' L' D' B R F
F2 D' L' D2 B R F
F2 D' L' F D2 B R'
F2 D' L' B R D F
F2 D' L' B R D' F
F2 D' L' B R D2 F
F2 D' L' B R F D
F2 D' L' B R F D'
F2 D' L' B R F D2
F2 D' L' B R' F R2
F2 D' L' B R2 F R'
F2 D' L' B D R F
F2 D' L' B D' R F
F2 D' L' B D2 R F
F2 D' L' B' R F B2
F2 D' L' B' R B2 F
F2 D' L' B2 R F B'
F2 D' L' B2 R B' F
U' F' D2 B R' F' L'
U' F' B R' F' L' R
U' F' B R' F' R L'
F2 D' U L' B R F
F2 D' U B L' R F
F2 D' U B R L' F
F2 D' U' L' B R F
F2 D' U' B L' R F
F2 D' U' B R L' F
F2 D' U2 L' B R F
D2 F2 L' D B R F'
D' F2 L' D B R F'
U' F2 L' B R' F' R2
D2 F2 L' B D R F'
D' F2 L' B D R F'
