F' R B U B' U
F' L R B U B' U
U2 L R2 U' F L' B
U2 L R2 U' F B L'
U2 L R2 U' B F L'
U2 L U F' R U2 F2
U2 L U F' U2 F2 L'
U2 L U' F L' D2 B2
U2 L U' F D2 L' B2
U2 L U' F D2 B2 L'
F' L' R B U B' U
U2 L' U F' R B' U2
U2 L' U F' B' R U2
U2 L' U B' F' R U2
F' L2 R B U B' U
R' U D2 L F' B' L
R' U D2 L B' L F'
R' U D2 L B' F' L
R' U D2 F' L B' L
R' U D2 F' B' L B'
F' R L B U B' U
R' U D2 B' L F' B'
R' U D2 B' L B' F'
R' U D2 B' F' L B'
F' R L' B U B' U
R2 U F D2 L' F B
R2 U F D2 L' B F
R2 U F D2 B L' F
F' R L2 B U B' U
R2 U F B D2 L' F
R' U F' U2 R F' U2
F' R U R2 U F' R2
F R U' F2 B R U2
F R U' B F2 R U2
F' R U2 F2 D R2 F'
R2 U B F D2 L' F
F' R D B U B' U
F' R D' B U B' U
F' R D2 B U B' U
R' U' R F' R B U2
F' R B L2 U' F U'
F' R B U D B' U
F' R B U D' B' U
F' R B U D2 B' U
F' R B U B' U D
F' R B U B' U D'
F' R B U B' U D2
F' R B U B' D U
F' R B U B' D' U
F' R B U B' D2 U
F' R B D U B' U
F' R B D' U B' U
F' R B D2 U B' U
R2 U' R2 F' R B U2
F' R B2 D L2 U2 F
F' R B2 D B' L2 U2
F' R B2 D' B' U2 R2
R' U' F' R F' U2 F
F R' U L' D2 F' B2
F R' U L' D2 B2 F'
F R' U D2 L' F' B2
F R' U D2 L' B2 F'
F R' U D2 B2 L' F'
F R' U' F2 R U2 F
F R' D' L2 U L F'
F R' D' L2 U F' L
F R' D2 U L' F' B2
F R' D2 U L' B2 F'
F R' D2 U B2 L' F'
U2 R2 L U' F L' B
U2 R2 L U' F B L'
U2 R2 L U' B F L'
F R2 U D2 L' F B2
F R2 U D2 L' B2 F
F R2 U D2 B2 L' F
F R2 U' F2 R U2 F'
F R2 D2 U L' F B2
F R2 D2 U L' B2 F
F R2 D2 U B2 L' F
R' D' L' F L' U F2
R' D' F L' F U F
R' D2 L U F' B' L
R' D2 L U B' L F'
R' D2 L U B' F' L
R' D2 U L F' B' L
R' D2 U L B' L F'
R' D2 U L B' F' L
R' D2 U F' L B' L
R' D2 U F' B' L B'
R' D2 U B' L F' B'
R' D2 U B' L B' F'
R' D2 U B' F' L B'
F U2 L U' F L2 B'
R' F R' U L' F2 B
R' F R' U L' B F2
R' F R' U B L' F2
R2 F U D2 L' F B
R2 F U D2 L' B F
R2 F U D2 B L' F
R2 F U B D2 L' F
F' D R B U B' U
R2 F D2 U L' F B
R2 F D2 U L' B F
R2 F D2 U B L' F
U' F' R U R' U F'
U' F' R U' L U' F
U' F' R B U' L U'
U' F' R B' U R' U
L' F' R B U B' U
L2 F' R B U B' U
U F' R U' L' U' R'
L F' R B U B' U
U' F' U2 F2 D' L' F
F D' L2 R' U L F'
F D' L2 R' U F' L
F' D' R B U B' U
U' F' B R U' L U'
U' F' B' R U R2 U
U' F' B' R U2 D' F2
U' F' B' R D B2 U2
U' F' B' R D' U2 F2
F D' R' L2 U L F'
F D' R' L2 U F' L
U' F' B2 D' R U2 F'
F' D2 R B U B' U
F D2 R' U L' F' B2
F D2 R' U L' B2 F'
F D2 R' U B2 L' F'
F' B R B U B2 U
F' B R B U2 D' R2
F' B R B D L2 U2
F' B R B D' U2 R2
U' B F' R U' L U'
B' F' R D B U2 R'
F' B' R D B U2 R'
B2 F' R U2 D' R2 F'
B2 F' R D L2 B U2
B2 F' R D B L2 U2
B2 F' R D' U2 R2 F'
B2 F' R D' B U2 R2
B2 F' R B U B U
B F' R B U B2 U
B F' R B U2 D' R2
B F' R B D L2 U2
B F' R B D' U2 R2
U' B' F' R U R2 U
U' B' F' R U2 D' F2
U' B' F' R D B2 U2
U' B' F' R D' U2 F2
B2 F' D L2 R B U2
B2 F' D R L2 B U2
B2 F' D R B L2 U2
B2 F' D' R B U2 R
F' B2 R U2 D' R2 F'
F' B2 R D L2 B U2
F' B2 R D B L2 U2
F' B2 R D' U2 R2 F'
F' B2 R D' B U2 R2
F' B2 R B U B U
F' B2 D L2 R B U2
F' B2 D R L2 B U2
F' B2 D R B L2 U2
F' B2 D' R B U2 R
U' B2 F' D' R U2 F'
