U2 R' F U' F2 L'
F L R' B U' F L
R2 U R F B L U'
R2 U R B F L U'
B2 L2 B' L' U F L2
U R F B L R2 U'
U R F B R2 L U'
U R B R2 F L U'
U R B F L R2 U'
U R B F R2 L U'
F R' L B U' F L
U2 R' D F U' F2 L'
U2 R' D' F U' F2 L'
U2 R' D2 F U' F2 L'
U2 R' F L U' F2 L'
U2 R' F L' U' F2 L'
U2 R' F L2 U' F2 L'
U2 R' F U R U2 F2
U2 R' F U' L F2 L'
U2 R' F U' L' F2 L'
U2 R' F U' L2 F2 L'
U2 R' F U' F2 L' D
U2 R' F U' F2 L' D'
U2 R' F U' F2 L' D2
U2 R' F U' F2 D L'
U2 R' F U' F2 D' L'
U2 R' F U' F2 D2 L'
U' R' F' L' F2 B' U'
U' R' F' L' B' F2 U'
U2 R' F B U' F2 L'
U2 R' F B' U' F2 L'
U2 R' F B2 U' F2 L'
F R' B L' U' L2 F
F R' B L2 U' L' F
U2 R' B F U' F2 L'
U2 R' B' F U' F2 L'
U2 R' B2 F U' F2 L'
U2 D R' F U' F2 L'
U2 D' R' F U' F2 L'
F2 U' F' L' R' B' U'
F2 U' F' R' L' B' U'
D' U2 R' F U' F2 L'
D2 U2 R' F U' F2 L'
U2 D2 R' F U' F2 L'
D U2 R' F U' F2 L'
F' U2 R' F2 U' F L'
R' F L B U' F L
F2 U2 F' R' U' L' F'
U2 F R' U R2 B U2
U2 F R' U' D2 L2 F'
U2 F R' U' D2 F' L2
U2 F R' U' F' D2 L2
U2 F R' D B2 U' F'
U2 F R' D2 U' L2 F'
U2 F R' D2 U' F' L2
U F R B L R2 U'
U F R B R2 L U'
R' F B L' U' L2 F
R' F B L2 U' L' F
U' F' L' R' F2 B' U'
U' F' L' R' B' F2 U'
U' F' L' F2 R' B' U'
U' F' R' L' F2 B' U'
U' F' R' L' B' F2 U'
R' B L' U' L2 F R
B F L2 U' L' F B'
B F L2 U' L' B' F
F B L2 U' L' F B'
F B L2 U' L' B' F
R' B F L' U' L2 F
R' B F L2 U' L' F
