R U2 F' B U' B
R U2 B F' U' B
L' R U2 F' B U' B
L' R U2 B F' U' B
L2 R U2 F' B U' B
L R U2 F' B U' B
L2 R U2 B F' U' B
L R U2 B F' U' B
R L U2 F' B U' B
R L U2 B F' U' B
R L' U2 F' B U' B
R L' U2 B F' U' B
F2 L' R F' B U' B
F2 L' R B F' U' B
R L2 U2 F' B U' B
R L2 U2 B F' U' B
D L2 R U2 B U' R'
F2 R L' F' B U' B
F2 R L' B F' U' B
D R L2 U2 B U' R'
B2 R U F' B U' F
B2 R U B F' U' F
R U F' B U' F B
R U F' B U' B F
U' R U2 F' U' L' B2
U' R U2 F' U' B2 L'
B' R U2 F' B U' B2
B' R U2 B F' U' B2
R U B F' U' F B
R U B F' U' B F
R U B2 U F' B' U'
R U B2 U B' F' U'
F' R F' L' B U' B
F' R F' B L' U' B
U R F' U L' B2 R'
F2 R B L' F' U' B
F' R B F' L' U' B
B2 R' U' F' B R2 U
B2 R' U' B F' R2 U
B' R' F' B R2 U B2
B2 R' F' B R2 U B'
B' R' B F' R2 U B2
B2 R' B F' R2 U B'
R U2 D' F' B R2 U'
R U2 D' B F' R2 U'
R U2 F' D' B R2 U'
R U2 F' B U' D B
R U2 F' B U' D' B
R U2 F' B U' D2 B
R U2 F' B U' B D
R U2 F' B U' B D'
R U2 F' B U' B D2
R U2 F' B D U' B
R U2 F' B D' U' B
R U2 F' B D2 U' B
R U2 B D F' U' B
R U2 B D' F' U' B
R U2 B D2 F' U' B
R U2 B F' U' D B
R U2 B F' U' D' B
R U2 B F' U' D2 B
R U2 B F' U' B D
R U2 B F' U' B D'
R U2 B F' U' B D2
R U2 B F' D U' B
R U2 B F' D' U' B
R U2 B F' D2 U' B
R D L2 U2 F' B U'
R D L2 U2 B F' U'
R' D' R2 F' B U' F'
R' D' R2 B F' U' F'
R D' U2 F' B R2 U'
R D' U2 B F' R2 U'
B2 U' R U2 F' U' L'
B2 U' R' B R2 U L
R F U2 F2 B U' B
R F U2 B F2 U' B
R' F' R2 U2 F' U' B2
R' F' B R2 U' F' U2
R' F' B U D' F2 B
R' F' B U D' B F2
R' F' B U B D' F2
R' F' B D' U F2 B
R' F' B D' U B F2
R' F' B' R2 B2 U B
R' F' B2 R2 B' U B
R F2 U2 F B U' B
R F2 U2 B F U' B
R' B D' F' U F' B
R' B D' F' U B F'
R' B F' R2 U' F' U2
R' B F' U D' F2 B
R' B F' U D' B F2
R' B F' U B D' F2
R' B F' D' U F2 B
R' B F' D' U B F2
R B' U2 F' B2 U' B
R B' U2 B2 F' U' B
R' B' F' R2 B2 U B
R' B2 U' F' R2 B' U
R' B2 U' F' B' R2 U
R' B2 U' B' F' R2 U
R B2 U F' B' U' F
R B2 U B' F' U' F
R' B2 F' R2 B' U B
