L2 F U B2 R' F'
B L D F2 U' L2 B
B L D F2 U' B L2
L2 R F U B2 R' F'
B L B2 U L2 F U2
B L B2 U' D2 R2 B'
B L B2 U' D2 B' R2
B L B2 U' B' D2 R2
B L B2 D F2 U' B'
B L B2 D2 U' R2 B'
B L B2 D2 U' B' R2
B L' U' L2 B2 U' B'
L2 R' F U B2 R' F'
B L' U2 D L2 F2 B
B L' U2 D L2 B F2
B L' U2 D F2 L2 B
B L' U2 D F2 B L2
B L' U2 D B L2 F2
B L' U2 D B F2 L2
B L' D U2 L2 F2 B
B L' D U2 L2 B F2
B L' D U2 F2 L2 B
B L' D U2 F2 B L2
B L' D U2 B L2 F2
B L' D U2 B F2 L2
B L' D' R2 F' B2 U2
B L' D' R2 B2 F' U2
B L' D' B2 R2 U2 B'
U' L' B' U2 D' B' L
U' L' B' D' U2 B' L
R' L2 F U B2 R' F'
L2 R2 F U B2 R' F'
R2 L2 F U B2 R' F'
R L2 F U B2 R' F'
U2 L2 F R U B2 R'
D L2 F U' L U2 F
U L2 B2 R' F' D' L2
B' R U' D' F2 R B'
B' R U' D' F2 B' R
B' R U' D' B' F2 R
B' R U' B' D' F2 R
L2 U B2 R' F' D' L2
B' R D' U' F2 R B'
B' R D' U' F2 B' R
B' R D' U' B' F2 R
B2 R D' F2 R F' L'
L' U' L B' U' F B'
L' U' L B' U' B' F
B' R' U' L' U2 L B'
L2 U2 F R U B2 R'
B' U' R D' F2 R B'
B' U' R D' F2 B' R
B' U' R D' B' F2 R
B' U' R B' D' F2 R
B' U' F2 R D' F2 B'
B' U' F2 R D' B' F2
B' U' F2 R B' D' F2
B' U' F2 B' D' R F'
B' U' B' D' F2 R F'
B' U' B' F2 D' R F'
L2 F R U B2 R' F'
L2 F R' U B2 R' F'
L2 F R2 U B2 R' F'
L2 F U R' F' B2 R'
L2 F U R' B2 F' R'
L2 F U F B2 R' F'
L2 F U F' B2 R' F'
L2 F U F2 B2 R' F'
F U2 B' U' R' F' B'
F U2 B' U' R' B' F'
L2 F U B2 R' D F'
L2 F U B2 R' D' F'
L2 F U B2 R' D2 F'
L2 F U B2 R' F' D
L2 F U B2 R' F' D'
L2 F U B2 R' F' D2
L2 F U B2 D R' F'
L2 F U B2 D' R' F'
L2 F U B2 D2 R' F'
L2 F U B2 F R' F'
L2 F U B2 F' R' F'
L2 F U B2 F2 R' F'
L2 F U' L U2 F B2
L2 F U' L U2 B2 F
L' B U' L B' U' B2
F2 B L B2 U' R B'
F2 B L B2 U' B' R
D' B' R2 F2 L' U' R
F2 B' R' U' B' R2 F'
F2 B' U' R D' F2 B'
F2 B' U' R D' B' F2
F2 B' U' R B' D' F2
F2 B' U' B' D' R F'
F2 B' U2 R' U R2 B'
F2 B' U2 R' U B' R2
B F2 L B2 U' R B'
B F2 L B2 U' B' R
B' F2 R' U' B' R2 F'
B' F2 U' R D' F2 B'
B' F2 U' R D' B' F2
B' F2 U' R B' D' F2
B' F2 U' B' D' R F'
B' F2 U2 R' U R2 B'
B' F2 U2 R' U B' R2
