U' L' R2 B' L' U2
U' L' B' L' R2 U2
U' L' B' R2 L' U2
D2 R' U L2 R' F'
D2 R' U R' L2 F'
D2 R' U R' F' L2
B' R' U' L2 R' U2
B' R' U' R' L2 U2
B' R' D' B2 U L
U' R2 L' B' L' U2
D2 U L2 R' F' R'
D2 U R' L2 F' R'
D2 U R' F' L2 R'
D2 U R' F' R' L2
U D2 L2 R' F' R'
U D2 R' L2 F' R'
U D2 R' F' L2 R'
U D2 R' F' R' L2
B' D' R' F2 B2 U
B' D' R' B2 F2 U
B' D' F2 R' B2 U
B D' F2 B2 R' U
B D' B2 R' F2 U
B D' B2 F2 R' U
B' D2 R' U L2 R'
B' D2 R' U R' L2
D' F2 B' R' B' U
D2 B' R' U L2 R'
D2 B' R' U R' L2
D' B' R' F2 B' U
D' B' R' B' F2 U
D' B' F2 R' B' U
D' B' F2 R' B' U
U' L R2 B' U2 F R
U' L R2 B2 U2 R' F
U' L R2 B2 U2 F R'
U2 L U L R2 U2 F
U2 L U R2 L U2 F
U L U2 L R2 U2 F
U L U2 R2 L U2 F
U2 L D B2 U' R' F'
U' L B' R2 U2 F R
U' L B2 R2 U2 R F
U L B2 R' F' B2 L
U L B2 R' B2 L F'
U L B2 R' B2 F' L
U' L' R B' L' R U2
U' L' R B' R L' U2
U' L' R2 D B' L' U2
U' L' R2 D' B' L' U2
U' L' R2 D2 B' L' U2
U' L' R2 B L' B2 U2
U' L' R2 B' L' U2 D
U' L' R2 B' L' U2 D'
U' L' R2 B' L' U2 D2
U' L' R2 B' L' D U2
U' L' R2 B' L' D' U2
U' L' R2 B' L' D2 U2
U' L' R2 B' D L' U2
U' L' R2 B' D' L' U2
U' L' R2 B' D2 L' U2
U' L' R2 B2 L' B U2
U2 L' U L' R2 B' U2
U2 L' U L' B' R2 U2
U2 L' U R2 L' B' U2
U L' U2 L' R2 B' U2
U L' U2 L' B' R2 U2
U L' U2 R2 L' B' U2
U' L' D2 L' U2 L' F
U' L' D2 B' L' U2 L'
L2 R2 U L2 R' U F'
R2 L2 U L2 R' U F'
L2 R2 U R' L2 U F'
R2 L2 U R' L2 U F'
U' L' B L' R2 B2 U2
U' L' B L' B2 R2 U2
U' L' B R2 L' B2 U2
U' L' B R2 B2 L' U2
U' L' B' L' R2 U2 D
U' L' B' L' R2 U2 D'
U' L' B' L' R2 U2 D2
U' L' B' L' R2 D U2
U' L' B' L' R2 D' U2
U' L' B' L' R2 D2 U2
U' L' B' L' U2 D2 L2
U' L' B' L' D2 U2 L2
U' L' B' R2 L' U2 D
U' L' B' R2 L' U2 D'
U' L' B' R2 L' U2 D2
U' L' B' R2 L' D U2
U' L' B' R2 L' D' U2
U' L' B' R2 L' D2 U2
U' L' B' R2 D L' U2
U' L' B' R2 D' L' U2
U' L' B' R2 D2 L' U2
U' L' B' D2 L' U2 L'
U' L' B2 L' R2 U2 F'
U' L' B2 L' B R2 U2
U' L' B2 R2 L' U2 F'
U' L2 R U2 F2 L' F
U' L2 R D2 R U2 F'
U L2 R B R U2 B'
U' L2 R' D2 R' B U2
B' L2 R2 U L2 R U
B' L2 R2 U R L2 U
U' L2 R2 U' L' U' F
U' L2 R2 U2 L' F L
U' L2 U2 L D2 L2 F
U' L2 U2 L' D2 F L2
U' L2 U2 L' F D2 L2
L2 R2 B' U L2 R' U
L2 R2 B' U R' L2 U
R2 L2 B' U L2 R' U
R2 L2 B' U R' L2 U
U' L2 D2 R U2 L2 F'
U' L2 D2 R U2 F' L2
U' L2 D2 R' B U2 L2
R U L2 R B U2 B'
R' U R D2 L2 R2 F'
R' U R D2 R2 L2 F'
R' U R D2 R2 F' L2
R U R L2 B U2 B'
R U R B L2 F U2
R U R' D2 L2 F' R2
R U R' D2 F' L2 R2
R U R' D2 F' R2 L2
R U R' F' D2 L2 R2
R U R' F' D2 R2 L2
U' R L' B' L' R U2
U' R L' B' R L' U2
U' R L2 U2 F2 L' F
U' R L2 D2 R U2 F'
D2 R U L2 R' F' R2
D2 R U R' L2 F' R2
D2 R U R' F' L2 R2
D2 R U R' F' R2 L2
U R L2 B R U2 B'
U R U2 L2 B R U2
R' U B2 L B2 R' F'
U R U2 B L2 R U2
U R U2 B R L2 U2
B' R D' B2 U F2 L'
R' U' L' R' B' L' U2
R U' L' R B' L' U2
U R D2 F' R2 F' L'
U R D2 F2 L' R2 F'
U R D2 F2 R2 L' F'
R' U' L2 D2 R' B U2
R U' L' B' L' R U2
R U' L' B' R L' U2
R U' L2 U2 F2 L' F
R U' L2 D2 R U2 F'
R U' R L' B' L' U2
R' U' R' L' B' L' U2
U R F' D2 R2 F' L'
D' R F2 B' R' B' U
U R F2 D2 L' R2 F'
U R F2 D2 R2 L' F'
U R B L2 R F U2
U R B R L2 F U2
D2 R B' R' U L2 R2
D2 R B' R' U R2 L2
D' R B' R' F2 B' U
D' R B' R' B' F2 U
D' R B' F2 R' B' U
R' U' D2 R' U2 R' F'
U' R' L2 D2 R' B U2
D2 R' U L R' F' L
D2 R' U L2 R' D F'
D2 R' U L2 R' D' F'
D2 R' U L2 R' D2 F'
D2 R' U L2 R' F' D
D2 R' U L2 R' F' D'
D2 R' U L2 R' F' D2
D2 R' U L2 D R' F'
D2 R' U L2 D' R' F'
D2 R' U L2 D2 R' F'
D2 R' U L2 F R' F'
D2 R' U L2 F' R' F'
D2 R' U L2 F2 R' F'
D2 R' U R' L F' L
D2 R' U R' L2 D F'
D2 R' U R' L2 D' F'
D2 R' U R' L2 D2 F'
D2 R' U R' L2 F' D
D2 R' U R' L2 F' D'
D2 R' U R' L2 F' D2
D2 R' U R' F L2 F2
D2 R' U R' F' L2 D
D2 R' U R' F' L2 D'
D2 R' U R' F' L2 D2
B' R' U R D2 L2 R2
B' R' U R D2 R2 L2
D2 R' U F L2 R' F'
D2 R' U F R' L2 F'
D2 R' U F R' F' L2
D2 R' U F' L2 R' F'
D2 R' U F' R' L2 F'
D2 R' U F' R' F' L2
D2 R' U F2 L2 R' F'
D2 R' U F2 R' L2 F'
D2 R' U F2 R' F' L2
B' R' U B2 L B2 R'
B' R' U' L2 R' U2 D
B' R' U' L2 R' U2 D'
B' R' U' L2 R' U2 D2
B' R' U' L2 R' D U2
B' R' U' L2 R' D' U2
B' R' U' L2 R' D2 U2
B' R' U' L2 D R' U2
B' R' U' L2 D' R' U2
B' R' U' L2 D2 R' U2
B' R' U' R' L2 U2 D
B' R' U' R' L2 U2 D'
B' R' U' R' L2 U2 D2
B' R' U' R' L2 D U2
B' R' U' R' L2 D' U2
B' R' U' R' L2 D2 U2
B' R' U' R' U2 D2 R2
B' R' U' R' D2 U2 R2
B' R' U' D2 R' U2 R'
R' U' B2 L2 U2 L' F
D2 R' D F2 U R' F'
B' R' D' F B2 U L
B' R' D' F' B2 U L
B' R' D' F2 B2 U L
B' R' D' B2 U L D
B' R' D' B2 U L D'
B' R' D' B2 U L D2
B' R' D' B2 U D L
B' R' D' B2 U D' L
B' R' D' B2 U D2 L
B' R' D' B2 D U L
B' R' D' B2 D' U L
B' R' D' B2 D2 U L
B' R' D' B2 F U L
B' R' D' B2 F' U L
B' R' D' B2 F2 U L
U' R' D2 R' U2 R' F'
B' R' D2 U' R' U2 R'
B R' D' B2 R' U L
B' R' D2 B2 U L R2
B' R' D2 B2 U R2 L
D2 R' F U L2 R' F'
D2 R' F U R' L2 F'
D2 R' F U R' F' L2
B' R' F U' L2 R' U2
B' R' F U' R' L2 U2
U R' D2 F R2 F2 L'
B' R' F D' B2 U L
D2 R' F' U L2 R' F'
D2 R' F' U R' L2 F'
D2 R' F' U R' F' L2
B' R' F' U' L2 R' U2
B' R' F' U' R' L2 U2
B' R' F' D' B2 U L
U R' F' R D2 L2 R2
U R' F' R D2 R2 L2
D2 R' F2 U L2 R' F'
D2 R' F2 U R' L2 F'
D2 R' F2 U R' F' L2
B' R' F2 U' L2 R' U2
B' R' F2 U' R' L2 U2
U R' F' U2 L2 R' U2
U R' F' U2 R' L2 U2
B' R' F2 D' B2 U L
D' R' F2 B' R' B' U
U R' F' B2 L B2 R'
D' R' B' R' F2 B' U
D' R' B' R' B' F2 U
D' R' B' F2 R' B' U
U' R' B2 L2 U2 L' F
B' R' B2 U D2 L R2
B' R' B2 U D2 R2 L
B' R' B2 U' L2 U2 L'
B' R' B2 D2 U L R2
B' R' B2 D2 U R2 L
U R' B2 L F' B2 R'
U R' B2 L B2 F' R'
U' R2 L B' U2 F R
U' R2 L B2 U2 R' F
U' R2 L B2 U2 F R'
U R' B2 F' L B2 R'
U' R2 L' D B' L' U2
U' R2 L' D' B' L' U2
U' R2 L' D2 B' L' U2
U' R2 L' B L' B2 U2
U' R2 L' B' L' U2 D
U' R2 L' B' L' U2 D'
U' R2 L' B' L' U2 D2
U' R2 L' B' L' D U2
U' R2 L' B' L' D' U2
U' R2 L' B' L' D2 U2
U' R2 L' B' D L' U2
U' R2 L' B' D' L' U2
U' R2 L' B' D2 L' U2
U' R2 L' B2 L' B U2
B' R2 L2 U L2 R U
B' R2 L2 U R L2 U
U' R2 L2 U' L' U' F
U' R2 L2 U2 L' F L
U' R2 U2 R D2 R2 F'
U' R2 U2 R' D2 F' R2
U' R2 U2 R' F' D2 R2
U' R2 U2 D2 R' F' R'
B' R2 D' R B2 U L
U' R2 D2 L U2 R2 F
