D' L B' L' U2 B
D R' B R U2 B'
R D R' B U2 B'
F' U R U2 R' U'
L' D' L B' U2 B
F U' L' U2 L U
D2 B U R' U B'
F' B U R U B'
B' F U' L' U' B
B2 F U' L' U' B2
D2 B' U' L U' B
B2 F' U R U B2
B F' U R U B'
F B' U' L' U' B
F' B2 U R U B2
F B2 U' L' U' B2
F' L R' D' F2 L' R
F' L R' D' F2 R L'
F L R' D F2 L' R
F L R' D F2 R L'
R' L D F2 L' R F'
R' L D F2 R L' F'
R' L D' F2 L' R F
R' L D' F2 R L' F
U' L U2 D' L' U F
D' L U2 B' L' U2 L
F L D R' F2 L' R
F L D R' F2 R L'
D' L D B' L' U2 B
B' L D' L' U2 F B
B' L D' L' U2 B F
B L D' L' U2 F B'
B L D' L' U2 B' F
F L D' L' B2 U2 B2
U' L D' U2 L' U F
D' L D' B' L' U2 B
F L D' B2 L' U2 B2
D' L D2 B' L' U2 B
D' L F2 B' U2 B R
D' L B' L' U2 D B
D' L B' L' U2 D' B
D' L B' L' U2 D2 B
D' L B' L' U2 B D
D' L B' L' U2 B D'
D' L B' L' U2 B D2
D' L B' L' D U2 B
D' L B' L' D' U2 B
D' L B' L' D2 U2 B
D' L B' L' F U2 B
D' L B' L' F' U2 B
D' L B' L' F2 U2 B
D' L B' D L' U2 B
D' L B' D' L' U2 B
D' L B' D2 L' U2 B
D' L B' F2 U2 B R
D' L B2 L' B U2 B
L R' D F2 L' R F'
L R' D F2 R L' F'
L R' D' F2 L' R F
L R' D' F2 R L' F
D' L' U2 L U2 L' F
D2 L' D L B' U2 B
B' L' D' L B' U2 B2
D L' D2 L B' U2 B
D' L' F U2 L U2 L'
D' L' B' U2 F B R
D' L' B' U2 B F R
D' L' B2 U2 R' F B2
D' L' B2 U2 R' B2 F
D' L' B2 U2 F R' B2
U' L2 D' L' U' F B2
U' L2 D' L' U' B2 F
B L2 F L2 U' L U'
D R U2 R' U2 R F'
B R D R' B U2 B2
D2 R D' R' B U2 B'
D' R D2 R' B U2 B'
D R F' U2 R' U2 R
D R B U2 F' B' L'
D R B U2 B' F' L'
D R B2 U2 L F' B2
D R B2 U2 L B2 F'
D R B2 U2 F' L B2
F' R' L D' F2 L' R
F' R' L D' F2 R L'
F R' L D F2 L' R
F R' L D F2 R L'
B' R' D R U2 F' B
B' R' D R U2 B F'
F' R' D R B2 U2 B2
D R' U2 B R U2 R'
U R' U2 D R U' F'
B R' D R U2 F' B'
B R' D R U2 B' F'
F' R' D B2 R U2 B2
F' R' D' L F2 L' R
F' R' D' L F2 R L'
D R' D B R U2 B'
U R' D U2 R U' F'
L' U2 L U2 D' L' F
L' U2 L D' U2 L' F
D R' D' B R U2 B'
D R' D2 B R U2 B'
D R' F2 B U2 B' L'
D R' B R U2 D B'
D R' B R U2 D' B'
D R' B R U2 D2 B'
D R' B R U2 B' D
D R' B R U2 B' D'
D R' B R U2 B' D2
D R' B R D U2 B'
D R' B R D' U2 B'
D R' B R D2 U2 B'
