D L D F2 B'
D L D B' F2
D L B' D F2
D L D F2 D B'
D L D F2 D' B'
D L D F2 D2 B'
D L D F2 B' D
D L D F2 B' D'
D L D F2 B' D2
D L D B' F2 D
D L D B' F2 D'
D L D B' F2 D2
D L D2 B' D' F2
D L F D F2 B'
D L F D B' F2
D L F B' D F2
D L F' D F2 B'
D L F' D B' F2
D L F' B' D F2
D L F2 D F2 B'
D L F2 D B' F2
D L F2 D B' F2
D L F2 B' D F2
D L B' U L2 U'
D L B' D F2 D
D L B' D F2 D'
D L B' D F2 D2
D L B' F D F2
D L B' F' D F2
D L B' F2 D F2
D L B2 D F2 B
D L B2 D B F2
U L' B R' U' L2
L D L B' L' F2
U D L' U' L2 B'
D U L' U' L2 B'
L D F2 L B' L'
L' B R' U' L2 R
L' B R' U' R L2
L B U L2 R' U'
L B U R' L2 U'
D2 L R D R' F2 B
D2 L R D R' B F2
D2 L R D F2 R' B
D L R D R' F2 B'
D L R D R' B' F2
D L R D F2 R' B'
L' R U' L2 D' R' B
D' L R' D B R F2
D L R' D R F2 B'
D L R' D R B' F2
D L R' D B' R F2
D' L R' B R D F2
D' L R' B D R F2
D L R' B' R D F2
D L R' B' D R F2
D L R2 B' R2 D F2
D' L U L2 R' U' B
D L U L2 U F U2
D' L U R' L2 U' B
L R D F2 D2 R' B
R L D F2 D2 R' B
D L U' D2 R2 U B'
R' L D' R' B R2 F'
L R D' R' D2 F2 B
L R D' R' D2 B F2
R L D' R' D2 F2 B
R L D' R' D2 B F2
D L U2 D' B2 U2 B
D L D L' F2 L B'
D2 L D R' B R F2
D L D R F2 R' B'
D L D R' B' R F2
D L D R2 F2 R2 B'
D L D R2 F2 B' R2
D L D R2 B' R2 F2
D L D R2 B' F2 R2
D2 L D F2 R' B R
D L D F D F B'
D L D F D B' F
D L D F D' F B'
D L D F D' B' F
D L D F D2 F B'
D L D F D2 B' F
D L D F B' D F
D L D F B' D' F
D L D F B' D2 F
D L D F' D F' B'
D L D F' D B' F'
D L D F' D' F' B'
D L D F' D' B' F'
D L D F' D2 F' B'
D L D F' D2 B' F'
D L D F' B' D F'
D L D F' B' D' F'
D L D F' B' D2 F'
D L D F2 R' B' R
D L D F2 R2 B' R2
D L D F2 D B' D
D L D F2 D B' D'
D L D F2 D B' D2
D L D F2 D' B' D
D L D F2 D' B' D'
D L D F2 D' B' D2
D L D F2 D2 B' D
D L D F2 D2 B' D'
D L D F2 D2 B' D2
D L D F2 B2 D B
D L D F2 B2 D' B
D L D F2 B2 D2 B
D L D B' L' F2 L
D L D B' L2 F2 L2
D L D B' R F2 R'
D L D B' R2 F2 R2
D L D B' F D F
D L D B' F D' F
D L D B' F D2 F
D L D B' F' D F'
D L D B' F' D' F'
D L D B' F' D2 F'
D L D B2 F2 D B
D L D B2 F2 D' B
D L D B2 F2 D2 B
D L D' U2 B2 U2 B
D L D' F D2 F2 B'
D L D' F D2 B' F2
D L D' F' D2 F2 B'
D L D' F' D2 B' F2
D L D' F2 D2 F2 B'
D L D' F2 D2 B' F2
D L D' B' L2 F L2
D L D' B' U2 B' U2
D L D2 U' R2 U B'
D L D2 F D' F2 B'
D L D2 F D' B' F2
D L D2 F B' D' F2
D L D2 F' D' F2 B'
D L D2 F' D' B' F2
D L D2 F' B' D' F2
D L D2 F2 D' F2 B'
D L D2 F2 D' B' F2
D L D2 F2 B' D' F2
D L D2 B' U' R2 U
D L D2 B' D' F2 D
D L D2 B' D' F2 D'
D L D2 B' D' F2 D2
D L D2 B' F D' F2
D L D2 B' F' D' F2
D L D2 B' F2 D' F2
D L D2 B2 D' F2 B
D L D2 B2 D' B F2
R' L B R D F2 B2
R' L B R D B2 F2
D L F D F2 D B'
D L F D F2 D' B'
D L F D F2 D2 B'
D L F D F2 B' D
D L F D F2 B' D'
D L F D F2 B' D2
D L F D B' F2 D
D L F D B' F2 D'
D L F D B' F2 D2
D L F D2 B' D' F2
D L F B' U L2 U'
D L F B' D F2 D
D L F B' D F2 D'
D L F B' D F2 D2
D L F B2 D F2 B
D L F B2 D B F2
D2 L F' U L2 R U'
D2 L F' U R L2 U'
D L F' D F2 D B'
D L F' D F2 D' B'
D L F' D F2 D2 B'
D L F' D F2 B' D
D L F' D F2 B' D'
D L F' D F2 B' D2
D L F' D B' F2 D
D L F' D B' F2 D'
D L F' D B' F2 D2
D L F' D2 B' D' F2
D L F' B' U L2 U'
D L F' B' D F2 D
D L F' B' D F2 D'
D L F' B' D F2 D2
D L F' B2 D F2 B
D L F' B2 D B F2
D L F2 D F2 D B'
D L F2 D F2 D' B'
D L F2 D F2 D2 B'
D L F2 D F2 B' D
D L F2 D F2 B' D'
D L F2 D F2 B' D2
D L F2 D B' F2 D
D L F2 D B' F2 D'
D L F2 D B' F2 D2
D L F2 D2 B' D' F2
D L F2 B' U L2 U'
D L F2 B' D F2 D
D L F2 B' D F2 D'
D L F2 B' D F2 D2
D L F2 B2 D F2 B
D L F2 B2 D B F2
U L B L2 R' U' L2
D L B U L2 U' B2
U L B R' L2 U' L2
D L B D F2 D' B2
D L B' R D R' F2
D L B' R D F2 R'
D L B' R' D R F2
D L B' U L2 U' D
D L B' U L2 U' D'
D L B' U L2 U' D2
D L B' U L2 D U'
D L B' U L2 D' U'
D L B' U L2 D2 U'
F2 L B' U' L R U
F2 L B' U' R L U
D L B' U' D2 R2 U
D L B' U2 D' B2 U2
D L B' D L' F2 L
D L B' D L2 F2 L2
D L B' D R F2 R'
D L B' D R2 F2 R2
D L B' D F D F
D L B' D F D' F
D L B' D F D2 F
D L B' D F' D F'
D L B' D F' D' F'
D L B' D F' D2 F'
R L' U' L2 D' R' B
D L B' D' U2 B2 U2
D L B' D' F D2 F2
B L B' D L F2 B'
B L B' D L B' F2
D L B' D' F' D2 F2
D L B' D' F2 D2 F2
B L B' D F2 L B'
D L B' D2 U' R2 U
D L B' D2 F D' F2
D L B' D2 F' D' F2
D L B' D2 F2 D' F2
D L B' F U L2 U'
D L B' F D F2 D
D L B' F D F2 D'
D L B' F D F2 D2
D L B' F' U L2 U'
D L B' F' D F2 D
D L B' F' D F2 D'
D L B' F' D F2 D2
D L B' F2 U L2 U'
D L B' F2 D F2 D
D L B' F2 D F2 D'
D L B' F2 D F2 D2
D L B2 U L2 U' B
B2 L B2 D L F2 B'
B2 L B2 D L B' F2
D L B2 D F2 D B
D L B2 D F2 D' B
D L B2 D F2 D2 B
D L B2 D F2 B D
D L B2 D F2 B D'
D L B2 D F2 B D2
D L B2 D B F2 D
D L B2 D B F2 D'
D L B2 D B F2 D2
B2 L B2 D F2 L B'
D L B2 D2 B D' F2
D L B2 F D F2 B
D L B2 F D B F2
D L B2 F' D F2 B
D L B2 F' D B F2
D L B2 F2 D F2 B
D L B2 F2 D B F2
D L' R U' L2 R' B'
D L' R U' R' L2 B'
D' L' R' U' L2 B R
D' L' R' U' B L2 R
D' L' R' U' B R L2
U L' R B R' U' L2
D L' R' U' L2 R B'
D L' R' U' L2 B' R
D L' R' U' R L2 B'
B L' R' B' U' L R
B L' R' B' U' R L
U L' R' B R' U' L2
L R' D' R' B R2 F'
D L' R2 U' L2 R2 B'
D L' R2 U' L2 B' R2
D L' R2 U' R2 L2 B'
U L' R2 B R' U' L2
U L' U' L D L B'
R' L' B R' U' L2 R2
R' L' B R' U' R2 L2
L' R' B R' U' L2 R2
L' R' B R' U' R2 L2
L R' B R D F2 B2
L R' B R D B2 F2
R2 L' B R' U' L2 R'
R2 L' B R' U' R' L2
B L' D' R' B U' R
U L' D' R' B2 U' B'
U2 L' D' B2 U' R' B
U L' D' B2 R' U' B
D2 L' F' R U' L2 R'
D2 L' F' R U' R' L2
D L' B L2 D F2 B'
D L' B L2 D B' F2
D L' B L2 B' D F2
U L' B R' U' L2 D
U L' B R' U' L2 D'
U L' B R' U' L2 D2
U L' B R' D' B2 U'
U L' B R' B U' L2
U L' B R' B' U' L2
U L' B R' B2 U' L2
U L' B D' R' B2 U'
D L' B' L2 D F2 B'
D L' B' L2 D B' F2
D L' B' L2 B' D F2
U L' B' U2 L U L
U L' B' D' B2 R' U'
D L' B2 L2 D F2 B'
D L' B2 L2 D B' F2
D L' B2 L2 B' D F2
U L' B2 U' L' B' L'
L' R2 B R' U' L2 R'
L' R2 B R' U' R' L2
D L2 D L' D F2 B'
D L2 D L' D B' F2
D L2 D L' B' D F2
U L2 D L U' B' L2
D L2 D' L' D F2 B'
D L2 D' L' D B' F2
D L2 D' L' B' D F2
L U L D L U' B'
D L2 D2 L' D F2 B'
D L2 D2 L' D B' F2
D L2 D2 L' B' D F2
L2 U L B R' U' L2
L U L2 D' R' U' B
L U L2 B R' B' U'
D L2 B D L' F B'
D L2 B D L' B' F
L2 U D L U' B' L2
L U D L U' F2 B'
L U D L U' B' F2
D2 R L D R' F2 B
D2 R L D R' B F2
D2 R L D F2 R' B
D R L D R' F2 B'
D R L D R' B' F2
D R L D F2 R' B'
D R L' U' L2 R' B'
D R L' U' R' L2 B'
U R L' B R' U' L2
F2 R U L D' R' B
F2 R U R' D L B'
F2 R U D L R' B'
F2 R U D R' L B'
F2 R U D' L R' B
F2 R U D' R' L B
L' U B R' U' L2 F
L U B R' B' L2 U'
F2 R D U L R' B'
F2 R D U R' L B'
U R D L' U' L2 B'
F2 R D' U L R' B
F2 R D' U R' L B
L U' D L U F2 B'
L U' D L U B' F2
D' R' L D B R F2
D' R' L B R D F2
D' R' L B D R F2
D R' L D R F2 B'
D R' L D R B' F2
D R' L D B' R F2
D' R' L' U' L2 B R
D' R' L' U' B L2 R
D' R' L' U' B R L2
D R' L B' R D F2
D R' L B' D R F2
D R' L' U' L2 R B'
D R' L' U' L2 B' R
D R' L' U' R L2 B'
B R' L' B' U' L R
B R' L' B' U' R L
U R' L' B R' U' L2
B2 R' U' L' U' R B'
B2 R' U' L' U' B' R
F' R' D L R F' B'
F' R' D L R B' F'
F' R' D L B' R F'
F' R' D R L F' B'
F' R' D R L B' F'
F' R' D R F' L B'
U R' D L' U' L2 B'
B R' B' L' U' L2 R
B R' B' L' U' R L2
D R2 L B' R2 D F2
D R2 L' U' L2 R2 B'
D R2 L' U' L2 B' R2
D R2 L' U' R2 L2 B'
U R2 L' B R' U' L2
L U2 B U' L2 R' U'
L U2 B U' R' L2 U'
U R2 D L' U' L2 B'
R' D L R D F2 B'
R' D L R D B' F2
R' D L R B' D F2
R' D L D R F2 B'
R' D L D R B' F2
R' D L D B' R F2
R' D L B' R D F2
R' D L B' D R F2
R' D L' U' L2 R B'
R' D L' U' L2 B' R
R' D L' U' R L2 B'
R D L R' D F2 B'
R D L R' D B' F2
R D L R' B' D F2
L2 D L B' L2 D F2
R D L D R' F2 B'
R D L D R' B' F2
R D L D F2 R' B'
L2 D L' U L2 U' B'
L D L B L' F2 B2
L D L B L' B2 F2
L D L B' L F2 L2
L D L B' L' F2 D
L D L B' L' F2 D'
L D L B' L' F2 D2
L D L B' L2 F2 L
L D L B2 L' F2 B
L D L B2 L' B F2
R D L' U' L2 R' B'
R D L' U' R' L2 B'
R' D R L D F2 B'
R' D R L D B' F2
R' D R L B' D F2
L D L2 F2 L' B' L'
L D R F2 D2 R' B
R D R' L D F2 B'
R D R' L D B' F2
R D R' L B' D F2
L2 D U L U' B' L2
L D U L U' F2 B'
L D U L U' B' F2
L D U' L U F2 B'
L D U' L U B' F2
U2 D L D F2 R B'
U2 D L D F2 B' R
U2 D L D B' F2 R
D' U L' R' U' L2 B
D' U L' R' U' B L2
U2 D L B' D F2 R
D U L' R U' L2 B'
D U L' R' U' L2 B'
B U L' R' B' U' L
D U L' R2 U' L2 B'
D U L' U F U2 L2
D U L' U' L2 D B'
D U L' U' L2 D' B'
D U L' U' L2 D2 B'
D U L' U' L2 B' D
D U L' U' L2 B' D'
D U L' U' L2 B' D2
D U L' U' B L2 B'
D U L' U' B' L2 B'
D U L' U' B2 L2 B'
U D L' R U' L2 B'
B U L' D' R' B U'
L D F L B' L' F
U D L' R' U' L2 B'
U D L' R2 U' L2 B'
U D L' U F U2 L2
U D L' U' L2 D B'
U D L' U' L2 D' B'
U D L' U' L2 D2 B'
U D L' U' L2 B' D
U D L' U' L2 B' D'
U D L' U' L2 B' D2
U D L' U' B L2 B'
U D L' U' B' L2 B'
U D L' U' B2 L2 B'
D U L' B U' L2 B'
D U L' B' U' L2 B'
D U L' B2 U' L2 B'
U D L' B U' L2 B'
U D L' B' U' L2 B'
U D L' B2 U' L2 B'
L D F' L B' L' F'
D U R L' U' L2 B'
D' U R' L' U' L2 B
D' U R' L' U' B L2
U D R L' U' L2 B'
L D F2 L D B' L'
L D F2 L D' B' L'
L D F2 L D2 B' L'
L D F2 L B L' B2
L D F2 L B' L' D
L D F2 L B' L' D'
