R' L' U' F' L' F2
L' R' U' F' L' F2
L2 R' B' L U' F
D' L2 R' B' L U'
D' L2 R' B' L U'
R' L2 B' L U' F
D' R' L2 B' L U'
R' D' L2 B' L U'
R' L U D' B' U2 L
R' L U' D L2 F L'
D' L R' B' L B' U'
R' L D L2 U' F L'
R' L D U' L2 F L'
R' L D' U B' U2 L
L2 R B' L R2 U' F
L2 R B' R2 L U' F
L R' U D' B' U2 L
L' R' U B U2 F L
R' L' U B U2 F L
L' R' U B' R' U2 F
R' L' U B' R' U2 F
L' R' U' L F' L' F
R' L' U' L F' L' F
R' L' U' D F' L' F2
L' R' U' D F' L' F2
R' L' U' D' F' L' F2
L' R' U' D' F' L' F2
R' L' U' D2 F' L' F2
L' R' U' D2 F' L' F2
R' L' U' F U2 R U2
L' R' U' F U2 R U2
L R' U' D L2 F L'
R' L' U' F' L F2 L2
R' L' U' F' L' F2 D
R' L' U' F' L' F2 D'
R' L' U' F' L' F2 D2
L' R' U' F' L F2 L2
R' L' U' F' L2 F2 L
L' R' U' F' L' F2 D
L' R' U' F' L' F2 D'
L' R' U' F' L' F2 D2
L' R' U' F' L2 F2 L
R' L' U2 R' F' U F2
L' R' U2 R' F' U F2
R' L' U2 F2 U F' L'
L' R' U2 F2 U F' L'
L R' D L2 U' F L'
D2 L' R' U B U2 L
R' L' D U' F' L' F2
L' R' D U' F' L' F2
L R' D U' L2 F L'
L2 R' D B' L U' F
R' L' D' U' F' L' F2
L' R' D' U' F' L' F2
L R' D' U B' U2 L
L2 R' D' B' L U' F
R' L' D2 U' F' L' F2
L' R' D2 U' F' L' F2
L2 R' D2 B' L U' F
B L' U' F' L' F2 B'
B L' U' F' L' B' F2
F L' U2 F' R' U' F2
L2 R' B L B2 U' F
R' L' B U' F' L' F2
L' R' B U' F' L' F2
L2 R' B' L U' D F
L2 R' B' L U' D' F
L2 R' B' L U' D2 F
L2 R' B' L U' F D
L2 R' B' L U' F D'
L2 R' B' L U' F D2
L2 R' B' L D U' F
L2 R' B' L D' U' F
L2 R' B' L D2 U' F
L2 R' B' L' U B' U2
R' L' B' U' F' L' F2
L' R' B' U' F' L' F2
L2 R' B' U2 R' U F'
L2 R' B' D L U' F
L2 R' B' D' L U' F
L2 R' B' D2 L U' F
L2 R' B2 L B U' F
R' L' B2 U' F' L' F2
L' R' B2 U' F' L' F2
R' L2 D B' L U' F
R' L2 D' B' L U' F
D' L2 R B' L R2 U'
R' L2 D2 B' L U' F
D' L2 R B' R2 L U'
D' L2 R' B' L U' D
D' L2 R' B' L U' D'
D' L2 R' B' L U' D2
D' L2 R' B' L D U'
D' L2 R' B' L D' U'
D' L2 R' B' L D2 U'
D2 L2 R' B' U B2 U2
D2 L2 R' B' U' D2 F2
D2 L2 R' B' D L2 U'
D2 L2 R' B' D2 U' F2
D' L2 R' B' D L U'
D' L2 R' B' D' L U'
D' L2 R' B' D2 L U'
D L2 R' D2 B' L U'
D' L2 R2 B' L R U'
D' L2 R2 B' R L U'
R' L2 B L B2 U' F
R' L2 B' L U' D F
R' L2 B' L U' D' F
R' L2 B' L U' D2 F
R' L2 B' L U' F D
R' L2 B' L U' F D'
R' L2 B' L U' F D2
R' L2 B' L D U' F
R' L2 B' L D' U' F
R' L2 B' L D2 U' F
R' L2 B' L' U B' U2
U2 L2 U2 R' B' U' F'
L2 R2 B' L R U' F
R2 L2 B' L R U' F
R' L2 B' U2 R' U F'
R' L2 B' D L U' F
L2 R2 B' R L U' F
R' L2 B' D' L U' F
R2 L2 B' R L U' F
R' L2 B' D2 L U' F
R L2 B' L R2 U' F
F L2 U2 F' R' U' F'
D2 L2 D R' B' L U'
R' L2 B2 L B U' F
R L2 B' R2 L U' F
D L2 D2 R' B' L U'
B L2 B' L R' U' F
D' L2 B' D L U' B'
B L2 B' R' L U' F
D' R L2 B' L R2 U'
D' R L2 B' R2 L U'
R' U' L D L2 F L'
D' R' L B' L B' U'
D2 R' L' U B U2 L
R' U' F' L D' L2 F
R' U' F' L' D' F L2
D' R' L2 B' L U' D
D' R' L2 B' L U' D'
D' R' L2 B' L U' D2
D' R' L2 B' L D U'
D' R' L2 B' L D' U'
D' R' L2 B' L D2 U'
D2 R' L2 B' U B2 U2
D2 R' L2 B' U' D2 F2
D2 R' L2 B' D L2 U'
D2 R' L2 B' D2 U' F2
D' R' L2 B' D L U'
D' R' L2 B' D' L U'
D' R' L2 B' D2 L U'
D R' L2 D2 B' L U'
R' U' F2 L' F D' L2
D2 R' U B U F U
D2 R' U2 R2 F U F2
D2 R' U2 F R2 U F'
D2 R' U2 F U' B U2
D R' U2 F U2 L' U'
D R' U2 F' R F2 U
D R' D2 L2 B' L U'
D2 R' B U2 F U F'
D' R' B U2 R' F U
D' R' B U2 F R' U
D' R' B' L2 B' L' U'
D2 R' B' D L2 B' U'
R' U2 D F U2 L' U'
R' U2 D F' R F2 U
D2 R' B2 L2 B' U' F
D' R' B2 U2 F R U
R' U2 D2 R F U F2
R' U2 D2 F R U F'
R' U2 F U L' F L
R' U2 F U2 L' U' F
R' U2 F D2 R U F'
D' R2 L2 B' L R U'
D' R2 L2 B' R L U'
R' U2 F2 D F' R U
R2 U2 F2 L' F' U F2
R' D L2 D2 B' L U'
L D L2 R' U' F L'
U2 R2 F2 L' F' U F2
L' D R' U' F' L' F2
L D R' L2 U' F L'
L2 D R' B' L U' F
L D R' U' L2 F L'
R' D U2 F U2 L' U'
R' D U2 F' R F2 U
U2 D F U2 L' R' U'
U2 D F U2 R' L' U'
R' D' L B' L B' U'
R' D' L2 B' L U' D
R' D' L2 B' L U' D'
R' D' L2 B' L U' D2
R' D' L2 B' L D U'
R' D' L2 B' L D' U'
R' D' L2 B' L D2 U'
R' D' L2 B' D L U'
R' D' L2 B' D' L U'
R' D' L2 B' D2 L U'
R2 D' L2 R B' L U'
R2 D' L2 B' L R U'
R2 D' L2 B' R L U'
R2 D' R L2 B' L U'
L' D' R' U' F' L' F2
L2 D' R' B' L U' F
L D' R' U B' U2 L
R' D' B U2 R' F U
R' D' B U2 F R' U
R' D' B' L2 B' L' U'
R' D' B2 U2 F R U
R2 D2 L' R U' F' L'
R' D2 L2 D B' L U'
R2 D2 L2 R B' U' F'
L D2 L2 R' B U' F
R2 D2 L2 B' R U' F'
R2 D2 R L' U' F' L'
R2 D2 R L2 B' U' F'
R2 D2 R U' F' D' L2
R2 D2 R U2 F U F2
