B L2 U R' F B2
B L2 U R' B2 F
B L2 U F R' B2
B R U B2 R2 F'
B U R B2 R2 F'
B D L2 U R' F
B D L2 U F R'
U L' U L B R' B2
B L2 R U R2 F B2
B L2 R U R2 B2 F
B L2 R U F R2 B2
B L2 R U F B2 R2
B L2 R U B2 R2 F
B L2 R U B2 F R2
B L2 R2 U R F B2
B L2 R2 U R B2 F
B L2 R2 U B2 R F
B L2 U R F R2 B2
B L2 U R F B2 R2
B L2 U R B2 R2 F
B L2 U R B2 F R2
B L2 U R' F B2 D
B L2 U R' F B2 D'
B L2 U R' F B2 D2
B L2 U R' B2 D F
B L2 U R' B2 D' F
B L2 U R' B2 D2 F
B L2 U R' B2 F D
B L2 U R' B2 F D'
B L2 U R' B2 F D2
B L2 U R2 B2 R F
U L2 U L2 B R' B2
B L2 U F R B2 R2
B L2 U F R' B2 D
B L2 U F R' B2 D'
B L2 U F R' B2 D2
B L2 U F R2 B2 R
B L2 U F' R' F2 B2
B L2 U F' R' B2 F2
U L2 U B L2 R' B'
U L2 U B R' L2 B'
U L2 U B2 L2 B' R'
D2 L2 F L' U F' U
U L2 B U L2 R' B'
U L2 B U R' L2 B'
U2 L2 B2 D L2 B' R'
B R L2 U R2 F B2
B R L2 U R2 B2 F
B R L2 U F R2 B2
B R L2 U F B2 R2
B R L2 U B2 R2 F
B R L2 U B2 F R2
B R U F B2 R2 F'
B R U F' B2 R2 F'
B R U F2 B2 R2 F'
B R U B2 R2 D F'
B R U B2 R2 D' F'
B R U B2 R2 D2 F'
B R U B2 R2 F' D
B R U B2 R2 F' D'
B R U B2 R2 F' D2
B R U B2 F R2 F'
B R U B2 F' R2 F'
B R U B2 F2 R2 F'
L U B L U L' R'
L U B L U R' L'
B R U' B' U2 R2 B'
B R U' B' U2 B' R2
D' R U2 F' U' F B'
D' R U2 F' U' B' F
B R D L2 B2 U F
B R B U B R2 F'
D' R' B L2 U F B2
D' R' B L2 U B2 F
D' R' B U' B' U2 B'
D' R' B D L2 U F
U R' B R' B2 D' F2
B R2 L2 U R F B2
B R2 L2 U R B2 F
B R2 L2 U B2 R F
B R2 U R' B2 R2 F'
B R2 U B2 R2 F' R'
U' R2 U' B R' B2 L
B R2 U' B' U2 R B'
B R2 U' B' U2 B' R
F R2 U' B U' R' B2
B R2 D L2 U R F
