U2 L2 U' L2 R'
U2 L2 U' R' L2
U2 L2 U' L2 R' D
U2 L2 U' L2 R' D'
U2 L2 U' L2 R' D'
U2 L2 U' L2 R' D2
U2 L2 U' L2 D R'
U2 L2 U' L2 D' R'
U2 L2 U' L2 D2 R'
U2 L2 U' R' L2 D
U2 L2 U' R' L2 D'
U2 L2 U' R' L2 D2
U2 L2 F U' L2 R'
U2 L2 F U' R' L2
U2 L2 F' U' L2 R'
U2 L2 F' U' R' L2
R2 U R D F2 L'
U2 L2 F2 U' L2 R'
U2 L2 F2 U' R' L2
R U R2 D F2 L'
D R U R2 F2 L'
U2 R' U L2 R U'
U2 R' U R L2 U'
U R' U L2 U' L2
U R' D F2 D' L2
L2 U2 L2 U L2 R'
L2 U2 L2 U R' L2
D2 R2 U D2 L2 R
D2 R2 U D2 R L2
D R2 U R F2 L'
D2 R2 U' R2 U2 R'
U2 R2 D R F2 B2
U2 R2 D R B2 F2
U2 R2 D B2 R F2
D2 R2 D2 U L2 R
D2 R2 D2 U R L2
U D R' F2 D' L2
D U R' F2 D' L2
R D B2 U L F2
R D B2 U F2 L
D U F2 R' D' L2
U D F2 R' D' L2
D U F2 D' L2 R'
D U F2 D' R' L2
U D F2 D' L2 R'
U D F2 D' R' L2
R2 D2 R2 U L2 R'
R2 D2 R2 U R' L2
F' U2 L2 U' L2 R'
F' U2 L2 U' R' L2
F2 U2 L2 U' L2 R'
F2 U2 L2 U' R' L2
F U2 L2 U' L2 R'
F U2 L2 U' R' L2
U2 F L2 U' L2 R'
U2 F L2 U' R' L2
U' F' L2 U' R' B'
U2 F' L2 U' L2 R'
U2 F' L2 U' R' L2
U2 F2 L2 U' L2 R'
U2 F2 L2 U' R' L2
D' B2 L U L' U
U L R' U L U' L'
D2 L U L' R2 U R
B2 L U L' U D F2
B2 L U L' U2 L2 U'
B2 L U L' D U F2
B2 L U L' D2 R2 U
D L U L' U R' F2
D L U L' U F2 R'
U L U L U' L' R'
U L U L U' R' L'
D2 L U R2 L' U R
U' L U' L U' L' R'
U' L U' L U' R' L'
B2 L U' L U' D' B2
B2 L U' L U2 L2 U
B2 L U' L D' U' B2
B2 L U' L D2 R2 U'
U2 L U' L' R' D F2
U2 L U' L' D R' F2
U2 L U' L' D F2 R'
U2 L U' R' L' D F2
L2 R D' F2 U' B2 L
D L U2 F2 R' D B2
U2 L D L U' L2 R'
U2 L D L U' R' L2
U2 L D' L U' L2 R'
U2 L D' L U' R' L2
U2 L D2 L U' L2 R'
U2 L D2 L U' R' L2
B2 L F2 U' L R U'
B2 L F2 U' R L U'
U L B' U B R' F'
D' L B2 L U L2 U
D' L B2 L U2 D' B2
D' L B2 L D F2 U2
D' L B2 L D' U2 B2
B2 L B2 U L' R' U
B2 L B2 U R' L' U
U L B2 R' U B2 R'
U L' R' U L' U' L
D L' R' F2 L' D' B2
D2 L' U L R2 U R
D L' U L U R' F2
D L' U L U F2 R'
D2 L' U R2 L U R
U L' U L' U' L R'
U L' U L' U' R' L
U2 L' U' L R' D F2
U' L' U' L' U' L R'
U' L' U' L' U' R' L
U2 L' U' L D R' F2
U2 L' U' L D F2 R'
U2 L' U' R' L D F2
U2 L' D L' U' L2 R'
U2 L' D L' U' R' L2
U2 L' D' L' U' L2 R'
U2 L' D' L' U' R' L2
U2 L' D2 L' U' L2 R'
U2 L' D2 L' U' R' L2
U2 L' F U' L R' F'
U2 L' F U' R' L F'
U2 L' F U' R' F' L
U L' F2 R' D' L2 F2
U L' F2 R' D' F2 L2
D' L' B2 L U' R' U'
U' L2 R U' R2 D B2
R L2 D' F2 U' B2 L
U' L2 R F U' R2 B
L2 R2 D2 R2 U' L2 R'
L2 R2 D2 R2 U' R' L2
R2 L2 D2 R2 U' L2 R'
R2 L2 D2 R2 U' R' L2
D L2 R' F2 D' L' B2
D L2 R' F2 D' B2 L'
D2 L2 U L2 R2 U R
U2 L2 U L U2 L R'
U2 L2 U L U2 R' L
D2 L2 U R2 L2 U R
U2 L2 U L' U2 L' R'
U2 L2 U L' U2 R' L'
U2 L2 U R U2 L2 R2
U2 L2 U R U2 R2 L2
D L2 U L2 U R' F2
D L2 U L2 U F2 R'
U2 L2 U R2 U2 L2 R
U2 L2 U R2 U2 R L2
U2 L2 U D2 R2 U2 R
U2 L2 U' L R' D L
U2 L2 U' L R' D' L
U2 L2 U' L R' D2 L
U2 L2 U' L D L R'
U2 L2 U' L D R' L
U2 L2 U' L D' L R'
U2 L2 U' L D' R' L
U2 L2 U' L D2 L R'
U2 L2 U' L D2 R' L
U2 L2 U' L' R' D L'
U2 L2 U' L' R' D' L'
U2 L2 U' L' R' D2 L'
U2 L2 U' L' D L' R'
U2 L2 U' L' D R' L'
U2 L2 U' L' D' L' R'
U2 L2 U' L' D' R' L'
U2 L2 U' L' D2 L' R'
U2 L2 U' L' D2 R' L'
U' L2 U' R' U R U'
U2 L2 U' L2 R2 D R
U2 L2 U' L2 R2 D' R
U2 L2 U' L2 R2 D2 R
U2 L2 U' L2 D R' D
U2 L2 U' L2 D R' D'
U2 L2 U' L2 D R' D2
U2 L2 U' L2 D' R' D
U2 L2 U' L2 D' R' D'
U2 L2 U' L2 D' R' D2
U2 L2 U' L2 D2 R' D
U2 L2 U' L2 D2 R' D'
U2 L2 U' L2 D2 R' D2
U2 L2 U' L2 F' R' F
U2 L2 U' L2 F2 R' F2
U' L2 U' R2 D R B2
U' L2 U' R2 D B2 R
U2 L2 U' R' L D L
U2 L2 U' R' L D' L
U2 L2 U' R' L D2 L
U2 L2 U' R' L' D L'
U2 L2 U' R' L' D' L'
U2 L2 U' R' L' D2 L'
U2 L2 U' R' F L2 F'
U2 L2 U' R' F2 L2 F2
U2 L2 U' R' B' L2 B
U2 L2 U' R' B2 L2 B2
U2 L2 U' R2 L2 D R
U2 L2 U' R2 L2 D' R
U2 L2 U' R2 L2 D2 R
U2 L2 U' D R' D' L2
U2 L2 U' D' R' D L2
U2 L2 U' F L2 F' R'
U2 L2 U' F' R' F L2
U2 L2 U' F2 L2 R' F2
U2 L2 U' F2 L2 F2 R'
U2 L2 U' F2 R' L2 F2
U2 L2 U' F2 R' F2 L2
U2 L2 U' B' L2 B R'
F' L2 U2 L2 U L2 R'
F' L2 U2 L2 U R' L2
F2 L2 U2 L2 U L2 R'
F2 L2 U2 L2 U R' L2
D2 L2 U2 D' R' F2 B2
D2 L2 U2 D' R' B2 F2
D2 L2 U2 D' F2 R' B2
F L2 U2 L2 U L2 R'
F L2 U2 L2 U R' L2
D L2 U2 R' F2 D' B2
U2 L2 U2 D F2 U R'
U2 L2 U2 F U L2 R'
U2 L2 U2 F U R' L2
U2 L2 U2 F' U L2 R'
U2 L2 U2 F' U R' L2
U' L2 U2 B' U B R'
U2 L2 U2 F2 U L2 R'
U2 L2 U2 F2 U R' L2
U' L2 U2 B2 U B2 R'
D L2 U2 F2 R' D' B2
D L2 U2 F2 D' R' B2
U2 L2 D U' R' D' L2
D2 L2 D F2 B2 L U2
U2 L2 D U2 F2 U R'
D2 L2 D B2 L F2 U2
D2 L2 D B2 F2 L U2
D2 L2 D' R' F2 L' B2
D2 L2 D' R' F2 B2 L'
D2 L2 D' R' B2 F2 L'
D2 L2 D' U2 R' F2 B2
D2 L2 D' U2 R' B2 F2
D2 L2 D' U2 F2 R' B2
L' U L U R' D F2
L' U L U D R' F2
L' U L U D F2 R'
U2 L2 D' U' R' D L2
L' U L U2 L2 U' R'
L' U L D U R' F2
L' U L D U F2 R'
L' U L D2 R2 U R
U2 L2 D' B2 U L U2
U2 L2 D2 U R2 U2 R
L U L' U R' D F2
L U L' U D R' F2
L U L' U D F2 R'
L U L' U2 L2 U' R'
L U L' D U R' F2
L U L' D U F2 R'
U' L2 F R2 U' B R
U' L2 F U F' U2 R'
L U L' D2 R2 U R
U' L2 F U' R2 B R
U2 L2 F U' L2 R' D
U2 L2 F U' L2 R' D'
U2 L2 F U' L2 R' D2
U2 L2 F U' L2 D R'
U2 L2 F U' L2 D' R'
U2 L2 F U' L2 D2 R'
U2 L2 F U' R' L2 D
U2 L2 F U' R' L2 D'
U2 L2 F U' R' L2 D2
U' L2 F' U F U2 R'
U2 L2 F' U' L2 R' D
U2 L2 F' U' L2 R' D'
U2 L2 F' U' L2 R' D2
U2 L2 F' U' L2 D R'
U2 L2 F' U' L2 D' R'
U2 L2 F' U' L2 D2 R'
U2 L2 F' U' R' L2 D
U2 L2 F' U' R' L2 D'
U2 L2 F' U' R' L2 D2
R2 U R D L F2 L'
R2 U R D L' F2 L'
R2 U R D L2 F2 L'
R2 U R D F2 L' D
R2 U R D F2 L' D'
R2 U R D F2 L' D2
R2 U R D F2 D L'
R2 U R D F2 D' L'
R2 U R D F2 D2 L'
U' L2 F2 U F2 U2 R'
U' L2 F2 U' R' D2 B2
U' L2 F2 U' D2 R' B2
U' L2 F2 D R2 U' R
R2 U R F2 D L' F2
U2 L2 F2 U' L2 R' D
U2 L2 F2 U' L2 R' D'
U2 L2 F2 U' L2 R' D2
U2 L2 F2 U' L2 D R'
U2 L2 F2 U' L2 D' R'
U2 L2 F2 U' L2 D2 R'
U2 L2 F2 U' R' L2 D
U2 L2 F2 U' R' L2 D'
U2 L2 F2 U' R' L2 D2
U' L2 F2 D2 U' R' B2
R U R' D R' F2 L'
R2 U R2 D R' F2 L'
R U R2 D L F2 L'
R U R2 D L' F2 L'
R U R2 D L2 F2 L'
R U R2 D F2 L' D
R U R2 D F2 L' D'
R U R2 D F2 L' D2
R U R2 D F2 D L'
R U R2 D F2 D' L'
R U R2 D F2 D2 L'
R' U D F2 L' D R2
R U R2 F2 D L' F2
R' U D F2 D L' R2
R' U D F2 D R2 L'
D' L2 B2 L U L U
R2 U D R F2 D L2
D' L2 B2 U2 D' B2 R'
D' L2 B2 D L F2 U2
D' L2 B2 D F2 L U2
U2 L2 B2 U L U2 L
D' L2 B2 D' L U2 B2
D' L2 B2 D' U2 B2 R'
U2 L2 B2 D' B2 U' R'
R2 U D2 L2 D' R F2
U' R L2 U' R2 D B2
R U F R2 D F2 L'
U' R L2 F U' R2 B
D' R U R2 D2 F2 L'
F' R U R2 D F2 L'
U2 R U L2 R' U' R'
D R U L R2 F2 L'
D R U L' R2 F2 L'
U2 R U R' L2 U' R'
D R U L2 R2 F2 L'
F2 R U R2 D F2 L'
R U F' R2 D F2 L'
D R U R2 L F2 L'
D R U R2 L' F2 L'
D R U R2 L2 F2 L'
D R U R2 F2 L' D
D R U R2 F2 L' D'
D R U R2 F2 L' D2
D R U R2 F2 D L'
D R U R2 F2 D' L'
D R U R2 F2 D2 L'
U R U L2 U' L2 R2
U R U L2 U' R2 L2
F R U R2 D F2 L'
R' U F2 D L' R2 F2
R' U F2 D L' F2 R2
R' U F2 D R2 L' F2
U R U R2 D F2 B2
U R U R2 D B2 F2
U' R U' L2 U' L2 R2
U' R U' L2 U' R2 L2
D' R U' R' B2 L U2
U' R U' R2 D F2 B2
U' R U' R2 D B2 F2
R U F2 R2 D F2 L'
D R U' R' U2 R' F2
D R U' R' U2 F2 R'
D' R U' B2 U2 L R2
D' R U' B2 U2 R2 L
D2 R D B2 R U L
F' R D B2 U L F2
F' R D B2 U F2 L
F2 R D B2 U L F2
F2 R D B2 U F2 L
D R D B2 R2 U L
U R D F2 D' L2 R2
U R D F2 D' R2 L2
F R D B2 U L F2
F R D B2 U F2 L
U R D B2 U F2 B2
U R D B2 U B2 F2
L U' L U' R' D' B2
L U' L U' D' R' B2
L U' L U2 L2 U R'
L U' L D' U' R' B2
L U' L D2 R2 U' R
L' U' L' U' R' D' B2
L' U' L' U' D' R' B2
L' U' L' U2 L2 U R'
L' U' L' D' U' R' B2
L' U' L' D2 R2 U' R
U' R F L2 U' R2 B
U' R F' L2 U' R2 B'
U' R F' L2 U' B' R2
L2 U' R' U' L2 U L2
L2 U' R' D' B2 D L2
R U' R' U' L2 U' R'
R U' R' U2 R' D F2
R U' R' U2 D R' F2
R U' R' U2 D F2 R'
R U' R' D U2 R' F2
R U' R' D U2 F2 R'
R U' R' D' B2 L U2
R2 U' R2 U' L2 U' R'
R2 U' R2 U2 R' D F2
R2 U' R2 U2 D R' F2
R2 U' R2 U2 D F2 R'
R2 U' R2 D U2 R' F2
R2 U' R2 D U2 F2 R'
R2 U' R2 D' B2 L U2
D2 R B2 R U L R
D2 R B2 R U R L
D R B2 U L R2 F2
D R B2 U L F2 R2
D R B2 U R2 L F2
D R B2 U R2 F2 L
D R B2 U F2 L R2
D R B2 U F2 R2 L
L2 U' D' R' B2 D L2
U R' L U L U' L'
U R' L' U L' U' L
D R' L' F2 L' D' B2
D R' L2 F2 D' L' B2
D R' L2 F2 D' B2 L'
U2 R' U L2 R U' D
U2 R' U L2 R U' D'
U2 R' U L2 R U' D2
U2 R' U L2 R D U'
U2 R' U L2 R D' U'
U2 R' U L2 R D2 U'
U2 R' U L2 D R U'
U2 R' U L2 D' R U'
U2 R' U L2 D2 R U'
U2 R' U R L2 U' D
U2 R' U R L2 U' D'
U2 R' U R L2 U' D2
U2 R' U R L2 D U'
U2 R' U R L2 D' U'
U2 R' U R L2 D2 U'
U2 R' U R U' D F2
U2 R' U R D U' F2
U2 R' U D R U' F2
U R' U L2 U' L2 D
U R' U L2 U' L2 D'
U R' U L2 U' L2 D2
U R' U L2 D' B2 U'
U R' U L2 B U' L2
U R' U L2 B' U' L2
U R' U L2 B2 U' L2
D R' U F2 L' D R2
L U' F2 L R U' R2
D R' U F2 D L' R2
D R' U F2 D R2 L'
L U' F2 R L U' R2
U R' U B L2 U' L2
U R' U B' L2 U' L2
U R' U B2 L2 U' L2
U2 R' D U R U' F2
U R' D L F2 D' L2
U R' D L' F2 D' L2
U2 R' D F2 U' L' U
U R' D L2 F2 D' L2
U R' D F2 L D' L2
U R' D F2 L' D' L2
U R' D F2 L2 D' L2
U R' D F2 U' F2 U
U R' D F2 D' L2 D
U R' D F2 D' L2 D'
U R' D F2 D' L2 D2
R' U2 L2 U L2 R U2
R' U2 L2 U R L2 U2
R' U2 L2 D F2 U' L'
U R' D2 F2 D' L2 F2
U R' D2 F2 D' F2 L2
L2 U2 L2 U L2 R' D
L2 U2 L2 U L2 R' D'
L2 U2 L2 U L2 R' D2
L2 U2 L2 U L2 D R'
L2 U2 L2 U L2 D' R'
L2 U2 L2 U L2 D2 R'
L2 U2 L2 U R' L2 D
L2 U2 L2 U R' L2 D'
L2 U2 L2 U R' L2 D2
R2 U2 L2 U R2 U2 R'
L2 U2 L2 D F2 U R'
R2 U2 L2 U' D2 L2 R
R2 U2 L2 U' D2 R L2
L2 U2 L2 F U L2 R'
L2 U2 L2 F U R' L2
R2 U2 L2 D B2 U' R
R' U2 R U' L2 R' U'
R' U2 R U' R' L2 U'
L2 U2 L2 F' U L2 R'
L2 U2 L2 F' U R' L2
R2 U2 L2 D2 U' L2 R
R2 U2 L2 D2 U' R L2
L2 U2 L2 F2 U L2 R'
L2 U2 L2 F2 U R' L2
R U2 L2 U R' U2 R'
D2 R' F2 R' U L' R
D2 R' F2 R' U R L'
U R' F' U L2 B' U'
R U2 L2 B2 U' L R2
R U2 L2 B2 U' R2 L
D R' F2 L' U' L U
D R' F2 L2 D' L B2
L2 U2 R' U' L2 R U
L2 U2 R' U' R L2 U
U R' F2 D F2 D2 L2
U R' F2 D' L2 D2 F2
U2 R' B U L2 R U'
U2 R' B U R L2 U'
L2 U2 R2 D' R F2 B2
L2 U2 R2 D' R B2 F2
L2 U2 R2 D' B2 R F2
U2 R' B' U L2 R U'
U2 R' B' U R L2 U'
R U2 R2 D F2 L' B2
R U2 R2 D F2 B2 L'
R U2 R2 D B2 F2 L'
U2 R' B2 U L2 R U'
U2 R' B2 U R L2 U'
R2 U2 D B2 U' R F2
L2 U2 F L2 U L2 R'
L2 U2 F L2 U R' L2
D2 R2 U L D2 L2 R
D2 R2 U L D2 R L2
D2 R2 U L' D2 L2 R
D2 R2 U L' D2 R L2
L2 U2 F' L2 U L2 R'
L2 U2 F' L2 U R' L2
D2 R2 U L2 D2 L2 R
D2 R2 U L2 D2 R L2
D2 R2 U R U2 R U2
D2 R2 U R F2 L' F2
D' R2 U R D2 F2 L'
F' R2 U R D F2 L'
D2 R2 U D R D L2
D2 R2 U D' R D' L2
D2 R2 U D2 L2 R D
D2 R2 U D2 L2 R D'
D2 R2 U D2 L2 R D2
D2 R2 U D2 L2 D R
D2 R2 U D2 L2 D' R
D2 R2 U D2 L2 D2 R
D2 R2 U D2 R L2 D
D2 R2 U D2 R L2 D'
D2 R2 U D2 R L2 D2
D' R2 U D2 L2 R F2
D' R2 U D2 R L2 F2
D' R2 U D2 R F2 L2
U2 R2 U L2 R2 U' R'
F2 R2 U R D F2 L'
D R2 U L R F2 L'
D R2 U L' R F2 L'
U2 R2 U R2 L2 U' R'
D R2 U L2 R F2 L'
D R2 U R L F2 L'
D R2 U R L' F2 L'
D R2 U R L2 F2 L'
D R2 U R F2 L' D
D R2 U R F2 L' D'
D R2 U R F2 L' D2
D R2 U R F2 D L'
D R2 U R F2 D' L'
D R2 U R F2 D2 L'
D2 R2 U' L R2 U2 R'
D2 R2 U' L' R2 U2 R'
D2 R2 U' L2 R2 U2 R'
L2 U2 F2 L2 U L2 R'
L2 U2 F2 L2 U R' L2
F R2 U R D F2 L'
U' R2 U' L2 U' L2 R
U' R2 U' L2 U' R L2
U R2 U L2 U' L2 R
U R2 U L2 U' R L2
D2 R2 U' R2 L U2 R'
D2 R2 U' R2 L' U2 R'
D2 R2 U' R2 L2 U2 R'
D2 R2 U' R2 U2 R' D
D2 R2 U' R2 U2 R' D'
D2 R2 U' R2 U2 R' D2
D2 R2 U' R2 U2 D R'
D2 R2 U' R2 U2 D' R'
D2 R2 U' R2 U2 D2 R'
D2 R2 U' R2 D U2 R'
D2 R2 U' R2 D' U2 R'
