U L F R B' U2
U L F B' R U2
U' L B' R' F' U2
U L B' F R U2
U L R F R B' U2
U L R F B' R U2
U' L R B' R' U2 B2
U' L R B' U2 B2 L
U L R B' F R U2
U' L R' F' B' R' U2
U L R' F R B' U2
U L R' F B' R U2
U' L R' B' F' R' U2
U L R' B' F R U2
U L R2 F R B' U2
U L R2 F B' R U2
U' L R2 B' R' U2 B
U L R2 B' F R U2
U L D F R B' U2
U L D F B' R U2
U' L D B' R' F' U2
U L D B' F R U2
U L D' F R B' U2
U L D' F B' R U2
U' L D' B' R' F' U2
U L D' B' F R U2
U L D2 F R B' U2
U L D2 F B' R U2
U' L D2 B' R' F' U2
U L D2 B' F R U2
U L F R D B' U2
U L F R D' B' U2
U L F R D2 B' U2
U L F R B' U2 D
U L F R B' U2 D'
U L F R B' U2 D2
U L F R B' D U2
U L F R B' D' U2
U L F R B' D2 U2
U L F R' B' R2 U2
U L F D R B' U2
U L F D B' R U2
U' L F B' R' F' U2
U L F D' R B' U2
U L F D' B' R U2
U L F D2 R B' U2
U L F D2 B' R U2
U L F B R B2 U2
U L F B' R U2 D
U L F B' R U2 D'
U L F B' R U2 D2
U L F B' R D U2
U L F B' R D' U2
U L F B' R D2 U2
U L F B' D R U2
U L F B' D' R U2
U L F B' D2 R U2
U' L F' B' R' F' U2
U' L F2 B' R' F' U2
U L B F R B2 U2
U' L B' R' D F' U2
U' L B' R' D' F' U2
U' L B' R' D2 F' U2
U' L B' R' F' U2 D
U' L B' R' F' U2 D'
U' L B' R' F' U2 D2
U' L B' R' F' D U2
U' L B' R' F' D' U2
U' L B' R' F' D2 U2
U L B' R F R U2
U L B' R' F R U2
U L B' R2 F R U2
U' L B' D R' F' U2
U' L B' D' R' F' U2
U' L B' D2 R' F' U2
U' L B' F R' F' U2
U' L B' F' R' F' U2
U L B' D F R U2
U' L B' F2 R' F' U2
U L B' D' F R U2
U L B' D2 F R U2
U L B' F R U2 D
U L B' F R U2 D'
U L B' F R U2 D2
U L B' F R D U2
U L B' F R D' U2
U L B' F R D2 U2
U L B' F D R U2
U L B' F D' R U2
U L B' F D2 R U2
F' L' U F' L' F2 R
F' L' U' L2 B' R' U2
R' L' F' L' U F2 R
L' R' F' L' U F2 R
U L' F' B' L' F2 R
U L' B' F' L' F2 R
U' L2 F2 R B L F
U' R L B' R' U2 B2
U' R L B' U2 B2 L
U R L F R B' U2
U R L F B' R U2
U R L B' F R U2
L' U F' L' F2 R B'
L' U F' L' F2 B' R
L' U F' L' B' F2 R
L' U' L2 B' R' F' U2
U' R' L F' B' R' U2
U' R' L B' F' R' U2
U R' L F R B' U2
U R' L F B' R U2
U R' L B' F R U2
U' R' F' L B' R' U2
U' R2 L B' R' U2 B
U R2 L F R B' U2
U R2 L F B' R U2
U R2 L B' F R U2
D2 U L F R U2 F'
B2 U R' F' L' F B'
B2 U R' F' L' B' F
B2 U F' L' R' F B'
B2 U F' L' R' B' F
B2 U F' L' F R' B'
B2 U F' R' L' F B'
B2 U F' R' L' B' F
U D2 L F R U2 F'
U' F L B' R' F' U2
U F L R F B' U2
U F L R B' F U2
U F L B' R F U2
U F R L F B' U2
U F R L B' F U2
U' F' L B' R' F' U2
R' F' L' U D2 R2 F
R' F' L' U D2 F R2
R' F' L' U F D2 R2
R' F' L' U' L2 B' U2
R' F' L' D' B2 U F
R' F' L' D2 U R2 F
R' F' L' D2 U F R2
U F' L U2 L2 F B'
U F' L U2 L2 B' F
U F' L F U2 L2 F
U F' L F B' U2 L2
U F' L B' U2 L2 B'
U F' L B' F U2 L2
U F' L' D2 R2 F B'
U F' L' D2 R2 B' F
U F' L' D2 F R2 B'
U F' L' D2 F B' R2
U F' L' D2 B' R2 F
U F' L' D2 B' F R2
U F' L' F D2 R2 B'
U F' L' F D2 B' R2
U F' L' F B' D2 R2
U F' L' B' D2 R2 F
U F' L' B' D2 F R2
U F' L' B' F D2 R2
R' F' B2 L' U R' F
R' F' B2 L' U F R'
U F' B' L' F B' R'
U F' B' L' B' R' F
U F' B' L' B' F R'
U' F2 L B' R' F' U2
U F' B2 L' R' F B'
U F' B2 L' R' B' F
U F' B2 L' F R' B'
U F' B2 R' L' F B'
U F' B2 R' L' B' F
U F2 L F B' U2 L'
U F2 L B' F U2 L'
U B' F' L' F B' R'
U B' F' L' B' R' F
U B' F' L' B' F R'
D' B2 U R' F' L' B'
U B2 R' F' L' F B'
U B2 R' F' L' B' F
R' B2 F' L' U R' F
R' B2 F' L' U F R'
U B2 F' L' R' F B'
U B2 F' L' R' B' F
U B2 F' L' F R' B'
U B2 F' R' L' F B'
U B2 F' R' L' B' F
