R2 L' F L U R2
U' L' F R2 U B
L' R2 F L U R2
L' U' R2 F L U
L' U' F L R2 U
L' U' F R2 L U
R2 D F B2 U L'
R2 D B2 F U L'
R D2 R F' U R2
L' F L R2 U R2
L' F R2 L U R2
U' L R2 U2 B' U' B
U2 L D' B' U' F2 R
U L D' B' U' F2 B
U L D' B' U' B F2
U L D2 B' L2 U' B
D' L B' L F2 D' B2
U2 L B' U' D' F2 R
U2 L B' D' U' F2 R
U L B' U' D' F2 B
U L B' U' D' B F2
U L B' U' B D' F2
U L B' D' U' F2 B
U L B' D' U' B F2
U L B' D2 L2 U' B
R2 L' D F L B2 U
F' L' R2 F L U R2
B' L' R2 F L U R2
F2 L' R2 F L U R2
U' L' R2 F U' F' U2
B2 L' R2 F L U R2
F L' R2 F L U R2
B L' R2 F L U R2
U' L' U R2 F U R2
U' L' U F R2 U R2
R2 L' F L U R2 D
R2 L' F L U R2 D'
R2 L' F L U R2 D2
R2 L' F L D B2 U
R2 L' F L B U R2
R2 L' F L B' U R2
R2 L' F L B2 U R2
F' L' U' R2 F L U
B' L' U' R2 F L U
F2 L' U' R2 F L U
B2 L' U' R2 F L U
F' L' U' F L R2 U
F' L' U' F R2 L U
B' L' U' F L R2 U
F L' U' R2 F L U
B' L' U' F R2 L U
B L' U' R2 F L U
F2 L' U' F L R2 U
F2 L' U' F R2 L U
R2 L' F D L B2 U
B2 L' U' F L R2 U
B2 L' U' F R2 L U
U L' U' R2 F U R2
F L' U' F L R2 U
B L' U' F L R2 U
F L' U' F R2 L U
B L' U' F R2 L U
U L' U' F R2 U R2
R2 L' F' L F2 U R2
U L' U2 F R2 U B
R2 L' F2 L F' U R2
U L' D2 L2 B' U' B
F' L' F L R2 U R2
B' L' F L R2 U R2
U' L' F L R2 U B
F2 L' F L R2 U R2
U' L' F L' R2 U B
U' L' F L2 R2 U B
B2 L' F L R2 U R2
B L' F L R2 U R2
F' L' F R2 L U R2
F L' F L R2 U R2
B' L' F R2 L U R2
U' L' F R2 L U B
U' L' F R2 L' U B
U' L' F R2 L2 U B
U' L' F R2 U D B
U' L' F R2 U D' B
U' L' F R2 U D2 B
U' L' F R2 U B D
U' L' F R2 U B D'
U' L' F R2 U B D2
U' L' F R2 D U B
U' L' F R2 D' U B
U' L' F R2 D2 U B
F2 L' F R2 L U R2
B2 L' F R2 L U R2
B L' F R2 L U R2
F L' F R2 L U R2
U L' F R2 B U B'
L' R2 D F L B2 U
L' R2 F L U R2 D
L' R2 F L U R2 D'
L' R2 F L U R2 D2
L' R2 F L D B2 U
L' R2 F L B U R2
L' R2 F L B' U R2
L' R2 F L B2 U R2
L' R2 F D L B2 U
L' R2 F' L F2 U R2
L' R2 F2 L F' U R2
R2 U L R2 U B' U'
R2 U L U B' U' R2
R2 U L' R2 U' F U
R2 U L' U' F U R2
U' L2 F R2 U B L
D' L2 F2 B D' B2 L
D' L2 F2 B' D' L B2
R2 U R2 L U B' U'
D' L2 B F2 D' B2 L
R2 U R2 L' U' F U
R2 U R2 D F L' F'
R2 U R2 D' B' L B
R2 U R2 F' D F L'
R2 U R2 B D' B' L
D' L2 B' F2 D' L B2
L' U F L R2 B U
L' U F R2 L B U
R2 U F' R2 D F L'
R2 U B R2 D' B' L
D2 R D F' U F' R'
L U B' U2 L' R2 U
L U B' U2 R2 L' U
B' R D2 R F' U R2
F' R D2 R F' U R2
R2 U' L U' B' U' R2
B2 R D2 R F' U R2
F2 R D2 R F' U R2
D2 R D2 F' R2 U R
B R D2 R F' U R2
F R D2 R F' U R2
R2 U' L' U F U R2
L2 U' L2 R2 F' U L'
L U' L2 R2 F L U
D2 R F' U R' D F2
D2 R F' U D R' F2
D2 R F' U D F2 R'
D2 R F' U2 L2 U' R'
L2 U' L2 F' R2 U L'
D2 R F' D U R' F2
D2 R F' D U F2 R'
D2 R F' D2 R2 U R
L U' L2 F L R2 U
L U' L2 F R2 L U
L' U' R' F L R' U
L' U' R' F R' L U
L' U' R2 D F L U
L' U' R2 D' F L U
L2 U' R2 L2 F' U L'
L' U' R2 D2 F L U
L' U' R2 F L U D
L' U' R2 F L U D'
L' U' R2 F L U D2
L' U' R2 F L D U
L' U' R2 F L D' U
L' U' R2 F L D2 U
L' U' R2 F D L U
L' U' R2 F D' L U
L' U' R2 F D2 L U
L' U' R2 F' L F2 U
L' U' R2 F2 L F' U
L U' R2 L2 F L U
L2 U' R2 F' L2 U L
L' U' F L R2 U D
L' U' F L R2 U D'
L' U' F L R2 U D2
L' U' F L R2 D U
L' U' F L R2 D' U
L' U' F L R2 D2 U
L' U' F L U D' F2
L' U' F L D' U F2
L' U' F R2 L U D
L' U' F R2 L U D'
L' U' F R2 L U D2
L' U' F R2 L D U
L' U' F R2 L D' U
L' U' F R2 L D2 U
L' U' F R2 D L U
L' U' F R2 D' L U
L' U' F R2 D2 L U
L' U' F D' L U F2
L' U' F' L R2 F2 U
L' U' F' L F2 R2 U
L' U' F' R2 L F2 U
L' U' F' R2 F2 L U
L2 U' F' L2 R2 U L
L2 U' F' R2 L2 U L
L' U' F2 L F' R2 U
D2 R' U2 L2 B U' R
D2 R' U2 B L2 U' R
D2 R' D2 R2 F' U R'
R2 U2 L B' L' U' R2
D' R' B' U L R F2
D' R' B' U R L F2
D' R' B' U R F2 L
U R' B2 L B' U' B'
U' R2 L U2 B' U' B
R2 U2 D' F2 B' U' L
R2 U2 D' B' F2 U' L
F' R2 L' F L U R2
B' R2 L' F L U R2
U' R2 L' F U' F' U2
B2 R2 L' F L U R2
F2 R2 L' F L U R2
B R2 L' F L U R2
F R2 L' F L U R2
R' U2 B2 L B' U' R
B' R2 D F B2 U L'
F' R2 D F B2 U L'
B2 R2 D F B2 U L'
F2 R2 D F B2 U L'
B' R2 D B2 F U L'
F' R2 D B2 F U L'
B2 R2 D B2 F U L'
F2 R2 D B2 F U L'
B R2 D F B2 U L'
F R2 D F B2 U L'
B R2 D B2 F U L'
F R2 D B2 F U L'
R' D R' F U L' R2
R' D R' F U R2 L'
D' R2 B U R2 F2 L'
R D R F U L' R2
R D R F U R2 L'
D' R2 B' U L R2 F2
D' R2 B' U L F2 R2
D' R2 B' U R2 L F2
D' R2 B' U R2 F2 L
D' R2 B' U F2 L R2
D' R2 B' U F2 R2 L
D2 U L2 R' B U' B'
R2 D F U L' D' R2
R2 D F U D' L' R2
R2 D F U D' R2 L'
R2 D F D' U L' R2
R2 D F D' U R2 L'
R2 D F B2 U L' D
R2 D F B2 U L' D'
R2 D F B2 U L' D2
R2 D F B2 U D L'
R2 D F B2 U D' L'
