L' D' R F' B2
L' D' R B2 F'
L' D' B2 R F'
D' L U L2 R F'
D L U L2 R F
D' L U R L2 F'
D' L U R F' L2
D L U R L2 F
D' L' R D' F' B2
D' L' R D' B2 F'
D' L' R F' D' B2
D L' R D' F B2
D L' R D' B2 F
D L' R F D' B2
U' L' D' R F' B2
U' L' D' R B2 F'
D L' D' R F B2
D L' D' R B2 F
U2 L' D' R F' B2
U2 L' D' R B2 F'
U L' D' R F' B2
U L' D' R B2 F'
U' L' D' B2 R F'
D L' D' B2 R F
U2 L' D' B2 R F'
U L' D' B2 R F'
L U L2 D' R F'
D' R L' D' F' B2
D' R L' D' B2 F'
D' R L' F' D' B2
D R L' D' F B2
D R L' D' F B2
D R L' D' B2 F
D R L' F D' B2
R D L' D' F B2
R D L' D' B2 F
R D L' F D' B2
L' D' R F' B2 D
L' D' R F' B2 D'
L' D' R F' B2 D2
L' D' R B2 D F'
L' D' R B2 D' F'
L' D' R B2 D2 F'
L' D' R B2 F' D
L' D' R B2 F' D'
L' D' R B2 F' D2
L' D' B' R F' B'
L' D' B' R B' F'
L' D' B2 R D F'
L' D' B2 R D' F'
L' D' B2 R D2 F'
L' D' B2 R F' D
L' D' B2 R F' D'
L' D' B2 R F' D2
L' B R D' F2 B2
L' B R D' B2 F2
L B R' U L2 R2
L B R' U R2 L2
D' L R F' L2 D' B2
D' L R' U L2 R2 F'
D' L R' U R2 L2 F'
D' L R' U R2 F' L2
D L R' U L2 R2 F
D L R' U L2 F R2
D L R' U R2 L2 F
D L R2 U L2 R' F
D L R2 U L2 F R'
D L R2 U R' L2 F
D' L U L R F' L
D' L U L2 R D F'
D' L U L2 R D' F'
D' L U L2 R D2 F'
D' L U L2 R F' D
D' L U L2 R F' D'
D' L U L2 R F' D2
U' L U L2 D' R F'
D2 L U L2 D R F'
U2 L U L2 D' R F'
D' L U R L F' L
B' L U R B L2 F
D' L U R L2 D F'
D' L U R L2 D' F'
D' L U R L2 D2 F'
D' L U R L2 F' D
D' L U R L2 F' D'
D' L U R L2 F' D2
D' L U R F L2 F2
D' L U R F' L2 D
D' L U R F' L2 D'
D' L U R F' L2 D2
D L U L2 R D F
D L U L2 R D' F
D L U L2 R D2 F
D L U L2 R F D
D L U L2 R F D'
D L U L2 R F D2
D L U L2 R' F R2
D L U L2 R2 F R'
D L U L2 D R F
D L U L2 D' R F
D L U L2 D2 R F
D L U R L2 D F
D L U R L2 D' F
D L U R L2 D2 F
D L U R L2 F D
D L U R L2 F D'
D L U R L2 F D2
D L U R F L2 F
D L U R F' L2 F
U L U L2 D' R F'
D L U R F2 L2 F
D L U R' L2 F R2
D L U R2 L2 F R'
D L U F' L2 F R
B' L U' L' R B' L'
B' L U' L' B' L' R
B' L U' L' B' R L'
B' L U' R L' B' L'
D' L U' R F' L2 B'
L' R D' R F' R' B2
D L U' B' U2 L2 R
D L U' B' U2 R L2
L' R D' B2 R F' R'
R' L B R' U L2 R'
R' L B R' U R' L2
L R B R' U L2 R
L R B R' U R L2
L' R B U' L2 R' U
L' R B U' R' L2 U
R L B R' U L2 R
R L B R' U R L2
U' L B R' U L2 R2
U' L B R' U R2 L2
U2 L B R' U L2 R2
U2 L B R' U R2 L2
D' L B U L2 R F'
D' L B U R L2 F'
D' L B U R F' L2
U L B R' U L2 R2
U L B R' U R2 L2
B' L B' R' U' L2 R2
B' L B' R' U' R2 L2
D' L B' U L2 R F'
D' L B' U R L2 F'
D' L B' U R F' L2
D' L B2 U L2 R F'
D' L B2 U R L2 F'
D' L B2 U R F' L2
D' L' R U' L2 U F'
D' L' R D' F' B2 D
D' L' R D' F' B2 D'
D' L' R D' F' B2 D2
D' L' R D' B2 D F'
D' L' R D' B2 D' F'
D' L' R D' B2 D2 F'
D' L' R D' B2 F' D
D' L' R D' B2 F' D'
D' L' R D' B2 F' D2
D' L' R D2 F' D B2
D L' R D' F B2 D
D L' R D' F B2 D'
D L' R D' F B2 D2
D' L' R F' U' L2 U
D L' R D' B2 D F
D L' R D' B2 D' F
D L' R D' B2 D2 F
D L' R D' B2 F D
D L' R D' B2 F D'
D L' R D' B2 F D2
D' L' R F' D' B2 D
D' L' R F' D' B2 D'
D' L' R F' D' B2 D2
D' L' R F' B D' B2
D' L' R F' B' D' B2
D' L' R F' B2 D' B2
D L' R D2 F D B2
D' L' R F2 D' F B2
D' L' R F2 D' B2 F
D L' R F U' L2 U
D L' R F D' B2 D
D L' R F D' B2 D'
D L' R F D' B2 D2
D L' R F B D' B2
D L' R F B' D' B2
D L' R F B2 D' B2
D' L' R B D' F' B2
D' L' R B D' B2 F'
D' L' R B F' D' B2
D' L' R B' D' F' B2
D' L' R B' D' B2 F'
D' L' R B' F' D' B2
D L' R F2 D' F' B2
D L' R F2 D' B2 F'
D' L' R B2 D' F' B2
D' L' R B2 D' B2 F'
D' L' R B2 F' D' B2
D L' R B D' F B2
D L' R B D' B2 F
D L' R B F D' B2
D L' R B' D' F B2
D L' R B' D' B2 F
D L' R B' F D' B2
D L' R B2 D' F B2
D L' R B2 D' B2 F
D L' R B2 F D' B2
D L' R' F R2 D' B2
R2 L' D' R F' R2 B2
R2 L' D' R F' B2 R2
R2 L' D' R B2 F' R2
D' L' R2 D' R' F' B2
D' L' R2 D' R' B2 F'
R L' D' R F' R' B2
D L' R2 D' R' F B2
D L' R2 D' R' B2 F
D L' R2 D' F R' B2
D L' R2 F R' D' B2
D L' R2 F D' R' B2
R L' D' B2 R F' R'
B2 L' U R' U' F' R2
D' L' U' L2 U R F'
D2 L' D R D2 F' B2
D2 L' D R D2 B2 F'
D L' D R D2 F B2
D L' D R D2 B2 F
F2 L' D F2 U2 L' F
U' L' D' R F' B2 D
U' L' D' R F' B2 D'
U' L' D' R F' B2 D2
F2 L' D' R U2 F' B2
F2 L' D' R U2 B2 F'
U' L' D' R B2 D F'
U' L' D' R B2 D' F'
U' L' D' R B2 D2 F'
U' L' D' R B2 F' D
U' L' D' R B2 F' D'
U' L' D' R B2 F' D2
U2 L' D' R F' B2 D
U2 L' D' R F' B2 D'
U2 L' D' R F' B2 D2
U2 L' D' R B2 D F'
U2 L' D' R B2 D' F'
U2 L' D' R B2 D2 F'
U2 L' D' R B2 F' D
U2 L' D' R B2 F' D'
U2 L' D' R B2 F' D2
L R' B R' U L2 R'
L R' B R' U R' L2
D L' D' R F B2 D
D L' D' R F B2 D'
D L' D' R F B2 D2
D L' D' R B2 D F
D L' D' R B2 D' F
D L' D' R B2 D2 F
D L' D' R B2 F D
D L' D' R B2 F D'
D L' D' R B2 F D2
D L' D' R' F R2 B2
D L' D' R' F B2 R2
D L' D' R' B2 R2 F
D L' D' R' B2 F R2
D L' D' R2 F R' B2
U L' D' R F' B2 D
U L' D' R F' B2 D'
U L' D' R F' B2 D2
U L' D' R B2 D F'
U L' D' R B2 D' F'
U L' D' R B2 D2 F'
U L' D' R B2 F' D
U L' D' R B2 F' D'
U L' D' R B2 F' D2
R L' B U' L2 R' U
R L' B U' R' L2 U
D2 L' D' B2 D2 R F'
D' L' D' B2 D R F'
U' L' D' B' R F' B'
U' L' D' B' R B' F'
U' L' D' B2 R D F'
U' L' D' B2 R D' F'
U' L' D' B2 R D2 F'
U' L' D' B2 R F' D
U' L' D' B2 R F' D'
U' L' D' B2 R F' D2
U2 L' D' B' R F' B'
U2 L' D' B' R B' F'
U2 L' D' B2 R D F'
U2 L' D' B2 R D' F'
U2 L' D' B2 R D2 F'
U2 L' D' B2 R F' D
U2 L' D' B2 R F' D'
U2 L' D' B2 R F' D2
D L' D' B' R F B'
D L' D' B' R B' F
D L' D' B2 R D F
D L' D' B2 R D' F
D L' D' B2 R D2 F
D L' D' B2 R F D
D L' D' B2 R F D'
D L' D' B2 R F D2
D L' D' B2 R' F R2
D L' D' B2 R2 F R'
D L' D' B2 D R F
D L' D' B2 D' R F
D L' D' B2 D2 R F
U L' D' B' R F' B'
U L' D' B' R B' F'
U L' D' B2 R D F'
U L' D' B2 R D' F'
U L' D' B2 R D2 F'
U L' D' B2 R F' D
U L' D' B2 R F' D'
U L' D' B2 R F' D2
D' L' B R D' F' B2
D' L' B R D' B2 F'
D' L' B R F' D' B2
U' L' B R D' F2 B2
U' L' B R D' B2 F2
