U B L R2 U2 B'
U B R2 L U2 B'
R2 L U' F U' F2 B'
R2 L U' F U' B' F2
U' L R2 U2 F' B' R'
U' L R2 U2 B' F' R'
B L R2 U' F U' B'
R2 L U2 F' D R2 B'
R2 L U2 F' D B' R2
R2 L U2 F' B' D R2
R2 L U2 B' F' D R2
U L B L R2 U2 B2
U L B R2 L U2 B2
U L B R2 U2 B2 R'
U L B' D2 L2 R' F2
U L B' D2 L2 F2 R'
U L B' D2 R' L2 F2
U L B' D2 R' F2 L2
U L B' D2 F2 L2 R'
U L B' D2 F2 R' L2
U' L' R2 F U2 R F2
B L' R2 F U B' U
R2 L' F U B' U F2
U' L' F R2 U2 F' R'
B L' F R2 U B' U
U' L' F B R2 U2 R'
U L' F B L R2 U2
U L' F B R2 L U2
L R2 U' F U' F2 B'
L R2 U' F U' B' F2
U' L' B R2 F U2 R
L2 R2 U2 D F' R B
R2 L2 U2 D F' R B
U L' B R2 F L U2
U' L' B F R2 U2 R'
L R2 U2 F' D R2 B'
L R2 U2 F' D B' R2
L R2 U2 F' B' D R2
L R2 U2 B' F' D R2
U L' B F L R2 U2
U L' B F R2 L U2
L2 R2 D U2 F' R B
R2 L2 D U2 F' R B
D2 L2 R' D' B R' F'
L' R2 F U B' U F2
D2 L2 R2 D F' R B
U L2 B L R2 F U2
U L2 B L F R2 U2
U L2 B R2 L F U2
D2 R' L2 D' B R' F'
U' R2 L U2 F' B' R'
U' R2 L U2 B' F' R'
B R2 L U' F U' B'
U' R2 L' F U2 R F2
D2 R2 L2 D F' R B
B R2 L' F U B' U
U' R2 F' L' F U2 F'
U R2 B L U2 F' B'
U R2 B L U2 B' F'
F' U B L R2 U2 B'
F2 U B L R2 U2 B'
F' U B R2 L U2 B'
F2 U B R2 L U2 B'
F U B L R2 U2 B'
F U B R2 L U2 B'
L' F R2 U B' U F'
L F U R2 U2 F' B'
L F U R2 U2 B' F'
L F U B R2 U2 B2
L F U' B' D2 L2 F2
L F U' B' D2 F2 L2
L' F B R2 U B2 U
L' F B R2 U2 D' R2
L' F B R2 D L2 U2
L' F B R2 D' U2 R2
U F B L R2 U2 B'
U F B R2 L U2 B'
U' F' L' R2 F U2 F2
U' F' L' F R2 U2 F'
U' F' L' F B R2 U2
U' F' L' B R2 F U2
U' F' L' B F R2 U2
U' F' R2 L' F U2 F2
U' F' B L' R2 F U2
U' F' B L' F R2 U2
U' F' B R2 L' F U2
U F' B L R2 U2 B'
U F' B R2 L U2 B'
U F2 B L R2 U2 B'
U' B L R2 U2 B' R'
U F2 B R2 L U2 B'
U' B L' R2 F U2 R
U' B L' F R2 U2 R'
U B L R2 U2 D B'
U B L R2 U2 D' B'
U B L R2 U2 D2 B'
U B L R2 U2 B' D
U B L R2 U2 B' D'
U B L R2 U2 B' D2
U B L R2 D U2 B'
U B L R2 D' U2 B'
U B L R2 D2 U2 B'
U B L R2 F U2 B'
U B L R2 F' U2 B'
U B L R2 F2 U2 B'
U B L U2 D2 B' L2
U B L U2 B' D2 L2
U B L D2 U2 B' L2
U B L F R2 U2 B'
U B L F' R2 U2 B'
U B L F2 R2 U2 B'
U B L' R2 F L2 U2
U B L' F L2 R2 U2
U B L' F R2 L2 U2
U' B R2 L U2 B' R'
U' B R2 L' F U2 R
U' B R2 F' L' F U2
L' B R2 D L2 U2 B'
L' B R2 D F L2 U2
L' B R2 D' F U2 R2
L' B R2 F U B2 U
L' B R2 F U2 D' R2
L' B R2 F D L2 U2
L' B R2 F D' U2 R2
U B R2 L U2 D B'
U B R2 L U2 D' B'
U B R2 L U2 D2 B'
U B R2 L U2 B' D
U B R2 L U2 B' D'
U B R2 L U2 B' D2
U B R2 L D U2 B'
U B R2 L D' U2 B'
U B R2 L D2 U2 B'
U B R2 L F U2 B'
U B R2 L F' U2 B'
U B R2 L F2 U2 B'
U B R2 L' F L2 U2
L B R2 U' F U' B2
U B R2 F L U2 B'
U B R2 F' L U2 B'
U B R2 F2 L U2 B'
L' B F R2 U B2 U
L' B F R2 U2 D' R2
L' B F R2 D L2 U2
L' B F R2 D' U2 R2
U' B F' L' R2 F U2
U' B F' L' F R2 U2
U' B F' R2 L' F U2
U B F L R2 U2 B'
U B F R2 L U2 B'
U B F' L R2 U2 B'
U B F' R2 L U2 B'
U B F2 L R2 U2 B'
U B F2 R2 L U2 B'
L' B' U D2 L2 F2 B'
L' B' U D2 L2 B' F2
L' B' U' R2 F B2 U2
L' B' U' R2 B2 F U2
L' B' U' F R2 B2 U2
L' B' U' F B2 R2 U2
L' B' U' B2 R2 F U2
L' B' U' B2 F R2 U2
L' B' D' F2 R2 U B
L' B' D2 U L2 F2 B'
L' B' D2 U L2 B' F2
U B' D2 L2 R' F2 B
U B' D2 L2 R' B F2
U B' D2 L2 F2 R' B
U B' D2 R' L2 F2 B
U B' D2 R' L2 B F2
U B' D2 R' F2 L2 B
U B' D2 R' F2 B L2
U B' D2 R' B L2 F2
U B' D2 R' B F2 L2
U B' D2 F2 L2 R' B
U B' D2 F2 R' L2 B
U B' D2 F2 R' B L2
U B2 R2 B' L U2 B'
