D' L B R' F' U
D L R' F' R B U
D2 L D B R' F' U
R' L F' U' B' U2 R'
D L D2 B R' F' U
D' L F B R' F' U
U2 L F B U D2 F2
U2 L F B U' B2 U2
U2 L F B D' R2 U
U2 L F B D2 U F2
D' L F' B R' F' U
D' L F2 B R' F' U
D' L B R' D F' U
D' L B R' D' F' U
D' L B R' D2 F' U
D' L B R' F' U D
D' L B R' F' U D'
D' L B R' F' U D2
D' L B R' F' D U
D' L B R' F' D' U
D' L B R' F' D2 U
D L B R' F' R U
U' L B U L D2 F2
U' L B U D2 L F2
U' L B U D2 F2 L
D' L B D R' F' U
U' L B U' B2 R' U2
D' L B D' R' F' U
D' L B D2 R' F' U
U' L B D' R2 U L
D' L B F R' F' U
U2 L B D' R2 F U
U2 L B D' F R2 U
D' L B F' R' F' U
U' L B D2 U L F2
U' L B D2 U F2 L
U2 L B D2 F U F
D' L B F2 R' F' U
U2 L B F U D2 F2
U2 L B F U' B2 U2
U2 L B F D' R2 U
U2 L B F D2 U F2
L R' F' U' B' U2 R'
D' L' B L2 R' F' U
D' L' B R' L2 F' U
D' L' B R' F' L2 U
D' L2 B L' R' F' U
U' L2 B L' U L2 F
D' L2 B R' L' F' U
L2 U' L' B U L F
D R' L F' R B U
L U' B' R' U B2 U
L U' B' R' U2 D' R2
L U' B' R' D L2 U2
L U' B' R' D' U2 R2
L U' B' U B2 U L
L U' B' D L2 R' U2
L U' B' D R' L2 U2
L U' B' D' R' U2 R'
D R' F' L R B U
D R' F' R L B U
R' D L F' R B U
R' D F' L R B U
R' D F' R L B U
D' U' L B R' U L
U' D' L B R' U L
U2 D' L F B R' U
U2 D' L B R' F U
U2 D' L B F R' U
D' U2 L F B R' U
D' U2 L B R' F U
D' U2 L B F R' U
D' F L B R' F' U
L' F U' L2 B U L
L' F U' B L2 U L'
R' F' L U' B' U2 R'
D' F' L B R' F' U
F' D' L B R' F' U
F2 D' L B R' F' U
F D' L B R' F' U
D' F2 L B R' F' U
L' F2 L2 B U F' L'
L' F2 B L2 U F' L'
L2 B L' U' B' R' U2
L' B L2 U' B' R' U2
L' B R' F' L2 U F2
L B R D' R2 F' U
L B R' D' F' R2 U
L B R' D2 F' U F'
L B R' F' U D2 F2
L B R' F' U' B2 U2
L B R' F' D' R2 U
L B R' F' D2 U F2
L B U D2 F' L' F'
L B U F D2 F2 L'
L B U F' L' D2 F2
L B U F' D2 L' F2
L B U' B' R' B' U2
D' B D' R' F' U B
L B D' R' F' R' U
L B D2 R' F' U F'
L B D2 U F' L' F'
L B D2 F' U F' L'
L' B F2 L2 U F' L'
