R' U B L D F2
F2 R U' F' U2 L'
F R' U B L F
R' U2 L' U' B L
R' F U B L F
R2 F2 R U B L
F2 L R F U D2 B2
F2 L R F U' F2 U2
F2 L R F D' L2 U
F2 L R F D2 U B2
R' L U2 L2 B' U' B2
F L R2 F R U B
R' L D F U F B
R' L D F U B F
L R D2 R2 F U B
R L D2 R2 F U B
D2 L D F U F B'
D2 L D F U B' F
R' L F U D F2 B
R' L F U D B F2
R' L F U B D F2
R' L F U2 L2 U' B
R' L F D U F2 B
R' L F D U B F2
F2 L D' R F L' U
L R F D2 R2 U B2
R L F D2 R2 U B2
F' L D' F L' U F
F L D' F L' R U
F L D' F R L' U
D2 L D2 R2 F U B'
D L D2 R2 F L' U
D2 L D2 F R2 U B'
D L D2 F L' R2 U
D L D2 F R2 L' U
D' L F L' U2 L' U'
F L F R U' F' U2
D2 L F U D F2 B'
D2 L F U D B' F2
D2 L F U B' D F2
D' L F D L' U F2
D2 L F D U F2 B'
D2 L F D U B' F2
D' L F D2 L' R2 U
D2 L F D2 R2 U B'
D' L F D2 R2 L' U
L' R B' R2 F' U' B
L' R' U B D L2 F
R' L' U B D L2 F
L2 R' U2 L B' U' B2
L R' U2 L2 B' U' B2
U2 L' R B R2 U' B
U2 L' R B U F' U2
U2 L' R' U2 F' U B
L R' D F U F B
L R' D F U B F
U2 L' U R F' U2 L'
U2 L' U R' U2 B L
U2 L' U F R F' U2
U2 L' U' R' B L R
U2 L' U' R' B R L
L R' F U D F2 B
L R' F U D B F2
L R' F U B D F2
L R' F U2 L2 U' B
U2 L' U' D2 B L B'
L R' F D U F2 B
L R' F D U B F2
U2 L' U' B D2 L B'
U2 L' D R B R' U'
R' L' B' R2 F' U' B2
L' R' B' R2 F' U' B2
R' L' B' U2 B U B
L' R' B' U2 B U B
R' L' B' D' R2 F' U'
L' R' B' D' R2 F' U'
U2 L' D2 U' B L B'
R L' B' R2 F' U' B
R' L2 U2 L B' U' B2
D' L' B' R2 F' R U'
D L' B' U2 L B U
R' U L D F2 B L
R' U L D B L F2
R' U L D B F2 L
R' U L B D L F2
R' U L B D F2 L
R' U D B L D F2
R' U D' B L D F2
R' U D2 B L D F2
F2 R L F U D2 B2
F2 R L F U' F2 U2
F2 R L F D' L2 U
F2 R L F D2 U B2
U2 R L' B R2 U' B
U2 R L' B U F' U2
F2 R U R2 B L R2
F2 R U R2 B R2 L
R' U B L U L2 U'
R' U B L D F2 D
R' U B L D F2 D'
R' U B L D F2 D2
R' U B L F D F2
R' U B L F' D F2
R' U B L F2 D F2
F2 R U' R2 U2 B L
F2 R U' D F' U2 L'
F2 R U' D' F' U2 L'
F2 R U' D2 F' U2 L'
R' U B U L' U' L2
F2 R U' F R F2 U2
F2 R U' F' R U2 L'
F2 R U' F' R' U2 L'
F2 R U' F' R2 U2 L'
F2 R U' F' U2 L' D
F2 R U' F' U2 L' D'
F2 R U' F' U2 L' D2
F2 R U' F' U2 D L'
F2 R U' F' U2 D' L'
F2 R U' F' U2 D2 L'
F2 R U' F' D U2 L'
F2 R U' F' D' U2 L'
F2 R U' F' D2 U2 L'
R' U B D L D F2
R' U B D' L D F2
R' U B D2 L D F2
F2 R D U' F' U2 L'
F2 R D' U' F' U2 L'
F2 R D2 U' F' U2 L'
U' R F' U2 D' L' F
U' R F' D' U2 L' F
F2 R F2 U' F R U2
U2 R B L' R2 U' B
U2 R B L' U F' U2
U2 R B R2 L' U' B
U2 R' L' U2 F' U B
F2 R' U D' F2 B L
F2 R' U D' B L F2
F2 R' U D' B F2 L
F R' U L F B L
F R' U L B F L
R U' F' U2 D' L' F
F2 R' U B L D' F2
R U' F' D' U2 L' F
U' R' U' L' U' B L
F2 R' U B D' L F2
F2 R' U B D' F2 L
F R' U D B L F
F R' U D' B L F
F R' U D2 B L F
F R' U F B L F
F R' U F' B L F
F R' U F2 B L F
F R' U B L D F
F R' U B L D' F
F R' U B L D2 F
F R' U B L F D
F R' U B L F D'
F R' U B L F D2
F R' U B D L F
F R' U B D' L F
F R' U B D2 L F
F R' U B F L F
F R' U B F' L F
F R' U B F2 L F
U' R' U2 B L D F2
F R' D U B L F
F2 R' D' U F2 B L
F2 R' D' U B L F2
F2 R' D' U B F2 L
L2 U2 L R' B' U' B2
F R' D' U B L F
R' U2 L' U' L B L
R' U2 L' U' L' B L
R' U2 L' U' L2 B L
R' U2 L' U' D B L
R' U2 L' U' D' B L
R' U2 L' U' D2 B L
R' U2 L' U' B L D
R' U2 L' U' B L D'
R' U2 L' U' B L D2
R' U2 L' U' B D L
R' U2 L' U' B D' L
R' U2 L' U' B D2 L
R' U2 L' D U' B L
L2 U2 L B' R' U' B
R' U2 L' D' U' B L
R' U2 L' D2 U' B L
R2 U2 L' R B U' B2
F R' D2 U B L F
R2 U2 L' U' B L B2
R U2 L' U F' U2 L'
R2 U2 L' B2 U' B L
L U2 L2 R' B' U' B2
R2 U2 R L' B U' B2
L U2 L2 B' R' U' B
F' R' F2 U B L F
R2 U2 R B L' U' B'
L2 U2 R' L B' U' B2
L U2 R' L2 B' U' B2
U R' B L R D F2
U R' B L D R F2
U R' B R L D F2
