R2 U L2 U F' R
L2 U' R2 U2 F' R
R2 U2 F' R D' B2
R2 U2 F' D' R B2
R2 U2 F' D' B2 R
R2 F' R D' B2 L
R2 F' D' R B2 L
R2 L U L U F' R
L2 R U F' R F' L'
L2 R U' R U2 F' R
R2 L' U L' U F' R
F L' R2 U L' U F'
L' R2 U L' U F' R
L R2 U L U F' R
R L2 U F' R F' L'
R L2 U' R U2 F' R
F L' B R2 U L' U
B2 L2 U F' R F2 L'
F' L2 U' R2 U2 F' R'
U' L2 U' R2 U2 F' R
F L2 U' L R2 U2 F'
F L2 U' L B R2 U2
U2 L2 U' R2 U2 F' R
F' L2 U' B R2 U2 R'
F L2 U' R2 L U2 F'
U L2 U' R2 U2 F' R
R2 U L2 U F' R D
R2 U L2 U F' R D'
R2 U L2 U F' R D2
R2 U L2 U F' D R
R2 U L2 U F' D' R
R2 U L2 U F' D2 R
B2 L2 F' U R F2 L'
R2 U L2 B U F' R
R2 U L2 B' U F' R
R2 U L2 B2 U F' R
L2 U R F' R F' L'
R2 U B L2 U F' R
R2 U B' L2 U F' R
R2 U B2 L2 U F' R
L2 U' L R2 U2 F' R
L2 U' L' R2 U2 F' R
L2 U' L2 R2 U2 F' R
L2 U' R2 L U2 F' R
L2 U' R2 L' U2 F' R
L2 U' R2 L2 U2 F' R
L2 U' R2 U2 F' R D
L2 U' R2 U2 F' R D'
L2 U' R2 U2 F' R D2
L2 U' R2 U2 F' D R
L2 U' R2 U2 F' D' R
L2 U' R2 U2 F' D2 R
L2 U' R2 B U2 F' R
L2 U' R2 B' U2 F' R
L2 U' R2 B2 U2 F' R
L2 U' D2 B U2 L2 R'
L2 U' D2 B U2 R' L2
R2 U2 L2 U L2 F' R
R2 U2 L2 U F' L2 R
R2 U2 L2 U F' R L2
R2 U2 D' B2 D F' R
F R2 L' U L' U F'
F' R2 U L2 U F' R'
U' R2 U L2 U F' R
R2 U2 F' R U' L2 U
R2 U2 F' R D' B2 D
R2 U2 F' R D' B2 D'
R2 U2 F' R D' B2 D2
R2 U2 F' R B D' B2
R2 U2 F' R B' D' B2
R2 U2 F' R B2 D' B2
R2 U2 F' R2 D' R' B2
U2 R2 U L2 U F' R
R2 U2 F' U' L2 U R
R2 U2 F' D R D2 B2
R2 U2 F' D' R B2 D
R2 U2 F' D' R B2 D'
R2 U2 F' D' R B2 D2
R2 U2 F' D' R' B2 R2
R2 U2 F' D' B' R B'
R2 U2 F' D' B2 R D
R2 U2 F' D' B2 R D'
R2 U2 F' D' B2 R D2
R2 U2 F' D' B2 D R
R2 U2 F' D' B2 D' R
R2 U2 F' D' B2 D2 R
R2 U2 F' B R D' B2
R2 U2 F' B D' R B2
R2 U2 F' B D' B2 R
R2 U2 F' B' R D' B2
R2 U2 F' B' D' R B2
R2 U2 F' B' D' B2 R
R2 U2 F' B2 R D' B2
R2 U2 F' B2 D' R B2
R2 U2 F' B2 D' B2 R
D2 R2 U' L2 D2 F' R
U R2 U L2 U F' R
R2 U2 F2 D' F R B2
R2 U2 F2 D' F B2 R
R2 U2 F2 D' B2 F R
F' R2 U2 D' F' R' B2
U' R2 U2 F' R D' B2
F' R2 U2 F' R' D' B2
U' R2 U2 F' D' R B2
U' R2 U2 F' D' B2 R
F' R2 U2 F' D' R' B2
R2 U2 B F' R D' B2
U2 R2 U2 F' R D' B2
R2 U2 B F' D' R B2
R2 U2 B F' D' B2 R
U2 R2 U2 F' D' R B2
U2 R2 U2 F' D' B2 R
U R2 U2 F' R D' B2
F' R2 D F2 U2 R' F
F' R2 D F2 U2 F R'
U R2 U2 F' D' R B2
U R2 U2 F' D' B2 R
R2 U2 B' F' R D' B2
R2 U2 B' F' D' R B2
R2 U2 B' F' D' B2 R
F R2 D L' F2 U2 F
F' R2 D' U2 F' R' B2
F R2 D F2 U2 R F
R2 U2 B2 F' R D' B2
R2 U2 B2 F' D' R B2
R2 U2 B2 F' D' B2 R
F R2 D' L' U2 F' B2
F R2 D' L' U2 B2 F'
B R2 F L' U L' U
U' R2 F' R D' B2 L
B R2 F D L' F2 U2
B R2 F D F2 U2 R
B R2 F D' L' U2 B2
U2 R2 F' R D' B2 L
U' R2 F' D' R B2 L
U2 R2 F' D' R B2 L
B R2 F' U L2 U R
B R2 F' U2 R D' B2
B R2 F' U2 D' R B2
B R2 F' U2 D' B2 R
B R2 F' D F2 L' U2
U R2 F' R D' B2 L
B R2 F' D' U2 R B2
B R2 F' D' U2 B2 R
U R2 F' D' R B2 L
D2 R2 B U' L2 F' R'
D2 R2 B U' F' L2 R'
D2 R2 B U' F' R' L2
R2 D' U2 B2 D F' R
L2 D2 U' B U2 L2 R'
L2 D2 U' B U2 R' L2
R2 F L' U L' U F2
L2 F U' L' R2 U2 F'
L2 F U' L' B R2 U2
L2 F U' R2 L' U2 F'
L2 F U' B L' R2 U2
L2 F U' B R2 L' U2
R2 F U2 F2 R D' B2
R2 F U2 F2 D' R B2
R2 F U2 F2 D' B2 R
R2 F' R D' L B2 L
R2 F' R D' L' B2 L
R2 F' R D' L2 B2 L
R2 F' R D' B2 L D
R2 F' R D' B2 L D'
R2 F' R D' B2 L D2
R2 F' R D' B2 D L
R2 F' R D' B2 D' L
R2 F' R D' B2 D2 L
R2 F' R B2 D' L B2
R F' R D' F' L' B2
R F' R D' F' B2 L'
R F' R D' B2 F' L'
R F' R F' D' L' B2
