U2 R B D B2 L
U2 R B' L D B2
U2 R B' D L B2
U' R' B' U' L R2
U' R' B' U' R2 L
U' D' R' B U' R2
D' U' R' B U' R2
U2 B' R D L B'
R' B' U' L R2 F'
R' B' U' R2 L F'
R' B' U' R2 F' L
U2 B' D L R B'
U2 B' D L B' R
U2 B' D R L B'
U2 L R B D B2 L
U2 L R B' L D B2
U2 L R B' D L B2
D L R' B' U' R2 F'
B' L R2 D' F' R' B
B' L R2 F' D' R' B
D' L U' R' B U' R2
D L U' R' B' U' R2
R' L B' U' L R2 F'
R' L B' U' R2 L F'
R' L B' U' R2 F' L
U2 L B' R D L B'
U2 L B' D L R B'
U2 L B' D L B' R
U2 L B' D R L B'
U2 L' R B D B2 L
U2 L' R B' L D B2
U2 L' R B' D L B2
D' L' U' R' B U' R2
F2 L' U' R' B' U' L
F2 L' U' D' R' B U'
F2 L' U2 B' D L B'
F2 L' D' U' R' B U'
R' L' B' U' L R2 F'
R' L' B' U' R2 L F'
L' R' B' U' L R2 F'
R' L' B' U' R2 F' L
L' R' B' U' R2 L F'
L' R' B' U' R2 F' L
L2 R' B' U' L R2 F'
L R' B' U' L R2 F'
L2 R' B' U' R2 L F'
L2 R' B' U' R2 F' L
L R' B' U' R2 L F'
L R' B' U' R2 F' L
U2 L' B' R D L B'
U2 L' B' D L R B'
U2 L' B' D L B' R
U2 L' B' D R L B'
U2 L2 R B D B2 L
U2 L2 R B' L D B2
U2 L2 R B' D L B2
D' L2 U' R' B U' R2
R' L2 B' U' L R2 F'
R' L2 B' U' R2 L F'
R' L2 B' U' R2 F' L
U2 L2 B' R D L B'
U2 L2 B' D L R B'
U2 L2 B' D L B' R
U2 L2 B' D R L B'
U2 R L B D B2 L
U2 R L B' L D B2
U2 R L B' D L B2
U2 R L' B D B2 L
U2 R L' B' L D B2
U2 R L' B' D L B2
U2 R L2 B D B2 L
U2 R L2 B' L D B2
U2 R L2 B' D L B2
U2 R U R2 B' U' L
U2 R U B' R2 U' L
U2 R D B' D' B' L
R2 U' R B' U' L R2
R2 U' R B' U' R2 L
U2 R B L D B2 L
L' U' R' B' U' L R2
L' U' R' B' U' R2 L
U2 R B L' D B2 L
U2 R B L2 D B2 L
L2 U' R' B' U' L R2
L2 U' R' B' U' R2 L
U2 R B D L B2 L
U2 R B D L' B2 L
U2 R B D L2 B2 L
U2 R B D B2 L D
U2 R B D B2 L D'
U2 R B D B2 L D2
U2 R B D B2 D L
U2 R B D B2 D' L
U2 R B D B2 D2 L
L U' R' B' U' L R2
L U' R' B' U' R2 L
U2 R B' L U R2 U'
U2 R B' L D B2 D
U2 R B' L D B2 D'
U2 R B' L D B2 D2
U2 R B' L B D B2
U2 R B' L B' D B2
U2 R B' L B2 D B2
U' R B' R2 U' L R2
U' R B' R2 U' R2 L
U2 R B' L2 D L' B2
U2 R B' L2 D B2 L'
U2 R B' U R2 U' L
U2 R B' D L B2 D
U2 R B' D L B2 D'
U2 R B' D L B2 D2
U2 R B' D L' B2 L2
U2 R B' D L2 B2 L'
U2 R B' D' L D2 B2
L' U' D' R' B U' R2
L2 U' D' R' B U' R2
U2 R B2 D B L B
L U' D' R' B U' R2
D R' L B' U' R2 F'
U' R' U' R2 B' L B
D' R' U' B U' R2 B'
D' R' U' B U' B' R2
U' R' U' B' L B R2
R' U' B' U' L B R2
U' R' U2 B' U L R2
U' R' U2 B' U R2 L
R U' B' R2 F' U' L
U' R' F B' U' L R2
U' R' F B' U' R2 L
U' R' F' B' U' L R2
U' R' F' B' U' R2 L
L' U2 R B D B2 L
L' U2 R B' L D B2
L' U2 R B' D L B2
L2 U2 R B D B2 L
L2 U2 R B' L D B2
L2 U2 R B' D L B2
U' R' F2 B' U' L R2
U' R' F2 B' U' R2 L
D' R' B L2 U' R2 F
D' R' B L2 U' F R2
L U2 R B D B2 L
L U2 R B' L D B2
L U2 R B' D L B2
D' R' B U B' U2 R2
U' R' B U R' U2 R'
R2 U2 R' B D B2 L
R2 U2 R' B' L D B2
R2 U2 R' B' D L B2
U2 R' B' L R2 D B2
U' R' B' U' L R2 D
U' R' B' U' L R2 D'
U' R' B' U' L R2 D2
U' R' B' U' R2 L D
U' R' B' U' R2 L D'
U' R' B' U' R2 L D2
U' R' B' U' R2 D L
U' R' B' U' R2 D' L
U' R' B' U' R2 D2 L
U2 R' B' R2 L D B2
U' R' B' D' F2 U' L
U2 R' B' R2 D L B2
U' R' B' F U' L R2
U' R' B' F U' R2 L
U' R' B' F' U' L R2
U' R' B' F' U' R2 L
U' R' B' F2 U' L R2
U' R' B' F2 U' R2 L
B R' B' U' R' U' R'
B' R2 L D' F' R' B
B' R2 L F' D' R' B
L' U2 B' R D L B'
B' R2 D L F' R' B'
