U2 L U D2 F' R
U2 L D2 U F' R
U2 L B U F' R'
U2 D L B' U F'
U2 D2 L U F' R
D2 U2 L U F' R
D U2 L B' U F'
U' F' B D' R' B
U' B D' F' R' B
U' B F' D' R' B
R2 L U B U2 R' B'
U2 L R2 U' B U2 R'
U' L U L' D2 F' R
U' L U D2 L' F' R
U2 L U D2 F' R D
U2 L U D2 F' R D'
U2 L U D2 F' R D2
U2 L U D2 F' D R
U2 L U D2 F' D' R
U2 L U D2 F' D2 R
U2 L U F' B R' B'
U2 L U B F' R' B'
U2 L U' B U2 F' R'
U2 L U' B' L U2 F'
U' L D2 U L' F' R
U2 L D2 U F' R D
U2 L D2 U F' R D'
U2 L D2 U F' R D2
U2 L D2 U F' D R
U2 L D2 U F' D' R
U2 L D2 U F' D2 R
U2 L D2 B U F' R
U2 L D2 B' U F' R
U2 L D2 B2 U F' R
U' L B U L' F' R'
U2 L B U D F' R'
U2 L B U D' F' R'
U2 L B U D2 F' R'
U2 L B U F R' F2
U2 L B U F' R' D
U2 L B U F' R' D'
U2 L B U F' R' D2
U2 L B U F' D R'
U2 L B U F' D' R'
U2 L B U F' D2 R'
U2 L B U F2 R' F
U2 L B D U F' R'
U2 L B D' U F' R'
U2 L B D2 U F' R'
U2 L B' U' L U2 F'
D L B' U2 B U' F'
R2 L' D2 R2 U' F' R
D' L' U' D' F' R B2
D' L' U' D' F' B2 R
D' L' U' D' B2 F' R
D2 L' U' F' R D' B2
D2 L' U' F' D' R B2
D2 L' U' F' D' B2 R
D2 L' U2 L2 U F' R
D L' U2 L2 B' U F'
D' L' D' U' F' R B2
D' L' D' U' F' B2 R
D' L' D' U' B2 F' R
D L' D' F U' F2 B2
D L' D' F U' B2 F2
D L' D2 F R2 U' F2
D L' F U' F2 D' B2
D L' F U2 L2 U F2
D L' F D' L2 U' B2
L R2 U B U2 R' B'
U2 L' B L2 U F' R'
L' R2 D2 R2 U' F' R
D2 L2 U2 L' U F' R
U2 L2 D2 L' U F' R
D2 L2 F U' F2 R B
B L2 F' D' L2 R' B
B L2 F' D' R' L2 B
B L2 F' D' R' B L2
D' L2 F2 R F' U' F2
D L2 F2 R U' F R
U2 L2 B L' U F' R'
D R U2 L B' U F
R2 U B U2 D' R' B
R2 U B D' U2 R' B
L U B U2 F' R' B'
L U B' L U2 F' B
L U B' L U2 B F'
D' R F' U2 L U F
U' R B D' R' F' B
U' R B D' R' B F'
L' U' D' B2 D' F' R
L' U' D2 F' D R B2
L' U' D2 F' D B2 R
L U' F R2 F2 B R'
L U' F R2 B R' F2
L U' F R2 B F2 R'
L' U' F' B R' D' B2
L' U' F' B D' R' B2
L' U' F' B' D' B2 R'
L2 U' F' B D R' B
L' U' B D' F' R' B2
L' U' B F' R' D' B2
L' U' B F' D' R' B2
L2 U' B F' D R' B
L' U' B' D' F' B2 R'
L' U' B' D' B2 F' R'
L U' B' L U2 L' F'
L' U' B' F' D' B2 R'
R2 U2 L U' B U2 R'
L2 U2 L' U D2 F' R
R U2 L B U R' F
R U2 L B U F R'
L2 U2 L' D2 U F' R
L' U2 L2 U D2 F' R
L2 U2 L' B U F' R'
L' U2 L2 D2 U F' R
L' U2 L2 B U F' R'
R U2 D L B' U F
U2 R2 L U' B U2 R'
L2 U2 D2 L' U F' R
L' U2 B L2 U F' R'
L2 U2 B L' U F' R'
U' D L B' U L' F'
U2 D L D B' U F'
U2 D L D' B' U F'
U2 D L D2 B' U F'
U2 D L B' U D F'
U2 D L B' U D' F'
U2 D L B' U D2 F'
U2 D L B' U F' D
U2 D L B' U F' D'
U2 D L B' U F' D2
U2 D L B' D U F'
U2 D L B' D' U F'
U2 D L B' D2 U F'
R D U2 L B' U F
U' D F' U' L B' U
D2 U' L U L' F' R
U2 D' L U D' F' R
U2 D' L D' U F' R
D U' L B' U L' F'
L' D' U' B2 D' F' R
F' U' L B U L' R'
F' U' L B U R' L'
L2 D' F2 R F' U' F2
D2 U' F' R U' L U
D2 U' F' U' L U R
D2 U' F' B2 R D B2
D U' F' U' L B' U
F' U' D L B' U L'
D2 U' B2 F' R D B2
U' D2 L U L' F' R
D' U2 L U D' F' R
D2 U2 L U F' R D
D2 U2 L U F' R D'
D2 U2 L U F' R D2
D2 U2 L U F' D R
D2 U2 L U F' D' R
D2 U2 L U F' D2 R
D' U2 L D' U F' R
F2 U' F B D' R' B
D2 U2 L B U F' R
U2 D2 L U F' R D
U2 D2 L U F' R D'
U2 D2 L U F' R D2
U2 D2 L U F' D R
U2 D2 L U F' D' R
U2 D2 L U F' D2 R
D2 U2 L B' U F' R
D2 U2 L B2 U F' R
U2 D2 L B U F' R
U2 D2 L B' U F' R
D U2 L D B' U F'
U2 D2 L B2 U F' R
D U2 L D' B' U F'
D U2 L D2 B' U F'
D U2 L B' U D F'
D U2 L B' U D' F'
D U2 L B' U D2 F'
D U2 L B' U F' D
D U2 L B' U F' D'
D U2 L B' U F' D2
D U2 L B' D U F'
D U2 L B' D' U F'
D U2 L B' D2 U F'
L' D2 R2 U' R2 F' R
F2 U' B D' R' F B
F2 U' B D' R' B F
F2 U' B D' F R' B
F2 U' B F D' R' B
F U' F2 B D' R' B
F U' B F2 D' R' B
L' D2 U' F' D R B2
L' D2 U' F' D B2 R
L2 D2 U2 L' U F' R
L' D2 F R2 U' F2 R
U' D2 F' R U' L U
L2 D2 F U' F2 R B
U' D2 F' U' L U R
F U2 L B U R' F2
F U2 L B U F2 R'
U' D2 F' B2 R D B2
D2 U2 B' U F' R B
U2 D2 B' U F' R B
U' D2 B2 F' R D B2
F U2 D L R2 B' U
F U2 D L B' R2 U
F U2 D R2 L B' U
L2 F U' R F2 B R'
L2 F U' R B R' F2
L2 F U' R B F2 R'
L2 F U' F2 R B R'
D F U2 L B' U F2
F D L B' R2 F' U
F' D U' L B' U L'
F D U2 L R2 B' U
F D U2 L B' R2 U
F D U2 R2 L B' U
D2 F' R U' L U L'
