R2 L U D2 L R2
R2 L U D2 R2 L
R2 L U' L2 U2 L'
F2 L R2 U L R'
F2 L R2 U R' L
R2 L D2 U L R2
R2 L D2 U R2 L
L R2 U D2 L R2
L R2 U D2 R2 L
L R2 U' L2 U2 L'
L R2 D2 U L R2
L R2 D2 U R2 L
L' U L2 R2 U L
L' U R2 L2 U L
L' U2 D' L' F2 B2
L' U2 D' L' B2 F2
L' U2 D' B2 L' F2
F2 R2 L U L R'
F2 R2 L U R' L
L' D F2 R B2 U2
L' D F2 B2 R U2
R2 D F2 L U R
L' D B2 F2 R U2
L' D' L' F2 B2 R'
L' D' L' B2 R' F2
L' D' L' B2 F2 R'
L' D' U2 L' F2 B2
L' D' U2 L' B2 F2
L' D' U2 B2 L' F2
R2 F2 L U L R
R2 F2 L U R L
D' B2 R' U' F2 R
L' R U L2 R U L
L' R U R L2 U L
R2 L U L U2 L U2
R2 L U L B2 R' B2
R2 L U R D2 L R2
R2 L U R D2 R2 L
R2 L U R' D2 L R2
R2 L U R' D2 R2 L
R2 L U R2 D2 L R2
R2 L U R2 D2 R2 L
R2 L U D L D R2
R2 L U D' L D' R2
R2 L U D2 L R2 D
R2 L U D2 L R2 D'
R2 L U D2 L R2 D2
R2 L U D2 R2 L D
R2 L U D2 R2 L D'
R2 L U D2 R2 L D2
R2 L U D2 R2 D L
R2 L U D2 R2 D' L
R2 L U D2 R2 D2 L
R2 L U' L2 R U2 L'
R2 L U' L2 R' U2 L'
R2 L U' L2 R2 U2 L'
R2 L U' L2 U2 L' D
R2 L U' L2 U2 L' D'
R2 L U' L2 U2 L' D2
R2 L U' L2 U2 D L'
R2 L U' L2 U2 D' L'
R2 L U' L2 U2 D2 L'
R2 L U' L2 D U2 L'
R2 L U' L2 D' U2 L'
R2 L U' L2 D2 U2 L'
R2 L U' R L2 U2 L'
R2 L U' R' L2 U2 L'
R2 L U' R2 L2 U2 L'
U' L R2 U D2 L R2
U' L R2 U D2 R2 L
