R2 U L' B' L U
R2 U2 D' B' R' B
F' R2 D L' F U2
F R2 U2 D' R' B
R2 D L U2 B' R'
F R2 D' U2 R' B
R2 D L' F U2 R
R2 D F' L' F U2
R D' R F' L' U2
R2 D' U2 B' R' B
R2 F' D L' F U2
R2 L U L' B' L U
F L R2 U2 D' R' B
F L R2 D' U2 R' B
R2 L U2 D' B' R' B
R2 L D L U2 B' R'
R2 L D L' F U2 R
R2 L D F' L' F U2
L' R D' R F' L' U2
L2 R D' R F' L' U2
L R D' R F' L' U2
R L D' R F' L' U2
R2 L D' U2 B' R' B
D2 L U2 D' L B' R'
D L U2 D B' L2 R'
D L U2 D B' R' L2
D L D U2 B' L2 R'
D L D U2 B' R' L2
D L D' R2 U2 B' R'
D2 L D' U2 L B' R'
R2 L F' D L' F U2
R2 L' U L' B' L U
R2 L' U2 D' B' R' B
F' L' R D' R F' U2
R2 L' D L U2 B' R'
R2 L' D L' F U2 R
F' L' R' D' R' U2 B
R2 L' D F' L' F U2
R L' D' R F' L' U2
F L' R2 U2 D' R' B
R2 L' D' U2 B' R' B
F L' R2 D' U2 R' B
D L' U2 D L2 B' R'
R2 L' F' D L' F U2
D L' D U2 L2 B' R'
D L' D F U2 L2 R
D L' D F U2 R L2
D L' D' R2 F U2 R
D L' D' F R2 U2 R'
D L' F U' B2 U' R
D L' F U2 R D L2
D L' F U2 D L2 R
D L' F U2 D R L2
D L' F D U2 L2 R
D L' F D U2 R L2
L' R2 U L' B' L U
D L' F D' R2 U2 R'
R2 L2 U L' B' L U
L2 R2 U L' B' L U
L R2 U L' B' L U
L' R2 U2 D' B' R' B
L2 R2 U2 D' B' R' B
R2 L2 U2 D' B' R' B
L R2 U2 D' B' R' B
L' R2 D L U2 B' R'
L' R2 D L' F U2 R
L2 R2 D L U2 B' R'
R2 L2 D L U2 B' R'
L R2 D L U2 B' R'
L2 R2 D L' F U2 R
R2 L2 D L' F U2 R
L R2 D L' F U2 R
L' R2 D F' L' F U2
U L' B' L U D2 L2
U L' B' L U' R2 U2
U L' B' L D' F2 U
U L' B' L D2 U L2
L2 R2 D F' L' F U2
R2 L2 D F' L' F U2
L R2 D F' L' F U2
U L' B' D' L F2 U
U L' B' D' F2 L U
U L' B' D2 L U L
L' R2 D' U2 B' R' B
R L2 D' R F' L' U2
L2 R2 D' U2 B' R' B
R2 L2 D' U2 B' R' B
L R2 D' U2 B' R' B
F' L2 R2 D L U2 B'
F L2 R2 U2 D' R' B
F L2 R2 D' U2 R' B
L' R2 F' D L' F U2
L2 R2 F' D L' F U2
R2 L2 F' D L' F U2
L R2 F' D L' F U2
R2 U L' B' L U D
R2 U L' B' L U D'
R2 U L' B' L U D2
R2 U L' B' L D U
R2 U L' B' L D' U
R2 U L' B' L D2 U
R2 U L' B' D L U
R2 U L' B' D' L U
R2 U L' B' D2 L U
R2 U L2 B' L B' U
F' R L' D' R F' U2
R2 U B U2 R' F' U'
R2 U B' L U2 F U'
F' R D L' R F U2
R2 U B' L' B' L2 U
F' R D R L' F U2
D' R D F' L' R2 U2
D' R D F' R2 L' U2
F' R D' L' R F' U2
F' R D' R L' F' U2
D' R D' F' L' U2 L'
F R D' R F' U2 R'
D' R F' L' U F' U
R2 U' R' D2 F' R U'
R2 U' D' R' F' U' B
R2 U' D2 R' F' R U'
F' R' L' D' R' U2 B
R2 U' B R' F' B' U'
R2 U' B R' B' F' U'
F' R' D L' R' F U2
F' R' D L' F R' U2
D' R' D R2 F' L' U2
F' R' D R' L' F U2
F' R' D' L' R' U2 B
