F L' F2 B' U' B
F L' B' F2 U' B
F L U L2 F2 B' U'
F L U L2 B' F2 U'
F' L U' R F U R'
F L' R F2 B' U' B
F L' R B' F2 U' B
F L' R' F2 B' U' B
F L' R' B' F2 U' B
F L' R2 F2 B' U' B
F L' R2 B' F2 U' B
D2 L' U F' B' L U'
D' L' U F' B' U' F2
D2 L' U B' L F' U'
D2 L' U B' F' L U'
D' L' U B' F' U' F2
F L' D B' U' B R2
D' L' F U F2 B' U'
D' L' F U B' F2 U'
D2 L' F' B' L U' B
D' L' F' B' U' F2 B
D' L' F' B' U' B F2
F L' F2 R B' U' B
F L' F2 R' B' U' B
F L' F2 R2 B' U' B
F L' F2 D B' U' B
F L' F2 D' B' U' B
F L' F2 D2 B' U' B
F L' F2 B' U' D B
F L' F2 B' U' D' B
F L' F2 B' U' D2 B
F L' F2 B' U' B D
F L' F2 B' U' B D'
F L' F2 B' U' B D2
F L' F2 B' D U' B
F L' F2 B' D' U' B
F L' F2 B' D2 U' B
D2 L' B' L F' U' B
D2 L' B' F' L U' B
D' L' B' F' U' F2 B
D' L' B' F' U' B F2
F L' B' U' D B R2
F L' B' U' B D R2
F L' B' D U' B R2
F L' B' F2 U' D B
F L' B' F2 U' D' B
F L' B' F2 U' D2 B
F L' B' F2 U' B D
F L' B' F2 U' B D'
F L' B' F2 U' B D2
F L' B' F2 D U' B
F L' B' F2 D' U' B
F L' B' F2 D2 U' B
F L2 U L F2 B' U'
F L2 U L B' F2 U'
F L2 U F2 L B' U'
F L2 F2 L B' U' B
L' U D2 F' B' L U'
L' U D2 B' L F' U'
L' U D2 B' F' L U'
L' U F B' L' F2 U'
F R L' F2 B' U' B
F R L' B' F2 U' B
L' U F' B' U2 R U
L U F' U2 R F2 U
L' U B' F L' F2 U'
L' U B' F' U2 R U
U' R F' R B U L'
F R' L' F2 B' U' B
L U' F U2 L' F2 U'
F R' L' B' F2 U' B
R2 U' F' B R U L'
R2 U' B F' R U L'
F R2 L' F2 B' U' B
F R2 L' B' F2 U' B
U' R2 F' B R U L'
U' R2 B F' R U L'
F U L' F2 B U' L
F U L' B F2 U' L
F U B L' F2 U' L2
F' U' R F' U L' R'
F' U' R F' U R' L'
L' D2 U F' B' L U'
L' D2 U B' L F' U'
L' D2 U B' F' L U'
L' D2 F' B' L U' B
F' U2 R U2 B U' B'
L' D2 B' L F' U' B
L' D2 B' F' L U' B
U F L' F2 B U' L
U F L' B F2 U' L
L' F U B' L' F2 U'
U' F U2 L' F2 U' L'
L F U L' F2 U' L
F D L' B' U' B R2
L' F B' L' F2 U' B
U F B L' F2 U' L2
D2 F' L' B' L U' B
D' F' L' B' U' F B
D' F' L' B' U' B F
L F' U' R F2 U R'
U F' U2 R F' U L'
U F' B U2 R U L
B' F L' F2 B' U' B2
B' F L' B' F2 U' B2
B2 F L' F2 B' U' B'
B2 F L' B' F2 U' B'
U B F L' F2 U' L2
U B F' U2 R U L
F B' L' F2 B' U' B2
F B' L' B' F2 U' B2
L' B' F L' F2 U' B
F B2 L' F2 B' U' B'
F B2 L' B' F2 U' B'
