D L2 R2 B U L
D R2 L2 B U L
D R2 B L2 U L'
U' F' U' F' L' B2
U' F' U' F' B2 L'
U2 F' U' L' F' B2
U2 F' U' L' B2 F'
U' F' U' B2 F' L'
U2 F' U' B2 L' F'
R2 B U L F2 B
R2 B U L B F2
R2 B U F2 L B
F2 B L D' B R'
F' B U' L F' B
F' B U' L B F'
F' B U' F' L B
B F' U' L F' B
B F' U' L B F'
B F' U' F' L B
B F2 L D' B R'
B L U F' U' F' B
B L U F' U' B F'
B L F D F B R2
B L F D B R2 F
B L F D B F R2
R2 L B U L F2 B
R2 L B U L B F2
R2 L B U F2 L B
B L F B D R2 F
B L F B D F R2
U2 L F' U' L' F' B2
U2 L F' U' L' B2 F'
U2 L F' U' B2 L' F'
B L F2 U F U' B
B L F2 B U F U'
F2 L B L B D' R2
F' L B U' L F' B
F' L B U' L B F'
F' L B U' F' L B
B L B U F' U' F'
F2 L B D' L B R'
B L B F D R2 F
B L B F D F R2
B L B F2 U F U'
D L' R2 B L' U L2
R2 L' B U L F2 B
R2 L' B U L B F2
R2 L' B U F2 L B
U2 L' F' U' L' F' B2
U2 L' F' U' L' B2 F'
U2 L' F' U' B2 L' F'
B L' F' U' L2 F' B
B L' F' U' L2 B F'
B L' F' U' F' L2 B
B L' F' U' F' B L2
B L' F' U' B L2 F'
B L' F' U' B F' L2
U' L' F' B' U' F' B'
U' L' F' B' U' B' F'
B L' F2 L2 B D' R2
F' L' B U' L F' B
F' L' B U' L B F'
F' L' B U' F' L B
U' L' B' F' U' F' B'
U' L' B' F' U' B' F'
D L2 R2 D B U L
D L2 R2 D' B U L
D L2 R2 D2 B U L
D L2 R2 F B U L
D L2 R2 F' B U L
D L2 R2 F2 B U L
D L2 R2 B U L D
D L2 R2 B U L D'
D L2 R2 B U L D2
D L2 R2 B U D L
D L2 R2 B U D' L
D L2 R2 B U D2 L
D L2 R2 B D U L
D L2 R2 B D' U L
D L2 R2 B D2 U L
D L2 R2 B F U L
D L2 R2 B F' U L
D L2 R2 B F2 U L
L' R2 B U L F2 B
L' R2 B U L B F2
L' R2 B U F2 L B
L2 R2 B U L F2 B
L2 R2 B U L B F2
R2 L2 B U L F2 B
R2 L2 B U L B F2
L2 R2 B U F2 L B
R2 L2 B U F2 L B
L R2 B U L F2 B
L R2 B U L B F2
L R2 B U F2 L B
D' L2 F' R2 B U' L
U2 L2 F' U' L' F' B2
U2 L2 F' U' L' B2 F'
U2 L2 F' U' B2 L' F'
D' L2 F' B R2 U' L
F2 L2 B L D' B R2
F' L2 B U' L F' B
F' L2 B U' L B F'
F' L2 B U' F' L B
D' L2 B F' R2 U' L
F2 L2 B D' L B R2
F2 R B L D' B R'
L' U' F' U' F' L' B2
L' U' F' U' F' B2 L'
L' U' F' U' B2 F' L'
L2 U' F' U' F' L' B2
L2 U' F' U' F' B2 L'
L2 U' F' U' B2 F' L'
L U' F' U' F' L' B2
L U' F' U' F' B2 L'
L U' F' U' B2 F' L'
R2 U' B U F2 B L
R2 U' B U B L F2
R2 U' B U B F2 L
F2 R' B L D' B R'
D R2 L' B L' U L2
L' U2 F' U' L' F' B2
L' U2 F' U' L' B2 F'
L' U2 F' U' B2 L' F'
D R2 L2 D B U L
D R2 L2 D' B U L
D R2 L2 D2 B U L
D R2 L2 F B U L
D R2 L2 F' B U L
L2 U2 F' U' L' F' B2
L2 U2 F' U' L' B2 F'
D R2 L2 F2 B U L
D R2 L2 B U L D
D R2 L2 B U L D'
L2 U2 F' U' B2 L' F'
D R2 L2 B U L D2
D R2 L2 B U D L
D R2 L2 B U D' L
D R2 L2 B U D2 L
D R2 L2 B D U L
D R2 L2 B D' U L
D R2 L2 B D2 U L
D R2 L2 B F U L
D R2 L2 B F' U L
D R2 L2 B F2 U L
L U2 F' U' L' F' B2
L U2 F' U' L' B2 F'
L U2 F' U' B2 L' F'
D R2 D' B U L B
L' D L2 R2 B U L
D R2 F L2 B U L
L2 D L2 R2 B U L
D R2 F B L2 U L'
L D L2 R2 B U L
D R2 F' L2 B U L
R2 D L2 B R2 U L
D R2 F' B L2 U L'
B' R2 F2 B' L' D' R2
B' R2 F2 B' D' L' R2
B' R2 F2 B' D' R2 L'
D R2 F2 L2 B U L
F2 R2 B L D' B R'
U' R2 B U F2 B L
U' R2 B U B L F2
U' R2 B U B F2 L
B' R2 B U F2 L' B2
B' R2 B U F2 B2 L'
B' R2 B U B2 F2 L'
D R2 F2 B L2 U L'
L' D R2 L2 B U L
D R2 B L2 U L' D
D R2 B L2 U L' D'
D R2 B L2 U L' D2
D R2 B L2 U D L'
D R2 B L2 U D' L'
D R2 B L2 U D2 L'
D R2 B L2 D U L'
D R2 B L2 D' U L'
D R2 B L2 D2 U L'
L2 D R2 L2 B U L
D R2 B U D' L B2
L' D R2 B L2 U L'
D R2 B D' U L B2
D R2 B F L2 U L'
D R2 B F' L2 U L'
D R2 B F2 L2 U L'
L2 D R2 B L2 U L'
L D R2 L2 B U L
B' R2 B' F2 L' D' R2
B' R2 B' F2 D' L' R2
B' R2 B' F2 D' R2 L'
D R2 B' L2 B2 U L
L D R2 B L2 U L'
F2 U R F B U' B
F2 U R B F U' B
R2 D B L2 R2 U L'
R2 D B R2 L2 U L'
F2 U F R B U' B
F2 U F U' B L B
F2 U F B U' B L
B2 U F' B' U' L F'
B2 U F' B' U' F' L
B U F' U' L F' B
B U F' U' L B F'
B U F' U' F' L B
B U F2 L D' B R'
F2 U B F U' B L
B2 U B' F' U' L F'
B2 U B' F' U' F' L
U2 D' L2 F' R2 U' L'
F' U' L F' B2 D' L2
F' U' L B2 F' D' L2
U2 D' F' L2 R2 U' L
U2 D' F' R2 L2 U' L
B U' F' U' L F' B
B U' F' U' L B F'
B U' F' U' F' L B
B U' F2 L D' B R'
D' U2 L2 F' R2 U' L'
F U' F2 U' F' L' B2
F U' F2 U' F' B2 L'
F U' F2 U' B2 F' L'
F' U' B2 L F' D' L2
D' U2 F' L2 R2 U' L
D' U2 F' R2 L2 U' L
F' U2 F U F2 L' B2
F' U2 F U F2 B2 L'
F' U2 F U B2 F2 L'
F' U2 F' L' B2 D' R2
F' U2 F' B2 L' D' R2
F' U2 F' B2 D' L' R2
F' U2 F' B2 D' R2 L'
F' U2 F2 U F L' B2
F' U2 F2 U F B2 L'
F' U2 F2 U B2 F L'
B U2 F' U' L F' B
B U2 F' U' L B F'
B U2 F' U' F' L B
B U2 F2 L D' B R'
F' U2 B2 D' F' L' R2
F' U2 B2 D' F' R2 L'
F' U2 B2 F' L' D' R2
F' U2 B2 F' D' L' R2
F' U2 B2 F' D' R2 L'
R2 F B U F L B
U2 F' L U' L2 F' B2
U2 F' L U' L2 B2 F'
U2 F' L U' F' L2 B2
U2 F' L U' F' B2 L2
U2 F' L U' B2 L2 F'
U2 F' L U' B2 F' L2
U' F' L' B' U' F' B'
U' F' L' B' U' B' F'
D' F' L2 R2 B U' L
D' F' L2 B R2 U' L
U2 F' L2 U' L F' B2
U2 F' L2 U' L B2 F'
U2 F' L2 U' F' L B2
D' F' R2 L2 B U' L
D' F' R2 B L2 U' L'
U' F' U' L F' L' B2
U' F' U' L F' B2 L'
U' F' U' L B2 F' L'
U' F' U' L' F' L' B2
U' F' U' L' F' B2 L'
U2 F' U L' F' B2 R'
U' F' U' L' B2 F' L'
U2 F' U L' B2 F' R'
U' F' U' L2 F' L' B2
U' F' U' L2 F' B2 L'
U' F' U' L2 B2 F' L'
U' F' U' F' L B2 L2
U' F' U' F' L' B2 D
U' F' U' F' L' B2 D'
U' F' U' F' L' B2 D2
U' F' U' F' B L' B
U' F' U' F' B2 L' D
U' F' U' F' B2 L' D'
U' F' U' F' B2 L' D2
U' F' U' F' B2 D L'
U' F' U' F' B2 D' L'
U' F' U' F' B2 D2 L'
U' F' U' B F' L' B
U' F' U' B2 L F' L'
U' F' U' B2 L' F' L'
U' F' U' B2 L2 F' L'
U' F' U' B2 D F' L'
U' F' U' B2 D' F' L'
U' F' U' B2 D2 F' L'
U' F' U' B2 F' L' D
U' F' U' B2 F' L' D'
U' F' U' B2 F' L' D2
U' F' U' B2 F' D L'
U' F' U' B2 F' D' L'
U' F' U' B2 F' D2 L'
U2 F' U' L F' L2 B2
U2 F' U' L F' B2 L2
U2 F' U' L B2 L2 F'
U2 F' U' L B2 F' L2
U2 F' U' L' F' B2 D
U2 F' U' L' F' B2 D'
U2 F' U' L' F' B2 D2
U2 F' U' L' B2 D F'
U2 F' U' L' B2 D' F'
U2 F' U' L' B2 D2 F'
U2 F' U' L' B2 F' D
U2 F' U' L' B2 F' D'
U2 F' U' L' B2 F' D2
U2 F' U' L2 F' L B2
U F' U F' L' B2 R'
U2 F' U' B L' F' B
U2 F' U' B L' B F'
U2 F' U' B2 L F' L2
U2 F' U' B2 L' D F'
U2 F' U' B2 L' D' F'
U2 F' U' B2 L' D2 F'
U2 F' U' B2 L' F' D
U2 F' U' B2 L' F' D'
U2 F' U' B2 L' F' D2
U2 F' U' B2 L2 F' L
U2 F' U' B2 D L' F'
U2 F' U' B2 D' L' F'
U2 F' U' B2 D2 L' F'
U F' U' F' B L B
U F' U' B L F' B
U F' U' B L B F'
U F' U' B F' L B
D' F' B L2 R2 U' L'
U' F' B U' F' L' B
U' F' B U' F' B L'
U' F' B U' B F' L'
D' F' B R2 L2 U' L'
L' F' B U' L F' B
L' F' B U' L B F'
L' F' B U' F' L B
U' F' B' U' F' B' L'
U' F' B' U' B' F' L'
U2 F' B U' L' F' B
U2 F' B U' L' B F'
L2 F' B U' L F' B
L2 F' B U' L B F'
U2 F' B U' B L' F'
L2 F' B U' F' L B
R2 F' B U L F' B
