R' U R' U2 R' F
R' U R' U2 F R'
D R D F L2 B2
D R D F B2 L2
D R D B2 F L2
D' R D' F L2 B'
D2 R F L2 D B2
D R F D L2 B2
D R F D B2 L2
R2 U' R U' R2 F
R2 U' R U' F R2
R' U' R2 F2 L' F'
R' U' F' R2 F2 L'
D2 R' U' R2 F L2
D2 R' U' F L2 R2
D2 R' U' F R2 L2
R2 U2 R' D F B2
R2 U2 R' D B2 F
R2 U2 R' F D B2
D R' B2 U' R2 F
D R' B2 U' F R2
R2 U2 F D R' B
R D F2 L' F' B2
R D F2 L' B2 F'
R D F2 B2 L' F'
R D B2 F2 L' F'
R' F' U' R2 F2 L'
R F2 L' D F' B2
R F2 L' D B2 F'
R F2 L' F' D B2
R F2 D L' F' B2
R F2 D L' B2 F'
R F2 D B2 L' F'
R' B2 U' R2 F L
R' B2 U' F L R2
R' B2 U' F R2 L
R' L U' R2 F2 L' F
B2 L U R F2 L' F
B2 L U D2 L2 R F'
B2 L U D2 R L2 F'
B2 L U D2 R F' L2
B2 L D2 U L2 R F'
B2 L D2 U R L2 F'
B2 L D2 U R F' L2
L R F2 L' D F B2
L R F2 L' D B2 F
L R F2 L' F D B2
R L F2 L' D F B2
R L F2 L' D B2 F
R L F2 L' F D B2
L R' U' R2 F2 L' F
R2 L' U2 R' D F' B2
R2 L' U2 R' D B2 F'
R2 L' U2 R' F' D B2
F2 L' R2 B U' R U'
L2 R' B2 U' L R2 F'
L2 R' B2 U' R2 L F'
L2 R' B2 U' R2 F' L
L' R2 U2 R' D F' B2
L' R2 U2 R' D B2 F'
L' R2 U2 R' F' D B2
D L2 R D L2 F B2
D L2 R D L2 B2 F
D L2 R' B2 U' R2 F'
R' L2 B2 U' L R2 F'
R' L2 B2 U' R2 L F'
R' L2 B2 U' R2 F' L
R' U L' R' U2 R' F'
R2 U R U F R2 B
R' U R' L' U2 R' F'
R' U R' U2 R F R2
R' U R' U2 R' D F
R' U R' U2 R' D' F
R' U R' U2 R' D2 F
R' U R' U2 R' F D
R' U R' U2 R' F D'
R' U R' U2 R' F D2
R' U R' U2 D R' F
R' U R' U2 D F R'
R' U R' U2 D' R' F
R' U R' U2 D' F R'
R' U R' U2 D2 R' F
R' U R' U2 D2 F R'
R' U R' U2 F R' D
R' U R' U2 F R' D'
R' U R' U2 F R' D2
R' U R' U2 F D R'
R' U R' U2 F D' R'
R' U R' U2 F D2 R'
R' U R' U2 F' R' F2
R' U R' D U2 R' F
R' U R' D U2 F R'
R' U R' D' U2 R' F
R' U R' D' U2 F R'
R' U R' D2 U2 R' F
R' U R' D2 U2 F R'
R' U R' B U2 F R
R U R2 U R' U2 F
R U R2 B2 U' F L
R' U D2 L2 R' B' U2
R' U D2 R' L2 B' U2
R' U F B R2 B L
R' U F B2 L R2 B
R' U F B2 R2 L B
D R L2 D L2 F B2
D R L2 D L2 B2 F
D2 R U R2 U' F L2
D R U R2 B2 U' F
D R U B2 R2 U' F
R' U B F R2 B L
D' R D F B2 D2 L2
U' R D F2 L' F' B2
U' R D F2 L' B2 F'
U' R D F2 B2 L' F'
D2 R D B2 D' F L2
D' R D B2 D2 F L2
D' R D B2 F D2 L2
R' U B2 U2 R2 F L
D R D F L' B2 L'
D R D F L2 B2 D
D R D F L2 B2 D'
D R D F L2 B2 D2
R' U B2 U2 F L R2
R' U B2 U2 F R2 L
U2 R D F2 L' F' B2
U2 R D F2 L' B2 F'
D R D F B L2 B
U' R D B2 F2 L' F'
D R D F B2 L2 D
D R D F B2 L2 D'
D R D F B2 L2 D2
D R D F' L2 F2 B2
D R D F' L2 B2 F2
U2 R D F2 B2 L' F'
D R D F' B2 L2 F2
D R D F2 L2 F' B2
D R D F2 L2 B2 F'
D R D F2 B2 L2 F'
R' U B2 F L R2 B
D R D B F L2 B
R' U B2 F R2 L B
U2 R D B2 F2 L' F'
D R D B2 F L2 D
D R D B2 F L2 D'
D R D B2 F L2 D2
D R D B2 F' L2 F2
D R D B2 F2 L2 F'
U R D F2 L' F' B2
U R D F2 L' B2 F'
D2 R D' F D L2 B'
D' R D' F L2 D B'
D' R D' F L2 D' B'
D' R D' F L2 D2 B'
D' R D' F L2 B' D
D' R D' F L2 B' D'
D' R D' F L2 B' D2
R' U' L R2 F2 L' F
U R D F2 B2 L' F'
D' R D' F B L2 B'
D' R D' F B' L2 B'
D' R D' F B2 L2 B'
U R D B2 F2 L' F'
D' R D' B F L2 B'
D' R D' B' F L2 B'
D' R D' B2 F L2 B'
D R D' F D2 L2 B'
D2 R F L D L B2
D2 R F L' D L' B2
D2 R F L' D B2 L'
D2 R F L2 U R2 U'
D2 R F L2 D B2 D
D2 R F L2 D B2 D'
D2 R F L2 D B2 D2
D2 R F L2 B D B2
D2 R F L2 B' D B2
D2 R F L2 B2 D B2
D2 R F U R2 U' L2
D R F L D L2 B2
D R F L D B2 L2
D R F L' D L2 B2
D R F L' D B2 L2
D R F L2 D L2 B2
D R F L2 D B2 L2
D2 R F D B2 D' L2
D2 R F B L2 D B2
D2 R F B' L2 D B2
D R F U R2 B2 U'
D2 R F B2 L2 D B2
D R F U B2 R2 U'
D R F D L' B2 L'
D R F D L2 B2 D
D R F D L2 B2 D'
D R F D L2 B2 D2
D R F D B L2 B
D R F D B2 L2 D
D R F D B2 L2 D'
D R F D B2 L2 D2
D2 R F' L2 F2 D B2
R' U' R D2 R F L2
D2 R F2 L2 D F' B2
D2 R F2 L2 D B2 F'
D2 R F2 L2 F' D B2
U' R F2 L' D F' B2
U' R F2 L' D B2 F'
U' R F2 L' F' D B2
R2 U' R U' R' F R'
B2 R F2 L' D' F' B2
B2 R F2 L' D' B2 F'
R2 U' R U' R2 D F
R2 U' R U' R2 D' F
R2 U' R U' R2 D2 F
R2 U' R U' R2 F D
R2 U' R U' R2 F D'
R2 U' R U' R2 F D2
B2 R F2 L' F' D' B2
R2 U' R U' F R2 D
R2 U' R U' F R2 D'
R2 U' R U' F R2 D2
R2 U' R U' F' R2 F2
U2 R F2 L' D F' B2
U2 R F2 L' D B2 F'
U2 R F2 L' F' D B2
R2 U' R D' F2 U' F'
U' R F2 D L' F' B2
U' R F2 D L' B2 F'
U' R F2 D B2 L' F'
R2 U' R F' U' R2 F2
R2 U' R F' U' F2 R2
R2 U' R F2 U' F' R2
U R F2 L' D F' B2
U R F2 L' D B2 F'
U2 R F2 D L' F' B2
U2 R F2 D L' B2 F'
U R F2 L' F' D B2
U2 R F2 D B2 L' F'
R' U' R' F' R' F2 L'
D R F2 D L2 F' B2
D R F2 D L2 B2 F'
D R F2 D F' L2 B2
D R F2 D F' B2 L2
D R F2 D B2 L2 F'
D R F2 D B2 F' L2
R' U' R2 L F2 L' F
U R F2 D L' F' B2
U R F2 D L' B2 F'
U R F2 D B2 L' F'
R' U' R2 U2 R U2 F
D' R B D' F L2 B'
R' U' R2 D F2 L' F'
D2 R B F L2 D B2
R' U' R2 D' F2 L' F'
R' U' R2 D2 F2 L' F'
R' U' R2 F2 L F' L2
R' U' R2 F2 L' D F'
R' U' R2 F2 L' D' F'
R' U' R2 F2 L' D2 F'
R' U' R2 F2 L' F' D
R' U' R2 F2 L' F' D'
R' U' R2 F2 L' F' D2
R' U' R2 F2 L2 F' L
R' U' R2 F2 D L' F'
R' U' R2 F2 D' L' F'
R' U' R2 F2 D2 L' F'
D' R B' D' F L2 B'
D2 R B' F L2 D B2
R2 U' D R U' R2 F
R2 U' D R U' F R2
D' R B2 D' F L2 B'
D2 R B2 F L2 D B2
D R B2 R2 U' R2 F
D R B2 R2 U' F R2
R2 U' D' R U' R2 F
R2 U' D' R U' F R2
R2 U' D2 R U' R2 F
R2 U' D2 R U' F R2
R' U' F R D2 L2 R
R' U' F R D2 R L2
R' U' F R2 U2 R U2
R' U' F R2 F2 L' F2
R' U' F U2 R' U2 R'
R' U' F B2 L R2 B2
R' U' F B2 L B2 R2
R' U' F B2 R2 L B2
R' U' F' L R2 F2 L'
R' U' F' L' R2 F2 L'
R' U' F' L2 R2 F2 L'
R' U' F' R2 L F2 L'
R' U' F' R2 L' F2 L'
R' U' F' R2 L2 F2 L'
R' U' F' R2 F2 L' D
R' U' F' R2 F2 L' D'
R' U' F' R2 F2 L' D2
R' U' F' R2 F2 D L'
R' U' F' R2 F2 D' L'
R' U' F' R2 F2 D2 L'
U' R' U R' U2 R' F
U' R' U R' U2 F R'
F2 R' U L' R' B U2
D R' L2 B2 U' R2 F'
D2 R' U F L2 R2 B
D2 R' U F R2 L2 B
D2 R' U F R2 B L2
F2 R' U R' L' B U2
F2 R' U R' B L' U2
U2 R' U R' U2 R' F
U2 R' U R' U2 F R'
U R' U R' U2 R' F
U R' U R' U2 F R'
D2 R' U' R' F L2 R'
D2 R' U' R' F R' L2
D2 R' U' R2 F L2 D
D2 R' U' R2 F L2 D'
D2 R' U' R2 F L2 D2
D' R' U' R2 D' F L2
D2 R' U' R2 F' L2 F2
D2 R' U' R2 F2 L2 F'
U' R' U' R2 F2 L' F'
D2 R' U' F L2 R2 D
D2 R' U' F L2 R2 D'
D2 R' U' F L2 R2 D2
D2 R' U' F R2 L2 D
D2 R' U' F R2 L2 D'
D2 R' U' F R2 L2 D2
D2 R' U' F' L2 R2 F2
D2 R' U' F' L2 F2 R2
D2 R' U' F' R2 L2 F2
D2 R' U' F' R2 F2 L2
D2 R' U' F2 L2 F' R2
U' R' U' F' R2 F2 L'
U2 R' U' R2 F2 L' F'
D R' U' R2 D F L2
D R' U' R2 F D L2
U2 R' U' F' R2 F2 L'
D R' U' F R2 D L2
U R' U' R2 F2 L' F'
U R' U' F' R2 F2 L'
D' R' U2 F2 U F' R2
R' U' B2 R2 F L B2
R' U' B2 F L R2 B2
R' U' B2 F L B2 R2
R' U' B2 F R2 L B2
D' R' D' F2 U' L2 F'
D' R' D' F2 U' F' L2
D2 R' D' F2 B2 U' F'
D2 R' D' B2 F2 U' F'
D2 R' F L2 R2 D B2
D2 R' F R2 L2 D B2
D R' F R2 D L2 B2
D R' F R2 D B2 L2
D2 R' F' U' L2 R2 F2
D2 R' F' U' L2 F2 R2
D2 R' F' U' R2 L2 F2
D2 R' F' U' R2 F2 L2
D2 R' F' U' F2 L2 R2
D2 R' F' U' F2 R2 L2
U' R' F' U' R2 F2 L'
U2 R' F' U' R2 F2 L'
D2 R' F2 U' L2 F' R2
D2 R' F2 U' F' L2 R2
D2 R' F2 U' F' R2 L2
U R' F' U' R2 F2 L'
D R' F' B2 U' R2 F2
D R' F' B2 U' F2 R2
R2 U2 R F R2 D B2
R U2 R U' R U' F
R2 U2 R' U R2 U' F
D2 R' B U' R2 F L2
D2 R' B U' F L2 R2
D2 R' B U' F R2 L2
R2 U2 R' D F B2 D
R2 U2 R' D F B2 D'
R2 U2 R' D F B2 D2
R2 U2 R' D B2 D F
R2 U2 R' D B2 D' F
R2 U2 R' D B2 D2 F
R2 U2 R' D B2 F D
R2 U2 R' D B2 F D'
R2 U2 R' D B2 F D2
D R' F2 B2 U' F' R2
R2 U2 R' D2 F D' B2
R2 U2 R' F U R2 U'
R2 U2 R' F D B2 D
R2 U2 R' F D B2 D'
R2 U2 R' F D B2 D2
R2 U2 R' F B D B2
R2 U2 R' F B' D B2
R2 U2 R' F B2 D B2
R2 U2 R' F2 D F' B2
R2 U2 R' F2 D B2 F'
R2 U2 R' B D F B2
R2 U2 R' B D B2 F
R2 U2 R' B F D B2
R2 U2 R' B' D F B2
R2 U2 R' B' D B2 F
R2 U2 R' B' F D B2
R2 U2 R' B2 D F B2
R2 U2 R' B2 D B2 F
R2 U2 R' B2 F D B2
D2 R' B' U' R2 F L2
D2 R' B' U' F L2 R2
D2 R' B' U' F R2 L2
R' U2 D B2 U F L
R2 U2 D R' D F B2
D2 R' B2 U' R2 F L2
R2 U2 D R' D B2 F
R2 U2 D R' F D B2
D2 R' B2 U' F L2 R2
D2 R' B2 U' F R2 L2
U' R' B2 U' R2 F L
U' R' B2 U' F L R2
U' R' B2 U' F R2 L
R2 U2 D F D R' B
R U2 D R U2 F B2
R U2 D R U2 B2 F
U2 R' B2 U' R2 F L
U2 R' B2 U' F L R2
U2 R' B2 U' F R2 L
D R' B2 U' R' F R'
D R' B2 U' R2 D F
D R' B2 U' R2 D' F
D R' B2 U' R2 D2 F
D R' B2 U' R2 F D
D R' B2 U' R2 F D'
D R' B2 U' R2 F D2
D R' B2 U' F R2 D
D R' B2 U' F R2 D'
D R' B2 U' F R2 D2
D R' B2 U' F' R2 F2
R2 U2 D' R' D F B2
R2 U2 D' R' D B2 F
R2 U2 D' R' F D B2
D R' B2 D' F2 U' F'
R2 U2 D' F D R' B
U R' B2 U' R2 F L
D R' B2 F' U' R2 F2
D R' B2 F' U' F2 R2
U R' B2 U' F L R2
U R' B2 U' F R2 L
D R' B2 F2 U' F' R2
R U2 D' R F2 U2 F'
R U2 D' F2 U2 L' F'
R2 U2 D2 R' D F B2
R2 U2 D2 R' D B2 F
R2 U2 D2 R' F D B2
R2 U2 D2 F D R' B
F2 R2 L' B U' R U'
R' U2 F' U R2 F2 L'
R2 U2 F D R' D B
R2 U2 F D R' D' B
R2 U2 F D R' D2 B
R2 U2 F D R' B D
R2 U2 F D R' B D'
R2 U2 F D R' B D2
U' R2 U' R U' R2 F
U' R2 U' R U' F R2
U2 R2 U' R U' R2 F
U2 R2 U' R U' F R2
U' R2 U2 R' D F B2
U' R2 U2 R' D B2 F
U' R2 U2 R' F D B2
U R2 U' R U' R2 F
U R2 U' R U' F R2
B' R2 U2 D' R' F B
B' R2 U2 D' R' B F
B' R2 U2 D' F R' B
U' R2 U2 F D R' B
B' R2 U2 F D' R' B
U2 R2 U2 R' D F B2
U2 R2 U2 R' D B2 F
U2 R2 U2 R' F D B2
U2 R2 U2 F D R' B
B R2 U2 F R' D B2
U R2 U2 R' D F B2
U R2 U2 R' D B2 F
U R2 U2 R' F D B2
R' U2 B2 U R2 F L
R' U2 B2 U F L R2
R' U2 B2 U F R2 L
U R2 U2 F D R' B
B' R2 D' U2 R' F B
B' R2 D' U2 R' B F
B' R2 D' U2 F R' B
D2 R2 F L2 D R' B
R D L F2 L' F B2
R D L F2 L' B2 F
R D L F2 B2 L' F
R D L B2 F2 L' F
D R2 F D L2 R' B
D R2 F D R' L2 B
D R2 F D R' B L2
D' R2 F2 L' U F' R'
L2 D R D L2 F B2
L2 D R D L2 B2 F
R D R U2 R' F B2
R D R U2 R' B2 F
R D R U2 F R' B2
F2 R2 B L' U' R U'
L2 D R' B2 U' R2 F'
R D R2 F B2 L R2
R D R2 F B2 R2 L
R D R2 B2 R2 F L
R D R2 B2 F L R2
R D R2 B2 F R2 L
R2 D U' R U' R2 F
R2 D U' R U' F R2
R' D U2 B2 U F L
R2 D U2 R' D F B2
R2 D U2 R' D B2 F
R2 D U2 R' F D B2
R2 D U2 F D R' B
R D U2 R U2 F B2
R D U2 R U2 B2 F
R D F B' D2 B' L
U' D R D F L2 B2
D' U R D' F L2 B'
U' D R D F B2 L2
U' D R D B2 F L2
D2 U R F L2 D B2
U' D R F D L2 B2
U' D R F D B2 L2
U2 D R D F L2 B2
U2 D R D F B2 L2
U2 D R D B2 F L2
U2 D R F D L2 B2
U2 D R F D B2 L2
D2 U R' U' R2 F L2
D2 U R' U' F L2 R2
D2 U R' U' F R2 L2
D U R D F L2 B2
D U R D F B2 L2
D U R D B2 F L2
R D F2 L F' L2 B2
R D F2 L F' B2 L2
D U R F D L2 B2
D U R F D B2 L2
R D F2 L B2 L2 F'
R D F2 L B2 F' L2
R D F2 L' F' B2 D
R D F2 L' F' B2 D'
R D F2 L' F' B2 D2
R D F2 L' B2 D F'
R D F2 L' B2 D' F'
R D F2 L' B2 D2 F'
R D F2 L' B2 F' D
R D F2 L' B2 F' D'
R D F2 L' B2 F' D2
B U R F2 L' F' B
B U R F2 L' B F'
R D F2 L2 F' L B2
B U R F2 B L' F'
U D R D F L2 B2
U D R D F B2 L2
B U R B F2 L' F'
U D R D B2 F L2
U' D R' B2 U' R2 F
U' D R' B2 U' F R2
U D R F D L2 B2
U D R F D B2 L2
R D F2 B L' F' B
R D F2 B L' B F'
R D F2 B2 L F' L2
R D F2 B2 L' D F'
R D F2 B2 L' D' F'
R D F2 B2 L' D2 F'
R D F2 B2 L' F' D
R D F2 B2 L' F' D'
R D F2 B2 L' F' D2
R D F2 B2 L2 F' L
U2 D R' B2 U' R2 F
U2 D R' B2 U' F R2
R D F2 B2 D L' F'
R D F2 B2 D' L' F'
R D F2 B2 D2 L' F'
D U R' B2 U' R2 F
D U R' B2 U' F R2
B U R2 U2 R' F B
B U R2 U2 R' B F
B U R2 U2 F R' B
U D R' B2 U' R2 F
U D R' B2 U' F R2
R D B F2 L' F' B
R D B F2 L' B F'
R D B' F D2 B' L
R D B2 L F2 L' F
R D B2 U2 R U2 F
R D B2 D F2 L' F'
R D B2 D' F2 L' F'
R D B2 D2 F2 L' F'
R D B2 F2 L F' L2
R D B2 F2 L' D F'
R D B2 F2 L' D' F'
R D B2 F2 L' D2 F'
R D B2 F2 L' F' D
R D B2 F2 L' F' D'
