L' U2 F B' L2
L' U2 B' F L2
L' R U2 F B' L2
L' R U2 B' F L2
R' L' U2 F B' L2
L' R' U2 F B' L2
R' L' U2 B' F L2
L' R' U2 B' F L2
R2 L' U2 F B' L2
R2 L' U2 B' F L2
R L' U2 F B' L2
F2 L' R F B' L2
R L' U2 B' F L2
F2 L' R B' F L2
B2 L' R' U2 F B'
B2 L' R' U2 B' F
B L' U2 F B' L
B L' U2 B' F L
F L' F R B' L2
F L' F B' L2 R
F L' F B' R L2
L' R2 U2 F B' L2
L' R2 U2 B' F L2
F2 L' B' R F L2
F L' B' F L2 R
F L' B' F R L2
F2 R L' F B' L2
F2 R L' B' F L2
B2 R' L' U2 F B'
B2 R' L' U2 B' F
L U2 L2 U2 F B'
L U2 L2 U2 B' F
L' U2 F B L2 B2
L' U2 F B' L2 D
L' U2 F B' L2 D'
L' U2 F B' L2 D2
L' U2 F B2 L2 B
L' U2 F' B' L2 F2
L U2 F L2 U2 F
L' U2 F2 B' L2 F'
L U2 F B' L2 U2
L' U2 B F L2 B2
L' U2 B' F L2 D
L' U2 B' F L2 D'
L' U2 B' F L2 D2
L' U2 B' F' L2 F2
L' U2 B' F2 L2 F'
L' U2 B2 F L2 B
L U2 B' L2 U2 B'
L U2 B' F L2 U2
L' D2 R2 U2 F B'
L' D2 R2 U2 B' F
L F L2 U2 F L2
L' F B' L2 D2 R2
L F B' L2 U2 L2
L' F' U2 F2 B' L2
L' F' U2 B' L2 F2
L' F' U2 B' F2 L2
L F' D2 B2 R2 F'
L' F2 U2 F' B' L2
L' F2 U2 B' L2 F'
L' F2 U2 B' F' L2
L' B U2 F L2 B2
L' B U2 F B2 L2
L' B U2 B2 F L2
L B D2 F2 R2 B
L B' L2 U2 B' L2
L' B' F L2 D2 R2
L B' F L2 U2 L2
L' B2 U2 F L2 B
L' B2 U2 F B L2
L' B2 U2 B F L2
F2 L R U2 F B' U2
F2 L R U2 B' F U2
D2 L R F' D2 R2 B2
D2 L R F' D2 B2 R2
U2 L R B D2 R2 F2
U2 L R B D2 F2 R2
B2 L R' F L2 U2 F
B2 L R' F B' L2 U2
B2 L R' B' L2 U2 B'
B2 L R' B' F L2 U2
R' L U2 L2 U2 F B'
R' L U2 L2 U2 B' F
R2 L U2 L2 U2 F B'
R2 L U2 L2 U2 B' F
L R U2 L2 U2 F B'
L R U2 L2 U2 B' F
R L U2 L2 U2 F B'
R L U2 L2 U2 B' F
L' R U2 F B L2 B2
L' R U2 F B' L2 D
L' R U2 F B' L2 D'
L' R U2 F B' L2 D2
L' R U2 F B2 L2 B
R' L U2 F L2 U2 F
L' R U2 F' B' L2 F2
R' L U2 F B' L2 U2
L' R U2 F2 B' L2 F'
R2 L U2 F L2 U2 F
L' R U2 B F L2 B2
L R U2 F L2 U2 F
R2 L U2 F B' L2 U2
L R U2 F B' L2 U2
L' R U2 B' F L2 D
L' R U2 B' F L2 D'
L' R U2 B' F L2 D2
L' R U2 B' F' L2 F2
L' R U2 B' F2 L2 F'
R' L U2 B' L2 U2 B'
L' R U2 B2 F L2 B
R' L U2 B' F L2 U2
R L U2 F L2 U2 F
R L U2 F B' L2 U2
R2 L U2 B' L2 U2 B'
L R U2 B' L2 U2 B'
R2 L U2 B' F L2 U2
L R U2 B' F L2 U2
R L U2 B' L2 U2 B'
R L U2 B' F L2 U2
F' L U2 F B' L' U2
L' R D2 R2 U2 F B'
L' R D2 R2 U2 B' F
F L U2 F B' U2 R'
F' L U2 B' F L' U2
F L U2 B' F U2 R'
R' L F L2 U2 F L2
R2 L F L2 U2 F L2
L R F L2 U2 F L2
R L F L2 U2 F L2
L' R F B' L2 D2 R2
R' L F B' L2 U2 L2
R2 L F B' L2 U2 L2
L R F B' L2 U2 L2
R L F B' L2 U2 L2
L' R F' U2 F2 B' L2
L' R F' U2 B' L2 F2
L' R F' U2 B' F2 L2
R' L F' D2 B2 R2 F'
R2 L F' D2 B2 R2 F'
L R F' D2 B2 R2 F'
R L F' D2 B2 R2 F'
L' R F2 U2 F' B' L2
L' R F2 U2 B' L2 F'
L' R F2 U2 B' F' L2
B2 L F L2 R' U2 F
B2 L F R' L2 U2 F
B2 L F R' B' L2 U2
F' L F B' L' U2 L
B' L F B' L2 R' U2
B' L F B' R' L2 U2
L' R B U2 F L2 B2
L' R B U2 F B2 L2
L' R B U2 B2 F L2
B L F B' L2 U2 L'
R' L B D2 F2 R2 B
R2 L B D2 F2 R2 B
L R B D2 F2 R2 B
R L B D2 F2 R2 B
R' L B' L2 U2 B' L2
R2 L B' L2 U2 B' L2
L R B' L2 U2 B' L2
R L B' L2 U2 B' L2
R' L B' F L2 U2 L2
L' R B' F L2 D2 R2
R2 L B' F L2 U2 L2
L R B' F L2 U2 L2
R L B' F L2 U2 L2
L' R B2 U2 F L2 B
L' R B2 U2 F B L2
L' R B2 U2 B F L2
B' L B' L2 R' U2 B'
B2 L B' L2 U2 B' L
B' L B' R' L2 U2 B'
B L B' L2 U2 B' L'
B' L B' R' F L2 U2
F' L B' F L' U2 L
B' L B' F L2 R' U2
B' L B' F R' L2 U2
B L B' F L2 U2 L'
L R' U2 L2 U2 F B'
L R' U2 L2 U2 B' F
R' L' U2 F B L2 B2
L' R' U2 F B L2 B2
R' L' U2 F B' L2 D
R' L' U2 F B' L2 D'
R' L' U2 F B' L2 D2
L' R' U2 F B' L2 D
L' R' U2 F B' L2 D'
L' R' U2 F B' L2 D2
R' L' U2 F B2 L2 B
L' R' U2 F B2 L2 B
R' L' U2 F' B' L2 F2
L' R' U2 F' B' L2 F2
D2 L' R U2 F' B' L2
D2 L' R U2 B' L2 F'
D2 L' R U2 B' F' L2
R' L' U2 F2 B' L2 F'
L' R' U2 F2 B' L2 F'
L R' U2 F L2 U2 F
L R' U2 F B' L2 U2
R' L' U2 B F L2 B2
L' R' U2 B F L2 B2
R2 L' U2 F B L2 B2
R2 L' U2 F B' L2 D
R2 L' U2 F B' L2 D'
R2 L' U2 F B' L2 D2
R2 L' U2 F B2 L2 B
R' L' U2 B' F L2 D
R' L' U2 B' F L2 D'
R' L' U2 B' F L2 D2
R' L' U2 B' F' L2 F2
R' L' U2 B' F2 L2 F'
L' R' U2 B' F L2 D
L' R' U2 B' F L2 D'
L' R' U2 B' F L2 D2
L' R' U2 B' F' L2 F2
R2 L' U2 F' B' L2 F2
L' R' U2 B' F2 L2 F'
R L' U2 F B L2 B2
R L' U2 F B' L2 D
R L' U2 F B' L2 D'
R L' U2 F B' L2 D2
U2 L' R U2 F L2 B
R L' U2 F B2 L2 B
U2 L' R U2 F B L2
R' L' U2 B2 F L2 B
U2 L' R U2 B F L2
L' R' U2 B2 F L2 B
R2 L' U2 F2 B' L2 F'
R L' U2 F' B' L2 F2
R2 L' U2 B F L2 B2
L R' U2 B' L2 U2 B'
B L' R U2 F B' L
R L' U2 F2 B' L2 F'
L R' U2 B' F L2 U2
B L' R U2 B' F L
R2 L' U2 B' F L2 D
R2 L' U2 B' F L2 D'
R2 L' U2 B' F L2 D2
R2 L' U2 B' F' L2 F2
R2 L' U2 B' F2 L2 F'
R L' U2 B F L2 B2
R2 L' U2 B2 F L2 B
F2 L' R F B L2 B2
F2 L' R F B' L2 D
F2 L' R F B' L2 D'
F2 L' R F B' L2 D2
F2 L' R F B2 L2 B
R L' U2 B' F L2 D
R L' U2 B' F L2 D'
R L' U2 B' F L2 D2
R L' U2 B' F' L2 F2
R L' U2 B' F2 L2 F'
F2 L' R F' B' L2 F2
F L' R F R B' L2
R L' U2 B2 F L2 B
F L' R F B' L2 R
F L' R F B' R L2
F2 L' R F2 B' L2 F'
F2 L' R B F L2 B2
F2 L' R B' F L2 D
F2 L' R B' F L2 D'
F2 L' R B' F L2 D2
