U F L U' L2
F L U' L2 D' B2
F L D' B2 U' B2
F L B U' B' L2
F L B' U' L2 B
F L B' U' B L2
F L B2 U' L2 B2
F L B2 U' B2 L2
F' L' D F2 L' R2
F' L' D F2 R2 L'
F' L' D F2 R2 L'
F L' D F2 D R2
F L' F2 D R2 F2
F L' F2 D F2 R2
R' U F L U' L2
R2 U F L U' L2
R U F L U' L2
F' U L F2 U' L'
D' U F L B' U'
F' U F2 L U' L2
U D' F L B' U'
D' F L B' U' B
U F L U' L2 D
U F L U' L2 D'
U F L U' L2 D2
U F L D' B2 U'
U F L B U' L2
U F L B' U' L2
U F L B2 U' L2
U F U' L' D F2
U F D L U' L2
U F D' L U' L2
U F D2 L U' L2
U F' L F2 U' L'
U F2 L F' U' L'
F L R U' L2 D' B2
F L R D' B2 U' B2
F L R B U' B' L2
F L R B' U' L2 B
F L R B' U' B L2
F L R B2 U' L2 B2
F L R B2 U' B2 L2
F L R' U' L2 D' B2
F L R' D' B2 U' B2
F L R' B U' B' L2
F L R' B' U' L2 B
F L R' B' U' B L2
F L R' B2 U' L2 B2
F L R' B2 U' B2 L2
F L R2 U' L2 D' B2
F L R2 D' B2 U' B2
F L R2 B U' B' L2
F L R2 B' U' L2 B
F L R2 B' U' B L2
F L R2 B2 U' L2 B2
F L R2 B2 U' B2 L2
F L U' L2 U' L2 U
F L U' L2 D' B2 D
F L U' L2 D' B2 D'
F L U' L2 D' B2 D2
F L U' L2 B D' B2
F L U' L2 B' D' B2
F L U' L2 B2 D' B2
F L U' B L2 D' B2
F L U' B' L2 D' B2
F L U' B2 L2 D' B2
F L U2 F' U L2 B'
F L D' R B2 U' B2
F L D' R' B2 U' B2
F L D' R2 B2 U' B2
F L D' B2 R U' B2
F L D' B2 R' U' B2
F L D' B2 R2 U' B2
F L D' B2 U' B2 D
F L D' B2 U' B2 D'
F L D' B2 U' B2 D2
F L D' B2 D' R2 U'
F2 L F' B U' B' L'
F2 L F' B' U' L' B
F2 L F' B' U' B L'
F2 L F' B2 U' L' B2
F2 L F' B2 U' B2 L'
F L F2 L2 D R2 F2
F L F2 L2 D F2 R2
F' L F2 B U' B' L'
F' L F2 B' U' L' B
F' L F2 B' U' B L'
F' L F2 B2 U' L' B2
F' L F2 B2 U' B2 L'
F L B R U' B' L2
F L B R' U' B' L2
F L B R2 U' B' L2
F L B U' B L2 B2
F L B U' B' L2 D
F L B U' B' L2 D'
F L B U' B' L2 D2
F L B U' B2 L2 B
F L B D' B2 U' B
F' L B F2 U' B' L'
F2 L B F' U' B' L'
D' L B' U' D' B R'
F L B' U' L' B L'
F L B' U' L2 D B
F L B' U' L2 D' B
F L B' U' L2 D2 B
F L B' U' L2 B D
F L B' U' L2 B D'
F L B' U' L2 B D2
D' L B' D' U' B R'
F L B' U' B L2 D
F L B' U' B L2 D'
F L B' U' B L2 D2
F L B' U' B' L2 B2
F' L B' F2 U' L' B
F' L B' F2 U' B L'
F L B' D' B2 U' B'
F2 L B' F' U' L' B
F2 L B' F' U' B L'
F L B2 R U' L2 B2
F L B2 R U' B2 L2
F L B2 R' U' L2 B2
F L B2 R' U' B2 L2
F L B2 R2 U' L2 B2
F L B2 R2 U' B2 L2
F L B2 U' L' B2 L'
F L B2 U' L2 B2 D
F L B2 U' L2 B2 D'
F L B2 U' L2 B2 D2
F L B2 U' B L2 B
F L B2 U' B2 L2 D
F L B2 U' B2 L2 D'
F L B2 U' B2 L2 D2
F L B2 D' R2 B2 U'
F' L B2 F2 U' L' B2
F' L B2 F2 U' B2 L'
F L B2 D' B2 R2 U'
F2 L B2 F' U' L' B2
F2 L B2 F' U' B2 L'
F L' R D F2 D R2
F L' R F2 D R2 F2
F L' R F2 D F2 R2
F L' R' D F2 D R2
F L' R' F2 D R2 F2
F L' R' F2 D F2 R2
F' L' R2 D R2 F2 L'
F L' R2 D F2 D R2
F L' R2 F2 D R2 F2
F L' R2 F2 D F2 R2
D' L' U L2 B' U' R'
F' L' U L2 F2 U' L'
F L' U L2 U L2 U2
F L' U L2 U' D2 R2
F L' U L2 D F2 U'
F L' U L2 D2 U' R2
F' L' U F2 L2 U' L
F L' U' D2 R2 U R2
F' L' D L F2 L' R2
F' L' D L F2 R2 L'
F' L' D L' F2 L' R2
F' L' D L' F2 R2 L'
F' L' D L2 F2 L' R2
F' L' D L2 F2 R2 L'
F L' D R F2 D R2
F' L' D F R2 F L'
F L' D R' F2 D R2
F L' D R2 F2 D R2
F' L' D F2 L' R2 D
F' L' D F2 L' R2 D'
F' L' D F2 L' R2 D2
F' L' D F2 R2 L' D
F' L' D F2 R2 L' D'
F' L' D F2 R2 L' D2
F' L' D F2 R2 D L'
F' L' D F2 R2 D' L'
F' L' D F2 R2 D2 L'
F L' D F2 R D R2
F L' D F2 R' D R2
F L' D F2 R2 D R2
F L' D F2 U F2 U'
F L' D F2 D R2 D
F L' D F2 D R2 D'
F L' D F2 D R2 D2
F L' D2 U' R2 U R2
F L' F U L2 F' U'
F2 L' F D F2 L' R2
F2 L' F D F2 R2 L'
F L' F U F' L2 U'
F L' F' U F L2 U'
F L' F2 R D R2 F2
F L' F2 R D F2 R2
F L' F2 R' D R2 F2
F L' F2 R' D F2 R2
F L' F2 R2 D R2 F2
F L' F2 R2 D F2 R2
F L' F2 U L2 F2 U'
F L' F2 U F2 L2 U'
F L' F2 D R' F2 R'
F L' F2 D R2 F2 D
F L' F2 D R2 F2 D'
