F R B U B' U
F L R B U B' U
U2 L B U' F L B'
F L' R B U B' U
L2 R' F U F2 B' L'
L2 R' F U B' F2 L'
L2 R' F2 U F B' L'
L2 R' F2 U B' F L'
F L2 R B U B' U
R' L2 F U F2 B' L'
R' L2 F U B' F2 L'
R' L2 F2 U F B' L'
R' L2 F2 U B' F L'
R' U L2 D' F' B' L
R' U L2 D' B' L F'
R' U L2 D' B' F' L
R' U L2 F' D' B' L
F R L B U B' U
F R L' B U B' U
F R L2 B U B' U
F R U R2 U F' R2
F' R U' F2 B R U2
F' R U' B F2 R U2
F R U2 F2 D R2 F'
F R D B U B' U
F R D' B U B' U
F R D2 B U B' U
F R B L2 U' F U'
F R B U D B' U
F R B U D' B' U
F R B U D2 B' U
F R B U B' U D
F R B U B' U D'
F R B U B' U D2
F R B U B' D U
F R B U B' D' U
F R B U B' D2 U
F R B D U B' U
F R B D' U B' U
F R B D2 U B' U
F R B2 D L2 U2 F
F R B2 D B' L2 U2
F R B2 D' B' U2 R2
F' R' U L' D2 F' B2
F' R' U L' D2 B2 F'
F' R' U D2 L' F' B2
F' R' U D2 L' B2 F'
F' R' U D2 B2 L' F'
F' R' U' F2 R U2 F
F' R' D' L2 U L F'
F' R' D' L2 U F' L
F' R' D2 U L' F' B2
F' R' D2 U L' B2 F'
F' R' D2 U B2 L' F'
F' R2 U D2 L' F B2
F' R2 U D2 L' B2 F
F' R2 U D2 B2 L' F
F' R2 U' F2 R U2 F'
F' R2 D2 U L' F B2
F' R2 D2 U L' B2 F
F' R2 D2 U B2 L' F
F' U2 L U' F L2 B'
R' F R U2 F2 D R2
D' F R B U B' U
D2 F R B U B' U
D F R B U B' U
U2 F U' F' L' B' U'
R' F U2 F2 L' D R2
R' F U2 F2 D L' R2
R' F U2 F2 D R2 L'
F D R B U B' U
R F B R U B' U
R' F' L' D2 B2 D' R2
B2 D F L2 R B U2
B2 D F R L2 B U2
B2 D F R B L2 U2
L2 F' R' U B' L' F'
R2 F' U D2 L' F B2
R2 F' U D2 L' B2 F
R2 F' U D2 B2 L' F
R2 F' U' F2 R U2 F'
F' D' L2 R' U L F'
F' D' L2 R' U F' L
R F' U' F2 B R U2
R F' U' B F2 R U2
R' F' D2 L' B2 D' R2
R' F' D2 B2 L' D' R2
F' D' R' L2 U L F'
F' D' R' L2 U F' L
R' F' D2 B2 D' L' R2
R' F' D2 B2 D' R2 L'
R2 F' D2 U L' F B2
R2 F' D2 U L' B2 F
R2 F' D2 U B2 L' F
F D' R B U B' U
B2 D' F R B U2 R
R' F2 R2 U F L' B
R' F2 R2 U F B L'
R' F2 R2 U B F L'
R' F2 U F L' D2 B2
R' F2 U F D2 L' B2
R' F2 U F D2 B2 L'
R' F2 U' F' R U2 F2
R' F2 U' F' U2 F2 L'
R2 F2 U' F' R U2 F'
R F2 U' F' B R U2
U2 F2 D R2 B L F
R F2 U' B F' R U2
F' D2 R' U L' F' B2
F' D2 R' U L' B2 F'
F' D2 R' U B2 L' F'
F D2 R B U B' U
U2 B L2 U' B' L' F
B' F R D B U2 R'
B2 F R U2 D' R2 F'
B2 F R D L2 B U2
B2 F R D B L2 U2
B2 F R D' U2 R2 F'
B2 F R D' B U2 R2
B2 F R B U B U
B F R B U B2 U
B F R B U2 D' R2
B F R B D L2 U2
B F R B D' U2 R2
F B R B U B2 U
F B R B U2 D' R2
F B R B D L2 U2
F B R B D' U2 R2
R B F R U B' U
B2 F D L2 R B U2
B2 F D R L2 B U2
B2 F D R B L2 U2
B2 F D' R B U2 R
F B' R D B U2 R'
F B2 R U2 D' R2 F'
F B2 R D L2 B U2
F B2 R D B L2 U2
F B2 R D' U2 R2 F'
F B2 R D' B U2 R2
F B2 R B U B U
F B2 D L2 R B U2
F B2 D R L2 B U2
F B2 D R B L2 U2
F B2 D' R B U2 R
