F' L2 U L D2 R2
F' L2 U' L' U2 L2
F L2 U' L' R U2
F L2 U' R L' U2
L U L F U F'
B2 L2 F' U L' R'
B2 L2 F' U R' L'
F' L2 F2 U L R
F' L2 F2 U R L
F L2 F2 U L' R
F L2 F2 U R L'
F' U D' B2 L' R'
F' U D' B2 R' L'
D' F' U B2 L' R'
D' F' U B2 R' L'
F' D' U B2 L' R'
F' D' U B2 R' L'
B2 F' L2 U L R'
B2 F' L2 U R' L
F' B2 L2 U L R'
F' B2 L2 U R' L
R' L U L R F U
R2 L U L R2 F U
L R U L R' F U
R2 L U L F R2 U
L R U L F R' U
F L R U L R' U
R' L U R L F U
F L R U R' L U
R L U L R' F U
R L U L F R' U
L R U R' L F U
R2 L U R2 L F U
R L U R' L F U
U' L R' U L F' U
U' L R' U F' L U
U' L U L F' U L'
U' L U F' L U L2
F' L D L F2 U R
B2 L F' L U L2 R'
B2 L F' L U R' L2
L R' U L R F U
L R' U R L F U
F2 L' D' L' F B2 U
F2 L' D' L' B2 F U
F' L' D' B2 L' U L
F2 L' D' B2 L' F U
F' L' D2 L' U L R2
F' L' D2 L' U R2 L
L R2 U L R2 F U
L R2 U L F R2 U
L R2 U R2 L F U
F' L2 U L R D2 R2
F' L2 U L R' D2 R2
F' L2 U L R2 D2 R2
F' L2 U L U2 L2 U2
F' L2 U L D2 R2 D
F' L2 U L D2 R2 D'
F' L2 U L D2 R2 D2
F' L2 U R L D2 R2
F' L2 U R' L D2 R2
F' L2 U R2 L D2 R2
F' L2 U D L D2 R2
F' L2 U D' L D2 R2
F' L2 U D2 L D2 R2
F' L2 U F2 L R F2
F' L2 U F2 R L F2
F' L2 U F2 R F2 L
F' L2 U' L' R U2 L2
F' L2 U' L' R' U2 L2
F' L2 U' L' R2 U2 L2
F' L2 U' L' U2 L2 D
F' L2 U' L' U2 L2 D'
F' L2 U' L' U2 L2 D2
F' L2 U' L' D2 R2 U2
F L2 U F2 L' R F2
F L2 U F2 R L' F2
F' L2 U' R L' U2 L2
F' L2 U' R' L' U2 L2
F' L2 U' R2 L' U2 L2
F' L2 U' D L' U2 L2
F' L2 U' D' L' U2 L2
F' L2 U' D2 L' U2 L2
F L2 U' L' R U2 D
F L2 U' L' R U2 D'
F L2 U' L' R U2 D2
F L2 U' L' R D U2
F L2 U' L' R D' U2
F L2 U' L' R D2 U2
F L2 U' L' D R U2
F L2 U' L' D' R U2
F L2 U' L' D2 R U2
F L2 U' R L' U2 D
F L2 U' R L' U2 D'
F L2 U' R L' U2 D2
F L2 U' R L' D U2
F L2 U' R L' D' U2
F L2 U' R L' D2 U2
F L2 U' R D L' U2
F L2 U' R D' L' U2
F L2 U' R D2 L' U2
F L2 U' D L' R U2
F L2 U' D R L' U2
F L2 U' D' L' R U2
F L2 U' D' R L' U2
F L2 U' D2 L' R U2
F L2 U' D2 R L' U2
F' L2 U2 F2 U' L R
F' L2 U2 F2 U' R L
B L2 U2 B U' L R'
B L2 U2 B U' R' L
F L2 U2 F2 U' L' R
F L2 U2 F2 U' R L'
F' L2 D U L D2 R2
F' L2 D U' L' U2 L2
F' L2 D F2 U L R
F' L2 D F2 U R L
B2 L2 D F' U L' R'
B2 L2 D F' U R' L'
F L2 D U' L' R U2
F L2 D U' R L' U2
F L2 D F2 U L' R
F L2 D F2 U R L'
F' L2 D' U L D2 R2
F' L2 D' U' L' U2 L2
F' L2 D' F2 U L R
F' L2 D' F2 U R L
B2 L2 D' F' U L' R'
B2 L2 D' F' U R' L'
L U L R F U F'
F L2 D' U' L' R U2
F L2 D' U' R L' U2
L U L R' F U F'
L U L R2 F U F'
F L2 D' F2 U L' R
F L2 D' F2 U R L'
L U L D F U F'
L U L D' F U F'
F' L2 D2 U L D2 R2
L U L D2 F U F'
F' L2 D2 U' L' U2 L2
L U L F U D F'
L U L F U D' F'
L U L F U D2 F'
L U L F U F' D
L U L F U F' D'
L U L F U F' D2
L U L F D U F'
L U L F D' U F'
L U L F D2 U F'
F' L2 D2 F2 U L R
F' L2 D2 F2 U R L
B2 L2 D2 F' U L' R'
B2 L2 D2 F' U R' L'
F L2 D2 U' L' R U2
F L2 D2 U' R L' U2
B L2 D2 F' U L' R
B L2 D2 F' U R L'
F L2 D2 F2 U L' R
F L2 D2 F2 U R L'
B2 L2 F U R' D2 L2
B2 L2 F U' R U2 R2
B2 L2 F' U L' R' D
B2 L2 F' U L' R' D'
B2 L2 F' U L' R' D2
B2 L2 F' U L' D R'
B2 L2 F' U L' D' R'
B2 L2 F' U L' D2 R'
B2 L2 F' U R' L' D
B2 L2 F' U R' L' D'
B2 L2 F' U R' L' D2
B2 L2 F' U R' D L'
B2 L2 F' U R' D' L'
B2 L2 F' U R' D2 L'
B2 L2 F' U D L' R'
B2 L2 F' U D R' L'
B2 L2 F' U D' L' R'
B2 L2 F' U D' R' L'
B2 L2 F' U D2 L' R'
B2 L2 F' U D2 R' L'
B2 L2 F' D U L' R'
B2 L2 F' D U R' L'
B2 L2 F' D' U L' R'
B2 L2 F' D' U R' L'
B' L2 F' B' U L' R'
B' L2 F' B' U R' L'
B2 L2 F' D2 U L' R'
B2 L2 F' D2 U R' L'
L U R L F U F'
B L2 F' B U L' R'
B L2 F' B U R' L'
F' L2 F2 U L R D
F' L2 F2 U L R D'
F' L2 F2 U L R D2
F' L2 F2 U L D R
F' L2 F2 U L D' R
F' L2 F2 U L D2 R
F' L2 F2 U R L D
F' L2 F2 U R L D'
F' L2 F2 U R L D2
F' L2 F2 U R D L
F' L2 F2 U R D' L
F' L2 F2 U R D2 L
F' L2 F2 U D L R
F' L2 F2 U D R L
F' L2 F2 U D' L R
F' L2 F2 U D' R L
F' L2 F2 U D2 L R
F' L2 F2 U D2 R L
F' L2 F2 D U L R
F' L2 F2 D U R L
F' L2 F2 D' U L R
F' L2 F2 D' U R L
F' L2 F2 D2 U L R
F' L2 F2 D2 U R L
F L2 F2 U L' R D
F L2 F2 U L' R D'
F L2 F2 U L' R D2
F L2 F2 U L' D R
F L2 F2 U L' D' R
F L2 F2 U L' D2 R
F L2 F2 U R L' D
F L2 F2 U R L' D'
F L2 F2 U R L' D2
F L2 F2 U R D L'
F L2 F2 U R D' L'
F L2 F2 U R D2 L'
F L2 F2 U D L' R
F L2 F2 U D R L'
F L2 F2 U D' L' R
F L2 F2 U D' R L'
F L2 F2 U D2 L' R
F L2 F2 U D2 R L'
L U R' L F U F'
F L2 F2 D U L' R
F L2 F2 D U R L'
F L2 F2 D' U L' R
F L2 F2 D' U R L'
F L2 F2 D2 U L' R
F L2 F2 D2 U R L'
F L2 F2 B U L' R
F L2 F2 B U R L'
F L2 F2 B' U L' R
F L2 F2 B' U R L'
F L2 F2 B2 U L' R
F L2 F2 B2 U R L'
F L2 B U' L' R U2
F L2 B U' R L' U2
L U R2 L F U F'
B L2 B F' U L' R'
B L2 B F' U R' L'
F L2 B F2 U L' R
F L2 B F2 U R L'
B' L2 B' F' U L' R'
B' L2 B' F' U R' L'
F L2 B' U' L' R U2
F L2 B' U' R L' U2
L U D L F U F'
F' L2 B2 U' L' R' U2
F' L2 B2 U' R' L' U2
F L2 B' F2 U L' R
F L2 B' F2 U R L'
L U D' L F U F'
F L2 B2 U' L' R U2
F L2 B2 U' R L' U2
F L2 B2 F2 U L' R
F L2 B2 F2 U R L'
F R L U L R' U
F R L U R' L U
L U D2 L F U F'
L U F L F U F2
L U F2 L F U F
L2 U' L' R U' B U'
L2 U' L' R' U F' U
L2 U' L' U F' U L'
L2 U' L' U' B U' L
L2 U' R L' U' B U'
L2 U' R' L' U F' U
U' R' L U L F' U
U' R' L U F' L U
L2 U2 F2 B U' L R
L2 U2 F2 B U' R L
L2 U2 B U L' U2 L2
L2 U2 B U' L D2 R2
L2 U2 B F2 U' L R
L2 U2 B F2 U' R L
L2 U2 B' U L' R' U2
L2 U2 B' U R' L' U2
F' R2 D' B2 L' R' F2
F' R2 D' B2 L' F2 R'
F' R2 D' B2 R' L' F2
F R2 D' F2 B2 L R'
F R2 D' F2 B2 R' L
F R2 D' B2 L R' F2
F R2 D' B2 L F2 R'
F R2 D' B2 R' L F2
F R2 D' B2 R' F2 L
F R2 D' B2 F2 L R'
F R2 D' B2 F2 R' L
L D U L F U F'
F' U R D' B2 L' R'
F' U R D' B2 R' L'
F' U R' D' B2 L' R'
F' U R' D' B2 R' L'
F' U R2 D' B2 L' R'
F' U R2 D' B2 R' L'
F' U D L' D2 R2 B2
F' U D L' D2 B2 R2
F U R2 D' B2 L R'
F U R2 D' B2 R' L
F' U D' L' B2 D2 R2
F' U D' R B2 L' R'
F' U D' R B2 R' L'
F' U D' R' B2 L' R'
F' U D' R' B2 R' L'
F' U D' R2 B2 L' R'
F' U D' R2 B2 R' L'
F' U D' B L' B R'
F' U D' B2 L' R' D
F' U D' B2 L' R' D'
F' U D' B2 L' R' D2
F' U D' B2 L' D R'
F' U D' B2 L' D' R'
F' U D' B2 L' D2 R'
F' U D' B2 R' L' D
F' U D' B2 R' L' D'
F' U D' B2 R' L' D2
F' U D' B2 R' D L'
F' U D' B2 R' D' L'
F' U D' B2 R' D2 L'
F' U D' B2 D L' R'
F' U D' B2 D R' L'
F' U D' B2 D' L' R'
F' U D' B2 D' R' L'
F' U D' B2 D2 L' R'
F' U D' B2 D2 R' L'
F U D' R2 B2 L R'
F U D' R2 B2 R' L
L' D' L' F' B2 U L'
F U D' B2 R' D2 L2
L' D' L' B2 F' U L'
F' U B2 R' D' L' B2
F' U B2 R' D' B2 L'
F' U B2 D' L' R' B2
F' U B2 D' R' L' B2
F' U B2 D' R' B2 L'
L D' U L F U F'
F' U' L U L U L
F U' L R U L U
R2 D' F' B2 L' F' R'
F U' R L U L U
F U' R U2 D' B2 R'
F U' R D L F2 U2
F U' R D F2 L U2
F U' R D' L U2 B2
F U' R D' U2 B2 R'
F' U' D L F2 U2 L2
L' D' B2 L' F' U L'
F' U' D F2 L R U2
F' U' D F2 R L U2
F' U' D' L U2 L2 B2
F' U' D' L U2 B2 L2
R2 D' B2 R' F' L' F'
F U' D L R F2 U2
U2 D' B U' L B R'
