B' L D R F B2
B' L D R B2 F
B' L D B2 R F
B' D L R F B2
B' D L R B2 F
B' D L B2 R F
B' D R L F B2
B' D R L B2 F
B D B2 L R F
B D B2 R L F
B' L R U R U' F
D2 L R F L' D' B2
D' L R F D' L2 B'
R2 L U' R' D2 F L'
R2 L U' D2 R' F L'
R2 L U' D2 F L' R'
R2 L U' D2 F R' L'
B' L U R2 U' R' F
B' L U R2 U' F R'
R2 L D2 U' R' F L'
R2 L D2 U' F L' R'
R2 L D2 U' F R' L'
B' L D R F B2 D
B' L D R F B2 D'
B' L D R F B2 D2
B' L D R B2 D F
B' L D R B2 D' F
B' L D R B2 D2 F
B' L D R B2 F D
B' L D R B2 F D'
B' L D R B2 F D2
B' L D R' F R2 B2
B' L D R' F B2 R2
B' L D R' B2 R2 F
B' L D R' B2 F R2
B' L D R2 F R' B2
B' L D B' R F B'
B' L D B' R B' F
B' L D B2 R D F
B' L D B2 R D' F
B' L D B2 R D2 F
B' L D B2 R F D
B' L D B2 R F D'
B' L D B2 R F D2
B' L D B2 R' F R2
B' L D B2 R2 F R'
B' L D B2 D R F
B' L D B2 D' R F
B' L D B2 D2 R F
B L D B2 R F L
B' L D' R D2 F B2
B' L D' R D2 B2 F
L R F B' D' L B'
R L F B' D' L B'
B' L D2 R D' F B2
B' L D2 R D' B2 F
B' L D2 R F D' B2
L R B' F D' L B'
R L B' F D' L B'
B' L B D R F B2
B' L B D R B2 F
B' L B D B2 R F
D L B' U' R F B'
D L B' U' R B' F
D L B' U' B' R F
B' L B' D R F B2
B' L B' D R B2 F
B' L B' D B2 R F
D L B2 R D' F L'
B' L B2 D R F B2
B' L B2 D R B2 F
B' L B2 D B2 R F
B' L' R2 U' L2 R' F
B' L' R2 U' L2 F R'
B' L' R2 U' R' L2 F
L R2 U' R' D2 F L'
L R2 U' D2 R' F L'
L R2 U' D2 F L' R'
L R2 U' D2 F R' L'
F2 L' B' U' R2 U' L
F2 L' B' U2 L D B2
F2 L' B' U2 D L B2
F2 L' B' D U2 L B2
F2 L' B' D' F2 U2 L
L R2 D2 U' R' F L'
L R2 D2 U' F L' R'
L R2 D2 U' F R' L'
B' L2 R2 U' L' R' F
B' L2 R2 U' L' F R'
B' L2 R2 U' R' L' F
D2 L2 U L' R F L'
D2 L2 U R L' F L'
D2 L2 U R F L' F
B' R L U R U' F
D2 R L F L' D' B2
D' R L F D' L2 B'
B' R U R U' L F
B2 R U R B L U'
B' R F D' L F B'
B' R F D' L B' F
B' R F2 L D' F B2
B' R F2 L D' B2 F
B' R F2 L F D' B2
D R B' D' B' L F
D R B2 D L F L'
B R' U' R' U' R' F'
B' R2 L' U' L2 R' F
B' R2 L' U' L2 F R'
B' R2 L' U' R' L2 F
B' R2 L2 U' L' R' F
B' R2 L2 U' L' F R'
B' R2 L2 U' R' L' F
L D R B2 D F L'
B' U R2 U' L R' F
B' U R2 U' L F R'
B' U R2 U' R' L F
L D B2 R D F L'
L D B2 D R F L'
L D' R F D' L2 B'
B' U' R2 U' L R' F'
B' U' R2 U' R' L F'
B' U' R2 U' R' F' L
B2 U' R2 U' R' F' L'
R2 D2 L U' R' F L'
R2 D2 L U' F L' R'
R2 D2 L U' F R' L'
L' D2 L2 U R F L'
L D2 R F D' L' B2
L D2 R F D' B2 L'
B' D L R F B2 D
B' D L R F B2 D'
B' D L R F B2 D2
B' D L R B2 D F
B' D L R B2 D' F
B' D L R B2 D2 F
B' D L R B2 F D
B' D L R B2 F D'
B' D L R B2 F D2
B' D L R' F R2 B2
B' D L R' F B2 R2
B' D L R' B2 R2 F
B' D L R' B2 F R2
B' D L R2 F R' B2
B' D L B' R F B'
B' D L B' R B' F
B' D L B2 R D F
B' D L B2 R D' F
B' D L B2 R D2 F
B' D L B2 R F D
B' D L B2 R F D'
B' D L B2 R F D2
B' D L B2 R' F R2
B' D L B2 R2 F R'
B' D L B2 D R F
B' D L B2 D' R F
B' D L B2 D2 R F
B' D L2 R B2 L' F
B D L B2 R F L
B' D L2 B2 L' R F
B' D L2 B2 R L' F
B' D R L F B2 D
B' D R L F B2 D'
B' D R L F B2 D2
B' D R L B2 D F
B' D R L B2 D' F
B' D R L B2 D2 F
B' D R L B2 F D
B' D R L B2 F D'
B' D R L B2 F D2
B' D R L2 B2 L' F
B' D R F L F B2
B' D R F L B2 F
B' D R F' L F B2
B' D R F' L B2 F
B' D R F2 L F B2
B' D R F2 L B2 F
B' D R' L F R2 B2
B' D R' L F B2 R2
B' D R' L B2 R2 F
B' D R' L B2 F R2
B2 D R B L F B
B2 D R B L B F
B' D R2 L F R' B2
R F B' D' L F B'
R F B' D' L B' F
B' D F' L F R B2
B' D F' L F B2 R
B' D F' L B2 F R
B D F' B2 L F R
B2 D B L B R F
B D B' R B' L F
B' D' L R D2 F B2
B' D' L R D2 B2 F
B D B2 L R D F
B D B2 L R D' F
B D B2 L R D2 F
B D B2 L R F D
B D B2 L R F D'
B D B2 L R F D2
B D B2 L R' F R2
B D B2 L R2 F R'
B D B2 L D R F
B D B2 L D' R F
B D B2 L D2 R F
B' D' L D2 R F B2
B' D' L D2 R B2 F
B' D' L D2 B2 R F
B D B2 R L D F
B D B2 R L D' F
B D B2 R L D2 F
B D B2 R L F D
B D B2 R L F D'
B D B2 R L F D2
B D B2 R D L F
B D B2 R D' L F
B D B2 R D2 L F
B D B2 R F L F
B D B2 R F' L F
B D B2 R F2 L F
B D B2 R' L F R2
B D B2 R2 L F R'
B D B2 D L R F
B D B2 D R L F
B D B2 D' L R F
B D B2 D' R L F
B D B2 D2 L R F
B D B2 D2 R L F
B D B2 F' L F R
B' D' R L D2 F B2
B' D' R L D2 B2 F
B' D' R D2 L F B2
B' D' R D2 L B2 F
D' F2 L' D B' U2 L
B' D' F2 L' U2 L2 F
B' D' F2 L' B' U2 L2
B2 D' F2 L' B' R' U2
B D' F2 L' R' B' U2
B D' F2 R' L' B' U2
D' F2 D L' B' U2 L
B' D2 L2 U L' R F
B' D2 L2 U R L' F
B' D2 R D' L F B2
B' D2 R D' L B2 F
R F2 B' L D' F B2
R F2 B' L D' B2 F
R F2 B' L F D' B2
L B D B2 R F L
R B' L U R U' F
F' B D B2 L F R
U' B' R2 U' L R' F'
U' B' R2 U' R' L F'
U' B' R2 U' R' F' L
D B' R D' B' L F
R' B' R2 D L F B'
B' F' L D F R B2
R' B' R2 D L B' F
B' F' L D F B2 R
B' F' L D B2 F R
B' F' L F D R B2
B' F' L F D B2 R
F' B' L D F R B2
F' B' L D F B2 R
F' B' L D B2 F R
L B' R F D' L B'
F' B' L F D R B2
F' B' L F D B2 R
L B' R2 U' R' F L
L B' R2 U' F L R'
L B' R2 U' F R' L
L' B' U' R2 U' L R'
L' B' U' R2 U' R' L
L' B' U2 L D R B2
L' B' U2 L D B2 R
L' B' U2 D L R B2
L' B' U2 D L B2 R
L' B' U2 D R L B2
R B' U R U' L F
L' B' D U2 L R B2
L' B' D U2 L B2 R
L' B' D U2 R L B2
L' B' D' F2 L' U2 L2
L B' D R F L B2
D B' D' R B' L F
D B' D' B' L R F
D B' D' B' R L F
B' F' D L F R B2
B' F' D L F B2 R
B' F' D L B2 F R
F' B' D L F R B2
F' B' D L F B2 R
F' B' D L B2 F R
R B' F D' L F B'
R B' F D' L B' F
B F' D B2 L F R
R B' F2 L D' F B2
R B' F2 L D' B2 F
R B' F2 L F D' B2
D B2 R D L F L'
R B2 U R B L U'
D B2 D L R F L'
D B2 D R L F L'
