U R' U L F' R
U R' U F' L R
U R' U F' R L
B' U R' F' U R
U2 F' L R D F2
U2 F' L D R F2
U2 F' R L D F2
B' L U R' F' U R
U2 L U' R' U F' R
U2 L F R' D' F2 R
U2 L F' R U L' U'
U2 L F' U L' U' R
U2 L F2 D F R F'
B' L' U R' F' U R
U' L' U' L2 F' R F2
U' L' U' F' L2 R F
U' L' U' F' R L2 F
U' L' U' F2 L2 F R
U' L' F' U' L2 R F
U' L' F' U' R L2 F
B' L2 U R' F' U R
U' L2 U' L' F' R F2
R' U R' U L F' R
R' U R' U F' L R
R' U R' U F' R L
L' U R' U L2 F' R
L' U R' U F' L2 R
L' U R' U F' R L2
L2 U R' U L' F' R
R2 U R' U L F' R
R2 U R' U F' L R
R2 U R' U F' R L
R U R' U L F' R
R U R' U F' L R
R U R' U F' R L
F' L2 B' L' R D' F2
F' L2 B' R L' D' F2
F' L2 B' R D' L' F2
U R U L R2 F' R
U R U R2 L F' R
U R U R2 F' L R
U R U R2 F' R L
U2 R F' L R D F2
U2 R F' L D R F2
U2 R F' R L D F2
U R' U L F' R D
U R' U L F' R D'
U R' U L F' R D2
U R' U L F' D R
U R' U L F' D' R
U R' U L F' D2 R
U R' U L' F' L2 R
U R' U L' F' R L2
U R' U F' L R D
U R' U F' L R D'
U R' U F' L R D2
U R' U F' L D R
U R' U F' L D' R
U R' U F' L D2 R
U R' U F' R L D
U R' U F' R L D'
U R' U F' R L D2
U R' U F' R D L
U R' U F' R D' L
U R' U F' R D2 L
U R' U F' D L R
U R' U F' D R L
U R' U F' D' L R
U R' U F' D' R L
U R' U F' D2 L R
U R' U F' D2 R L
B2 R' U2 F' D' R F'
U2 R' F' L R D F2
U2 R' F' L D R F2
U R' F U F2 L R
U R' F U F2 R L
U2 R' F' R L D F2
R' U2 F' L R D F2
R' U2 F' L D R F2
R' U2 F' R L D F2
R2 U2 F' L R D F2
R2 U2 F' L D R F2
R2 U2 F' R L D F2
R U2 F' L R D F2
R U2 F' L D R F2
R U2 F' R L D F2
U R2 U L R F' R
U R2 U L F' R F'
U R2 U R L F' R
U R2 U R F' L R
U R2 U R F' R L
U R2 U F' L R F'
U R2 U F' R L F'
U R2 U F' R F' L
U2 R2 F' L R D F2
U2 R2 F' L D R F2
U2 R2 F' R L D F2
U R2 F' U L R F'
U R2 F' U R L F'
U R2 F' U R F' L
B' U R' F' U R D
B' U R' F' U R D'
B' U R' F' U R D2
B' U R' F' U D R
B' U R' F' U D' R
B' U R' F' U D2 R
B' U R' F' D U R
B' U R' F' D' U R
B' U R' F' D2 U R
B' U R' F' B U R
B' U R' F' B' U R
B' U R' F' B2 U R
B' U R' B F' U R
B' U R' B' F' U R
B' U R' B2 F' U R
B' U D R' F' B U
B' U D R' B F' U
B' U F' R' F' U R2
U' D' L' F U' L2 F
D' U' L' F U' L2 F
U' D' L2 U' L' F R
D' U' L2 U' L' F R
F U' L D2 R2 F B
F U' L D2 R2 B F
F U' L F D2 R2 B2
F U' L F D2 B2 R2
F' U' L2 R B' L' F
F' U' L2 B' L' R F
F' U' L2 B' R L' F
F U' L' F' U2 L2 F
F U' L' F' B' U2 L2
F' U' R L2 B' L' F
F U' L' B' F' U2 L2
B' U2 F' L' R D' F2
B' U2 F' R L' D' F2
B' U2 F' R D' L' F2
U2 F R' D' F2 L R
U2 F R' D' F2 R L
B' D U R' F' B U
B' D U R' B F' U
U2 F' L R U L2 U'
U2 F' L R D F2 D
U2 F' L R D F2 D'
U2 F' L R D F2 D2
U2 F' L R F D F2
U2 F' L R F' D F2
U2 F' L R F2 D F2
U2 F' L R2 D R' F2
U2 F' L R2 D F2 R'
U2 F' L U L2 U' R
U' F' L' U' L2 R F
U' F' L' U' R L2 F
U2 F' L D R F2 D
U2 F' L D R F2 D'
U2 F' L D R F2 D2
U2 F' L D R' F2 R2
U2 F' L D R2 F2 R'
U2 F' L D' R D2 F2
U2 F' L F2 D F2 R
U' F' L2 U' L' R F
U' F' L2 U' R L' F
L' F' L2 B' R D' F2
U2 F' R L U L2 U'
U2 F' R L D F2 D
U2 F' R L D F2 D'
U2 F' R L D F2 D2
U2 F' R L F D F2
U2 F' R L F' D F2
U2 F' R L F2 D F2
U2 F' R U L' U' L2
U2 F' R D L D F2
U2 F' R D' L D F2
U2 F' R D2 L D F2
U2 F' R2 L D R' F2
U2 F' R2 L D F2 R'
U F' R' U L F' R2
U F' R' U F' L R2
U F' R' U F' R2 L
U2 F' U L' U' L2 R
U2 F' U L' U' R L2
U2 F' D L R D F2
U2 F' D L D R F2
U2 F' D R L D F2
U2 F' D' L R D F2
U2 F' D' L D R F2
U2 F' D' R L D F2
U2 F' D2 L R D F2
U2 F' D2 L D R F2
U2 F' D2 R L D F2
B2 D' R' D' B U2 R'
U2 F2 L D F R F'
U2 F2 L2 D' L' F R
U2 F2 D L F R F'
U2 F2 D F L R F'
U2 F2 D F R L F'
U2 F2 D F R F' L
U2 F2 D' L' F L2 R
U2 F2 D' L' F R L2
D2 B' L U R' F' U
R' B' U R' F' U R
R2 B' U R' F' U R
D B' U R' F' B U
D B' U R' B F' U
R B' U R' F' U R
D B2 R' U B R' U
D2 B2 D' R' B L U2
D' B2 D' R' B U2 R'
