F' L U R U B'
F L U2 D F2 B'
F L U2 D B' F2
F L U2 B' D F2
F L D U2 F2 B'
F L D U2 B' F2
F L D' B2 U2 B
D' L B' U L U
L2 D' L' U2 F B'
L2 D' L' U2 B' F
L' F L2 U' L U'
L F' U R U B'
F' L U R U D B'
F' L U R U D' B'
F' L U R U D2 B'
F' L U R U B' D
F' L U R U B' D'
F' L U R U B' D2
F' L U R D U B'
F' L U R D' U B'
F' L U R D2 U B'
F' L U D R U B'
F' L U D' R U B'
F' L U D2 R U B'
R' L D R U2 F' B'
R' L D R U2 B' F'
F L U D2 R2 U B'
L R D R' B U2 B2
R L D R' B U2 B2
F L U' L2 U F U2
F2 L U' R' U' F' B'
F2 L U' R' U' B' F'
U2 L U2 D' B' L' F
F L U2 D F2 D B'
F L U2 D F2 D' B'
F L U2 D F2 D2 B'
F L U2 D F2 B' D
F L U2 D F2 B' D'
F L U2 D F2 B' D2
F L U2 D B' F2 D
F L U2 D B' F2 D'
F L U2 D B' F2 D2
F L U2 D2 B' D' F2
F L U2 F D F2 B'
F L U2 F D B' F2
F L U2 F B' D F2
F' L U2 B' U' R U
F L U2 F' D F2 B'
F L U2 F' D B' F2
F L U2 F' B' D F2
F L U2 F2 D F2 B'
F L U2 F2 D B' F2
F2 L U2 B' U' R' U
F L U2 F2 B' D F2
U2 L U2 B' D' L' F
F L U2 B' U L2 U'
F L U2 B' D F2 D
F L U2 B' D F2 D'
F L U2 B' D F2 D2
F L U2 B' F D F2
F L U2 B' F' D F2
F L U2 B' F2 D F2
F L U2 B2 D F2 B
F L U2 B2 D B F2
F' L D U R U B'
F L D U2 F2 D B'
F L D U2 F2 D' B'
F L D U2 F2 D2 B'
F L D U2 F2 B' D
F L D U2 F2 B' D'
F L D U2 F2 B' D2
F L D U2 B' F2 D
F L D U2 B' F2 D'
F L D U2 B' F2 D2
F L D F U2 F B'
F L D F U2 B' F
F L D F' U2 F' B'
F L D F' U2 B' F'
F L D B U2 F2 B2
F L D B U2 B2 F2
F L D B2 U2 F2 B
F L D B2 U2 B F2
F' L D' U R U B'
U2 L D' U2 B' L' F
F L D' F B2 U2 B
F L D' F' B2 U2 B
F L D' F2 B2 U2 B
F L D' B2 U2 D B
F L D' B2 U2 D' B
F L D' B2 U2 D2 B
F L D' B2 U2 B D
F L D' B2 U2 B D'
F L D' B2 U2 B D2
F L D' B2 D U2 B
F L D' B2 D' U2 B
F L D' B2 D2 U2 B
F L D' B2 F U2 B
F L D' B2 F' U2 B
F L D' B2 F2 U2 B
F' L D2 U R U B'
F L D2 U R2 U B'
F L D2 U2 B' D' F2
F2 L F U R U B'
F L F U2 D F2 B'
F L F U2 D B' F2
F L F U2 B' D F2
F L F D U2 F2 B'
F L F D U2 B' F2
D' L F B' U L U
F L F D' B2 U2 B
D L F' U' R U' F'
F L F' U2 D F2 B'
F L F' U2 D B' F2
F L F' U2 B' D F2
F L F' D U2 F2 B'
F L F' D U2 B' F2
D' L F' B' U L U
F L F' D' B2 U2 B
F L F2 U2 D F2 B'
F L F2 U2 D B' F2
F L F2 U2 B' D F2
F L F2 D U2 F2 B'
F L F2 D U2 B' F2
D' L F2 B' U L U
F L F2 D' B2 U2 B
D2 L B U R' U B
F' L B U R U B2
F L B U' L2 U' B2
F L B U2 B2 D F2
D' L B' U L U D
D' L B' U L U D'
D' L B' U L U D2
D' L B' U L D U
D' L B' U L D' U
D' L B' U L D2 U
D' L B' U D L U
D' L B' U D' L U
D' L B' U D2 L U
D' L B' D U L U
D' L B' D' U L U
D' L B' D2 U L U
D' L B' F U L U
D' L B' F' U L U
D' L B' F2 U L U
F L B' D' B2 U2 B2
F L B2 U' L2 U' B
F L B2 U2 D F2 B
F L B2 U2 D B F2
F L B2 U2 B D F2
F L B2 D U2 F2 B
F L B2 D U2 B F2
F L B2 D' B2 U2 B'
L R' D R U2 F' B'
L R' D R U2 B' F'
F2 L' F L2 U R U
F L' F L2 U' L2 U'
F L' F L2 U2 D F2
F L' F L2 D U2 F2
F L' F L2 D' B2 U2
B2 L' F U' L' U' R'
D' L2 D L' F B' U2
D' L2 D L' B' F U2
L U D R U F' B'
L U D R U B' F'
L U F' R F U B'
F' R U B2 L R' B'
F' R U B2 R' L B'
F' R U' L R' U2 B'
F' R U' R' L U2 B'
L U' D R U' F' B'
L U' D R U' B' F'
F' R B2 U L R' B'
F' R B2 U R' L B'
L U2 L D' L' F B'
L U2 L D' L' B' F
L U2 R' D R F' B'
L U2 R' D R B' F'
L U2 R' D B' R F'
L U2 R' B' D R F'
L2 U2 D F2 R F' B
L2 U2 D F2 R B F'
L U2 D R F' R' B'
L U2 D B' R F' R'
L U2 D' L' F L B'
L U2 D' B' L' F L
L U2 D2 B' U L U'
L U2 F B' U L' U'
L U2 F' U' R U B'
L U2 F' B' U' R U
L U2 B' L D' L' F
L U2 B' R' D R F'
L U2 B' D R F' R'
L U2 B' D' L' F L
L U2 B' F U L' U'
L U2 B' F' U' R U
L D R' B R U2 B2
L D U R U F' B'
L D U R U B' F'
L D U' R U' F' B'
L D U' R U' B' F'
L2 D U2 F2 R F' B
L2 D U2 F2 R B F'
L D U2 R F' R' B'
L D U2 B' R F' R'
F' U R U' L U2 B'
L2 D F2 U2 R F' B
L2 D F2 U2 R B F'
L2 D' L F L2 U2 F
L2 D' L F B' L2 U2
L2 D' L B' L2 U2 B'
L2 D' L B' F L2 U2
L2 D' L' U2 D F B'
L2 D' L' U2 D B' F
L2 D' L' U2 D' F B'
L2 D' L' U2 D' B' F
L2 D' L' U2 D2 F B'
L2 D' L' U2 D2 B' F
L2 D' L' U2 F D B'
L2 D' L' U2 F D' B'
L2 D' L' U2 F D2 B'
L2 D' L' U2 F B' D
L2 D' L' U2 F B' D'
L2 D' L' U2 F B' D2
L2 D' L' U2 B' D F
L2 D' L' U2 B' D' F
L2 D' L' U2 B' D2 F
L2 D' L' U2 B' F D
L2 D' L' U2 B' F D'
L2 D' L' U2 B' F D2
L2 D' L' D U2 F B'
L2 D' L' D U2 B' F
L2 D' L' D' U2 F B'
L2 D' L' D' U2 B' F
L2 D' L' D2 U2 F B'
L2 D' L' D2 U2 B' F
L D' L B' L' U2 B'
D2 U B R' U B R'
L2 D' L' F' U2 F2 B'
L2 D' L' F' U2 B' F2
L2 D' L' F2 U2 F' B'
L2 D' L' F2 U2 B' F'
L2 D' L' B U2 F B2
L2 D' L' B U2 B2 F
L2 D' L' B2 U2 F B
L2 D' L' B2 U2 B F
D2 U B2 U R' F' B
D2 U B2 U R' B F'
L D' U2 L' F L B'
L D' U2 B' L' F L
F U' L' U L2 U2 B'
F U' L' U F L2 U2
L2 D' B L' U2 F B'
L2 D' B L' U2 B' F
L2 D' B' L' U2 F B'
L2 D' B' L' U2 B' F
L2 D' B2 L' U2 F B'
L2 D' B2 L' U2 B' F
L D2 U2 B' U L U'
U D2 B R' U B R'
L D2 B U R' U B2
L' F L D L U2 F2
L' F L D' L B2 U2
L' F L D' B2 U2 R'
D' F L B' U L U
U' F L' U L2 U2 B'
U' F L' U F L2 U2
U D2 B2 U R' F' B
U D2 B2 U R' B F'
L' F L2 U' L U' D
L' F L2 U' L U' D'
L' F L2 U' L U' D2
L' F L2 U' L D U'
L' F L2 U' L D' U'
L' F L2 U' L D2 U'
L' F L2 U' D L U'
L' F L2 U' D' L U'
L' F L2 U' D2 L U'
L' F L2 D U' L U'
L' F L2 D' U' L U'
L' F L2 D2 U' L U'
L' F L2 B2 U R' U
L' F U' L' U L' U2
L' F U' L' F2 U' R
L' F U' D L' F2 U'
L' F U' D2 L' U' R2
L' F D U' L' F2 U'
L F U2 B' U L' U'
L' F D2 U' L' U' R2
L' F B L2 U' L U'
L' F B' L2 U' L U'
L' F B2 L2 U' L U'
L F B U' L' U' B2
D' F' L B' U L U
L F B2 U' L' U' B
D F' L U' R U' F'
L' F' L2 F2 U' L' U'
L F' U R U D B'
L F' U R U D' B'
L F' U R U D2 B'
L F' U R U B' D
L F' U R U B' D'
L F' U R U B' D2
L F' U R D U B'
L F' U R D' U B'
L F' U R D2 U B'
L F' U D R U B'
L F' U D' R U B'
L F' U D2 R U B'
L F' U2 B' U' R U
L F' D U R U B'
L F' D' U R U B'
L F' D2 U R U B'
L F' B U R U B2
D' F2 L B' U L U
L' F2 L2 F' U' L' U'
U' F2 U L U2 F B'
U' F2 U L U2 B' F
L F2 U' R' U' F' B'
L F2 U' R' U' B' F'
L F2 U2 B' U' R' U
D2 B U R' U B R'
L2 B D' L' U2 F B'
L2 B D' L' U2 B' F
L' B F L2 U' L U'
L B F U' L' U' B2
L B F' U R U B2
L2 B' D' L' U2 F B'
L2 B' D' L' U2 B' F
L' B' F L2 U' L U'
L2 B2 D' L' U2 F B'
L2 B2 D' L' U2 B' F
L' B2 F L2 U' L U'
L B2 F U' L' U' B
