B L' R' F U' L'
B2 L' F U' L' B'
B L' F R' U' L'
B R' L' F U' L'
L' F B R' U' L'
L' F B2 U' L' B'
L' B R' F U' L'
L' B F R' U' L'
L' B2 F U' L' B'
B' L U2 L2 F U' L'
L' R F B R' U' L'
L' R F B2 U' L' B'
B' L D2 R2 B' U L
B' L D2 B' R2 U L
L' R B R' F U' L'
L' R B F R' U' L'
L' R B2 F U' L' B'
F L B' L U L F
B2 L' R F U' L' B'
B L' R F R2 U' L'
B2 L' R' F U' L' B'
B L' R' F U' L' D
B L' R' F U' L' D'
B L' R' F U' L' D2
B L' R' F U' D L'
B L' R' F U' D' L'
B L' R' F U' D2 L'
B L' R' F D U' L'
B L' R' F D' U' L'
B L' R' F D2 U' L'
B L' R' F B U' L'
B L' R' F B' U' L'
B L' R' F B2 U' L'
B L' R' B F U' L'
B L' R' B' F U' L'
B L' R' B2 F U' L'
B2 L' R2 F U' L' B'
R' L' F B R' U' L'
L' R' F B R' U' L'
R' L' F B2 U' L' B'
L' R' F B2 U' L' B'
R2 L' F B R' U' L'
R L' F B R' U' L'
R2 L' F B2 U' L' B'
R L' F B2 U' L' B'
B L' D R' F B U'
B L' D R' B F U'
B L' D F R' B U'
R' L' B R' F U' L'
L' R' B R' F U' L'
R2 L' B R' F U' L'
R L' B R' F U' L'
R' L' B F R' U' L'
L' R' B F R' U' L'
R2 L' B F R' U' L'
R L' B F R' U' L'
B2 L' F R U' L' B'
B2 L' F R' U' L' B'
B2 L' F R2 U' L' B'
B' L' F U' D' L' B2
B' L' F U' D' B2 L'
B L' F R' U' L' D
B L' F R' U' L' D'
B L' F R' U' L' D2
B L' F R' U' D L'
B L' F R' U' D' L'
B L' F R' U' D2 L'
B L' F R' D U' L'
B' L' F U2 L2 U L
B L' F R' D' U' L'
B L' F R' D2 U' L'
B L' F R' B U' L'
B L' F R' B' U' L'
B L' F R' B2 U' L'
R' L' B2 F U' L' B'
B2 L' F U' L' D B'
B2 L' F U' L' D' B'
B2 L' F U' L' D2 B'
B2 L' F U' L' B' D
B2 L' F U' L' B' D'
B2 L' F U' L' B' D2
L' R' B2 F U' L' B'
B2 L' F U' D L' B'
B2 L' F U' D' L' B'
B2 L' F U' D2 L' B'
B2 L' F U' B L' B'
B2 L' F U' B' L' B'
B2 L' F U' B2 L' B'
B' L' F D' U' L' B2
B' L' F D' U' B2 L'
B' L' F D2 R2 U' L'
B2 L' F D U' L' B'
U' L' F B R' U' L'
B2 L' F D' U' L' B'
B L' F D R' U' L'
B2 L' F D2 U' L' B'
U2 L' F B R' U' L'
B L' F D' R' U' L'
R2 L' B2 F U' L' B'
U' L' F B2 U' L' B'
B L' F D2 R' U' L'
B2 L' F B' R' U' L'
U2 L' F B2 U' L' B'
B L' F B U' L' B'
R L' B2 F U' L' B'
U L' F B R' U' L'
U L' F B2 U' L' B'
U' L' B R' F U' L'
U2 L' B R' F U' L'
U L' B R' F U' L'
U' L' B F R' U' L'
U2 L' B F R' U' L'
B L' B F U' L' B'
U L' B F R' U' L'
B2 L' B' R' F U' L'
B2 L' B' F R' U' L'
U' L' B2 F U' L' B'
U2 L' B2 F U' L' B'
U L' B2 F U' L' B'
L' R2 F B R' U' L'
L' R2 F B2 U' L' B'
L' R2 B R' F U' L'
L' R2 B F R' U' L'
L' R2 B2 F U' L' B'
B2 R L' F U' L' B'
B R L' F R2 U' L'
B2 R' L' F U' L' B'
B R' L' F U' L' D
B R' L' F U' L' D'
B R' L' F U' L' D2
B R' L' F U' D L'
B R' L' F U' D' L'
B R' L' F U' D2 L'
B R' L' F D U' L'
B R' L' F D' U' L'
