L U' F L' U'
U' F L' U' R
B' L U' F L' U'
B2 L U' F L' U'
B L U' F L' U'
U' L F L' U' R
D' L B' U' F U'
D' L' U B' U F
U' L' F L' U' R
U' L2 F L' U' R
L' U' L2 F L' U'
L2 U' L' F L' U'
L2 U' F L' F U'
L U' F L' U' D
L U' F L' U' D'
L U' F L' U' D2
L U' F L' D U'
L U' F L' D' U'
L U' F L' D2 U'
L U' F D L' U'
L U' F D' L' U'
L U' F D2 L' U'
L2 U2 D R F' R
L2 U2 D F' R F'
L2 D U2 R F' R
L2 D U2 F' R F'
U' D F U' R F'
L2 D' L B' L U2
D U' F U' R F'
L2 D' B' L B' U2
B2 U' F L' U' R
B' U' F L' U' R
B U' F L' U' R
U' F L' U' R D
U' F L' U' R D'
U' F L' U' R D2
U' F L' U' D R
U' F L' U' D' R
U' F L' U' D2 R
U' F L' D U' R
U' F L' D' U' R
U' F L' D2 U' R
U' F D L' U' R
U' F D' L' U' R
U' F D2 L' U' R
U' F2 U' R' F' R
L B U' F L' U'
L B' U' F L' U'
L B2 U' F L' U'
D2 L U' D2 F L' U'
B' L U' F L' U' D
B' L U' F L' U' D'
B' L U' F L' U' D2
B' L U' F L' D U'
B' L U' F L' D' U'
B' L U' F L' D2 U'
D' L U' F L2 U' F
B' L U' F D L' U'
B' L U' F D' L' U'
B' L U' F D2 L' U'
D' L U' F U B' U2
D L U' D' F L' U'
B2 L U' F L' U' D
B2 L U' F L' U' D'
B2 L U' F L' U' D2
B2 L U' F L' D U'
B2 L U' F L' D' U'
B2 L U' F L' D2 U'
B2 L U' F D L' U'
B2 L U' F D' L' U'
B2 L U' F D2 L' U'
B L U' F L' U' D
B L U' F L' U' D'
B L U' F L' U' D2
B L U' F L' D U'
B L U' F L' D' U'
B L U' F L' D2 U'
B L U' F D L' U'
B L U' F D' L' U'
B L U' F D2 L' U'
D L U2 R F' D R2
U' L D F U' R F'
D' L D B' U' F U'
D L D' U' F L' U'
D' L D' B' U' F U'
D2 L D2 U' F L' U'
D' L D2 B' U' F U'
U' L F L' U' R D
U' L F L' U' R D'
U' L F L' U' R D2
U' L F L' U' D R
U' L F L' U' D' R
U' L F L' U' D2 R
U' L F L' D U' R
U' L F L' D' U' R
U' L F L' D2 U' R
U' L F D L' U' R
U' L F D' L' U' R
U' L F D2 L' U' R
F L F' U' L2 F2 U'
F L F' U' F2 L2 U'
F L F' U2 D R2 F2
F L F' U2 D F2 R2
F L F' D U2 R2 F2
F L F' D U2 F2 R2
F L F' D' L2 B2 U2
F L F' D' B2 L2 U2
U' L F2 U' R' F' R
B' L B U' F L' U'
B2 L B U' F L' U'
B L B U' F L' U'
D' L B' L2 U B' U
D2 L B' U' F L U'
D' L B' U' D F U'
D' L B' U' D' F U'
D' L B' U' D2 F U'
D' L B' U' F U' D
D' L B' U' F U' D'
D' L B' U' F U' D2
D' L B' U' F D U'
D' L B' U' F D' U'
D' L B' U' F D2 U'
B' L B' U' F L' U'
D' L B' D U' F U'
B2 L B' U' F L' U'
D' L B' D' U' F U'
D' L B' D2 U' F U'
B L B' U' F L' U'
B' L B2 U' F L' U'
B2 L B2 U' F L' U'
B L B2 U' F L' U'
L2 R' D R U2 F' R
D' L' U R B' U F
D' L' U R' B' U F
D' L' U R2 B' U F
D' L' U D B' U F
D L' U R B' U F'
D' L' U D' B' U F
D' L' U D2 B' U F
D2 L' U B R' B2 U
