U B' L R' U
U B' R' L U
U R B' L R' U
U R B' R' L U
U R' B' L R' U
U R' B' R' L U
U R2 B' L R' U
U R2 B' R' L U
D' U B' R' U B
F' U B' L R' U
F' U B' R' L U
F2 U B' L R' U
F2 U B' R' L U
F U B' L R' U
F U B' R' L U
U D' B' R' U B
U D' B' R' U B
U B' L R' U D
U B' L R' U D'
U B' L R' U D2
U B' L R' D U
U B' L R' D' U
U B' L R' D2 U
U B' L D R' U
U B' L D' R' U
U B' L D2 R' U
L' B' U L B' U
U B' R' L U D
U B' R' L U D'
U B' R' L U D2
U B' R' L D U
U B' R' L D' U
U B' R' L D2 U
U B' R' D L U
U B' R' D' L U
U B' R' D2 L U
U B' D L R' U
U B' D R' L U
U B' D' L R' U
U B' D' R' L U
U B' D2 L R' U
U B' D2 R' L U
B' L R U' R' U2 F
B' L R' U F2 L' F'
B' L R' U' R U2 F
B' L R' F2 U L' F'
B' L R2 U D2 F L2
B' L R2 U F D2 L2
B' L R2 U' R2 U2 F
B' L R2 D' F2 U F'
B' L R2 D2 U F L2
B' L U F U' F' U
B' L U F2 D' L2 F'
B' L U F2 D' F' L2
B' L U2 L U' L' F
B' L U2 L2 U' L2 F
B' L F' R' U F2 L'
B' L F' U F2 D' L2
D L' D F B' L' U2
D L' D B' F L' U2
D2 L' D' B' L U2 B'
D L' D' F B' L U2
D L' D' B' F L U2
D L' F D' B' L U2
F' L' B' U L B' U
B' L' B' U L2 B U
B' L' B' U B L2 U
U L' B' L R' B' U
F2 L' B' U L B' U
B2 L' B' U B2 L U
U L' B' R' L B' U
B L' B' U B' L U
F L' B' U L B' U
D L' B' D F L' U2
L' U L B' L U F
L2 U L2 B' L U F
B' R L U' R' U2 F
U' R U2 B' L R' U
U' R U2 B' R' L U
U R D' B' R' U B
U R B' L R' U D
U R B' L R' U D'
U R B' L R' U D2
U R B' L R' D U
U R B' L R' D' U
U R B' L R' D2 U
U R B' L D R' U
U R B' L D' R' U
U R B' L D2 R' U
U R B' R' L U D
U R B' R' L U D'
U R B' R' L U D2
U R B' R' L D U
U R B' R' L D' U
U R B' R' L D2 U
U R B' R' D L U
U R B' R' D' L U
U R B' R' D2 L U
U R B' D L R' U
U R B' D R' L U
U R B' D' L R' U
U R B' D' R' L U
U R B' D2 L R' U
U R B' D2 R' L U
B' R' L U F2 L' F'
B' R' L U' R U2 F
B' R' L F2 U L' F'
U2 R' U' B' L U F'
U' R' U2 B' L R' U
U' R' U2 B' R' L U
U R' D' B' R' U B
B' R' F L U F L'
U2 R' F' U' B' L U
B' R' F2 L U F L2
U2 R' B' L U L' F'
U R' B' L R' U D
U R' B' L R' U D'
U R' B' L R' U D2
U R' B' L R' D U
U R' B' L R' D' U
U R' B' L R' D2 U
U R' B' L D R' U
U R' B' L D' R' U
U R' B' L D2 R' U
U R' B' R' L U D
U R' B' R' L U D'
U R' B' R' L U D2
U R' B' R' L D U
U R' B' R' L D' U
U R' B' R' L D2 U
U R' B' R' D L U
U R' B' R' D' L U
U R' B' R' D2 L U
U R' B' D L R' U
U R' B' D R' L U
U R' B' D' L R' U
U R' B' D' R' L U
U R' B' D2 L R' U
U R' B' D2 R' L U
B' R2 L U D2 F L2
B' R2 L U F D2 L2
B' R2 L U' R2 U2 F
B' R2 L D' F2 U F'
B' R2 L D2 U F L2
U' R2 U2 B' L R' U
U' R2 U2 B' R' L U
B' R2 D' L F2 U F'
B' R2 D' F2 L U F
B' R2 D2 L U F L
U R2 D' B' R' U B
L' D L' F L' U2 F
U R2 B' L R' U D
U R2 B' L R' U D'
U R2 B' L R' U D2
U R2 B' L R' D U
U R2 B' L R' D' U
U R2 B' L R' D2 U
U R2 B' L D R' U
U R2 B' L D' R' U
U R2 B' L D2 R' U
U R2 B' R' L U D
U R2 B' R' L U D'
U R2 B' R' L U D2
U R2 B' R' L D U
U R2 B' R' L D' U
U R2 B' R' L D2 U
U R2 B' R' D L U
U R2 B' R' D' L U
U R2 B' R' D2 L U
U R2 B' D L R' U
U R2 B' D R' L U
U R2 B' D' L R' U
U R2 B' D' R' L U
B' U L R U R' F'
U R2 B' D2 L R' U
U R2 B' D2 R' L U
B' U L B' R' U R
D U L U B' R' F'
U D L U B' R' F'
L' D F B' L' F U2
B' U R L U R' F'
F' U R B' L R' U
F' U R B' R' L U
F2 U R B' L R' U
F2 U R B' R' L U
D' U R' B' R' U B2
F' U R' B' L R' U
F' U R' B' R' L U
F U R B' L R' U
F U R B' R' L U
L' D B' L' F L' U2
F2 U R' B' L R' U
F2 U R' B' R' L U
F' U R2 B' L R' U
L' D B' F L' F U2
F' U R2 B' R' L U
F U R' B' L R' U
F U R' B' R' L U
F2 U R2 B' L R' U
F2 U R2 B' R' L U
F U R2 B' L R' U
F U R2 B' R' L U
F' U D' B' R' U B
