R2 U' F2 L' U' B'
R2 L U' F2 L' U' B'
R2 L' U' F2 L' U' B'
D' L' R' F2 U R B
L' R2 U' F2 L' U' B'
L2 R2 U' F2 L' U' B'
R2 L2 U' F2 L' U' B'
L R2 U' F2 L' U' B'
R2 U R U D B R2
R2 U R U B D R2
R2 U R U2 F2 U' B
R2 U R D U B R2
R2 U R D2 B2 U B'
R2 U D R U B R
R2 U D2 R B2 U B'
R2 U D2 B2 R U B
F2 R U' D' F2 L' B'
F2 R D' U' F2 L' B'
D' R' L' F2 U R B
F2 R' U R' F' U2 F
R2 U' F2 L' R U' B'
R2 U' F2 L' R' U' B'
R2 U' F2 L' R2 U' B'
R2 U' F2 L' U' D B'
R2 U' F2 L' U' D' B'
R2 U' F2 L' U' D2 B'
R2 U' F2 L' U' B' D
R2 U' F2 L' U' B' D'
R2 U' F2 L' U' B' D2
R2 U' F2 L' D U' B'
R2 U' F2 L' D' U' B'
R2 U' F2 L' D2 U' B'
R2 U' F2 R L' U' B'
R2 U' F2 R' L' U' B'
R2 U' F2 R2 L' U' B'
F2 R' U' R' U2 R B
R2 U' F2 D L' U' B'
R2 U' F2 D' L' U' B'
R2 U' F2 D2 L' U' B'
B' R' F2 B2 U' L F
B' R' B2 F2 U' L F
F' R2 U B R U B
R2 D U R U B R
R2 D' L2 U R U B
R2 D2 U R B2 U B'
R2 D2 U B2 R U B
R' D2 B L B U L
F2 U2 R' U' R' F' U2
R' D2 B2 U D L B'
R' D2 B2 D U L B'
R2 F U' F L' U' B'
B2 D L B2 U' B R2
F2 D B' R' B' L U'
F2 D B2 D L U' B'
R' F2 U R' F' U2 F
R' F2 U' R' U2 R B
R F2 U' L' D' F2 B'
R F2 U' L' D' B' F2
R F2 U' L' B' D' F2
R F2 U' D' L' F2 B'
R F2 U' D' L' B' F2
R F2 U2 R2 U L' B'
R F2 D' U' L' F2 B'
R F2 D' U' L' B' F2
R2 B' U' F2 L' R' U'
R2 B' U' F2 R' L' U'
F2 B' R' B2 U' L F
R' B2 U D L R2 B'
R' B2 U D L B' R2
R' B2 U D R2 L B'
B' F2 R' B2 U' L F
R' B2 D U L R2 B'
R' B2 D U L B' R2
R' B2 D U R2 L B'
B2 F2 D L B2 U' B
F2 B2 D L B2 U' B
