R2 B L U F' L'
R2 L B L U F' L'
R2 L' B L U F' L'
L' R2 B L U F' L'
L2 R2 B L U F' L'
R2 L2 B L U F' L'
L R2 B L U F' L'
B' R' D L2 B U' R'
B' R' D B L2 U' R'
F' R' B U2 L U F
F' R' B' R' B2 U' F'
U2 R2 B U F' L' B'
R2 D B L U F' L'
F' U D B R' F' U2
R D' F' R B L U
R2 D' B L U F' L'
B U' F' B2 R' B U'
B U' B2 F' R' B U'
R2 D2 B L U F' L'
F' U2 R2 U F' L' B'
F' D U B R' F' U2
R F' R B L U F'
D' F' U B R U2 B
D F' U B R' F' U2
R F' U F R F' B
R F' U F R B F'
R2 B L U L F' L'
R2 B L U L' F' L'
R2 B L U L2 F' L'
R2 B L U D F' L'
R2 B L U D' F' L'
R2 B L U D2 F' L'
R2 B L U F' L' D
R2 B L U F' L' D'
R2 B L U F' L' D2
R2 B L U F' D L'
R2 B L U F' D' L'
R2 B L U F' D2 L'
R2 B L D U F' L'
R2 B L D' U F' L'
R2 B L D2 U F' L'
R2 B U F' L' D' B2
R2 B D L U F' L'
R2 B D' L U F' L'
R2 B D2 L U F' L'
B' F' R' D L2 B U'
B' F' R' D B L2 U'
B' F' R' D2 B U' F2
B' F' R' B U B U2
F' B' R' D L2 B U'
F' B' R' D B L2 U'
F' B' R' D2 B U' F2
F' B' R' B U B U2
