B2 U B' U2 L B2
B U2 L B2 D' R2
R2 B U' L F' B2
R2 B U' L B2 F'
R2 B U' F' L B2
B L B2 D2 F2 D R2
B L' U' L2 B2 D F2
B L' U' B2 L2 D F2
B L' U2 L2 B2 D' R2
B L' U2 B2 L2 D' R2
R2 L' B U' L F' B'
R2 L' B U' L B' F'
R2 L' B U' F' L B'
B L' B U' L2 F B
B L' B U' L2 B F
B2 L2 U' D2 F L' B
B2 L2 U' D2 F B L'
B2 L2 U' D2 B F L'
B2 L2 U' F B' L B2
L' R2 B U' L F' B'
L' R2 B U' L B' F'
L' R2 B U' F' L B'
B2 L2 U' B' F L B2
B L2 U2 L' B2 D' R2
B L2 U2 B2 L' D' R2
B L2 U2 B2 D' L' R2
B L2 U2 B2 D' R2 L'
B2 L2 D2 U' F L' B
B2 L2 D2 U' F B L'
B2 L2 D2 U' B F L'
B2 L2 B' U' F L B2
B R U2 L B2 D' R2
B' R D L2 B2 U' B2
B' R D B2 L2 U' B2
B' R D2 L2 F2 D R2
B' R D2 F2 L2 D R2
B R' U2 L B2 D' R2
R2 U' B' L F' D' L2
B' R' B2 U2 B2 D' R2
R2 U2 F U F2 B' L'
R2 U2 F U B' F2 L'
B2 R2 U F' B' U2 L
B2 R2 U B' F' U2 L
R2 U2 F2 U F B' L'
R2 U2 F2 U B' F L'
U' R2 U' F' R2 B' L'
U' R2 U' F' B' L' R2
U' R2 U' F' B' R2 L'
U' R2 U' B' F' L' R2
U' R2 U' B' F' R2 L'
B R2 U2 L B2 D' R2
U R2 U2 D F' B' L
U R2 U2 D B' L F'
U R2 U2 D B' F' L
U R2 U2 F' D B' L
U R2 D U2 F' B' L
U R2 D U2 B' L F'
U R2 D U2 B' F' L
B' R2 D2 F2 L' D R2
B' R2 D2 F2 D L' R2
B' R2 D2 F2 D R2 L'
U2 R2 F U F2 B' L'
U2 R2 F U B' F2 L'
U2 R2 F2 U F B' L'
U2 R2 F2 U B' F L'
D' R2 B U' L F' B2
D' R2 B U' L B2 F'
D2 R2 B U' L F' B2
D2 R2 B U' L B2 F'
D' R2 B U' F' L B2
D2 R2 B U' F' L B2
D R2 B U' L F' B2
D R2 B U' L B2 F'
D R2 B U' F' L B2
F R2 B U L F' B2
F R2 B U L B2 F'
F R2 B U F' L B2
B U L' U B2 L2 R'
B U L' U B2 R' L2
B' U R' B2 U' R U'
R2 D B U' L F' B2
R2 D B U' L B2 F'
R2 D B U' F' L B2
B2 U R2 F' B' U2 L
B2 U R2 B' F' U2 L
B2 U F B' U2 L B2
B2 U F' B' U2 L B2
B2 U F2 B' U2 L B2
B2 U B R' B2 U2 B2
B2 U B' R U2 L B2
B2 U B' R' U2 L B2
B2 U B' R2 U2 L B2
B2 U B' U2 L B2 D
B2 U B' U2 L B2 D'
B2 U B' U2 L B2 D2
B2 U B' U2 L' B2 L2
B2 U B' U2 L2 B2 L'
B2 U B' D2 F2 U2 L
B2 U B' F U2 L B2
B2 U B' F' U2 L B2
B2 U B' F2 U2 L B2
B2 U' L B' L F B2
B2 U' L B' L B2 F
B U' L U L' U' B2
B U' L B2 U L' U'
B2 U' L2 D2 F L' B
B2 U' L2 D2 F B L'
B2 U' L2 D2 B F L'
B2 U' L2 F B' L B2
B2 U' L2 B' F L B2
B U' L2 B2 D L' F2
B U' R U' L R' B2
B U' R U' R' L B2
R2 D' B U' L F' B2
R2 D' B U' L B2 F'
R2 D' B U' F' L B2
B U' R' U' L R B2
B U' R' U' L B2 R
B U' R' U' R L B2
B U' R2 U' L R2 B2
B U' R2 U' L B2 R2
B U' R2 U' R2 L B2
B2 U' D2 L2 F L' B
B2 U' D2 L2 F B L'
B2 U' D2 L2 B F L'
B U' D' R2 U' L R2
B U' D' R2 U' R2 L
B2 U' B U2 R' B2 U2
B2 U' B U2 B2 U2 L
B2 U' B' L B2 D2 F2
B U2 L R B2 D' R2
B U2 L R' B2 D' R2
B U2 L R2 B2 D' R2
B U2 L B2 R D' R2
B U2 L B2 R' D' R2
B U2 L B2 R2 D' R2
B U2 L B2 U' B2 U
B U2 L B2 D' R2 D
B U2 L B2 D' R2 D'
B U2 L B2 D' R2 D2
B U2 L' B2 L2 D' R2
B U2 L2 B2 L' D' R2
B U2 L2 B2 D' L' R2
B U2 L2 B2 D' R2 L'
B U2 R L B2 D' R2
B' U2 R' B2 U B2 U
B' U2 R' B2 U2 D' R2
B' U2 R' B2 D L2 U2
B' U2 R' B2 D' U2 R2
B U2 R' L B2 D' R2
R2 D2 B U' L F' B2
R2 D2 B U' L B2 F'
R2 D2 B U' F' L B2
B U2 R2 L B2 D' R2
F2 U2 D R2 F' B' L'
F2 U2 D R2 B' F' L'
B U2 F U L F' B2
B U2 F U L B2 F'
B U2 F U F' L B2
B U2 F' U F L B2
B U2 F2 U L F2 B2
B U2 F2 U L B2 F2
B U2 F2 U F2 L B2
B' U2 B2 U2 L D' R2
B' U2 B2 U2 D' L R2
B' U2 B2 U2 D' R2 L
B' U2 B2 D L2 U2 L'
B' U2 B2 D' U2 L R2
B' U2 B2 D' U2 R2 L
U2 F U B' D2 F2 L'
B U2 B2 U' B2 U L
U2 F U' B R U2 B2
B' D L2 B2 U' L B2
L2 F B U' F' U' L
F2 D R2 F' B L B2
F2 D R2 B L F' B2
F2 D R2 B L B2 F'
F2 D R2 B F' L B2
F2 D U2 R2 F' B' L'
F2 D U2 R2 B' F' L'
B' D F2 D R2 F2 L'
F2 D B U2 L R2 B2
F2 D B U2 L B2 R2
F2 D B U2 R2 L B2
U2 F' R2 U B' L' F'
F2 D B' R2 D2 F2 L'
B' D B2 L2 U' L' B2
B' D B2 L2 U' B2 L'
U2 F' U B' L' D2 F2
U2 F' U B' D2 L' F2
U2 F' U' B U2 L' B2
U2 F' U' B U2 B2 L'
F2 D' L2 F B U2 L
F2 D' L2 B F U2 L
B D' U' R2 U' L R2
B D' U' R2 U' R2 L
F2 D' B L2 U2 L' B2
F2 D' B L2 U2 B2 L'
F2 D' B U2 L B2 R'
F2 D' B' D2 R2 F2 L'
L2 F2 D R2 F' B L
L2 F2 D R2 B L F'
L2 F2 D R2 B F' L
B2 D2 L2 U' F L' B
B2 D2 L2 U' F B L'
B2 D2 L2 U' B F L'
B' D2 R2 F2 L' D R2
B' D2 R2 F2 D L' R2
B' D2 R2 F2 D R2 L'
B2 D2 U' L2 F L' B
B2 D2 U' L2 F B L'
B2 D2 U' L2 B F L'
R2 B L' U' L2 F' B2
R2 B L' U' L2 B2 F'
R2 B L' U' F' L2 B2
R2 B L' U' F' B2 L2
R2 B L' U' B2 L2 F'
R2 B L' U' B2 F' L2
R2 B L2 U' L' F' B2
R2 B L2 U' L' B2 F'
R2 B L2 U' B2 L' F'
R' B R' U' L F' B2
R' B R' U' L B2 F'
R' B R' U' F' L B2
U B R U' B U' B
B D2 F2 U' F2 U' L
B D2 F2 U2 L D R2
B D2 F2 U2 D L R2
