R F2 U B' R' U2
L2 R U' D R2 F L'
L2 R U' D F L' R2
L2 R U' D F R2 L'
L2 R D U' R2 F L'
L2 R D U' F L' R2
L2 R D U' F R2 L'
L2 R F2 L B' U' F'
L2 R F2 L2 U' F' L'
L' R F2 D' B' L U'
L' R F2 B' L' U' F
L' R B' L' F2 U' F'
L' R B' F2 L' U' F
L2 R' D R2 F L' B2
L2 R' D R2 F B2 L'
L2 R' D R2 B2 F L'
L2 R' D F L' R2 B2
L2 R' D F L' B2 R2
L2 R' D F R2 L' B2
L2 R' D F R2 B2 L'
L2 R' D F B2 L' R2
L2 R' D F B2 R2 L'
L2 R' D B2 R2 F L'
L2 R' D B2 F L' R2
L2 R' D B2 F R2 L'
B' L' U' R F2 B' U'
B' L' U' R B' F2 U'
B' L' U' B' R F2 U'
R L' F2 D' B' L U'
R L' F2 B' L' U' F
R L' B' L' F2 U' F'
R L' B' F2 L' U' F
R L2 U' D R2 F L'
R L2 U' D F L' R2
R L2 U' D F R2 L'
R' L2 D R2 F L' B2
R' L2 D R2 F B2 L'
R' L2 D R2 B2 F L'
R' L2 D F L' R2 B2
R' L2 D F L' B2 R2
R' L2 D F R2 L' B2
R' L2 D F R2 B2 L'
R' L2 D F B2 L' R2
R' L2 D F B2 R2 L'
R' L2 D B2 R2 F L'
R' L2 D B2 F L' R2
R' L2 D B2 F R2 L'
R L2 D U' R2 F L'
R L2 D U' F L' R2
R L2 D U' F R2 L'
U2 L2 R F2 B U' F'
U2 L2 R B F2 U' F'
R L2 F2 L B' U' F'
R L2 F2 L2 U' F' L'
R U D B' R' U2 R'
R U D' B' L2 R' U2
R U D' B' R' L2 U2
U2 R L2 F2 B U' F'
U2 R L2 B F2 U' F'
D' R U B' L2 R' U2
D' R U B' R' L2 U2
D R U B' R' U2 R2
R U B' R' U' F2 U'
R U B' R' U2 D R2
R U B' R' D U2 R2
R U B' R' D' L2 U2
R U B' D R' U2 R'
R U B' D' L2 R' U2
R U B' D' R' L2 U2
U' R F2 L2 U' F L'
U2 R F2 L2 B U' F
U' R F2 U' L2 F L'
U2 R F2 B U B2 U2
U2 R F2 B U' D2 F2
U2 R F2 B D L2 U'
U2 R F2 B D2 U' F2
U2 R B D L2 U' R2
U2 R B F2 U B2 U2
U2 R B F2 U' D2 F2
U2 R B F2 D L2 U'
U2 R B F2 D2 U' F2
R' U' D B2 R2 F' L'
U' R' D B2 R2 F' L'
L2 D R U' R F L'
R' D U' B2 R2 F' L'
R D U B' R' U2 R'
R D B2 U' R2 F' L'
F2 U B' R' U L' U
R D' U B' L2 R' U2
R D' U B' R' L2 U2
F2 U2 L' U F' L' F
B' U2 R F2 B U' F2
B' U2 R B F2 U' F2
B2 D R U' R F' L'
R F2 L' D' B' L U'
R F2 L' B' L' U' F
R F2 L2 U' D F L'
R F2 L2 D U' F L'
R' F2 R2 U B' R' U2
R2 F2 R' U B' R' U2
R F2 U R B' R' U2
R F2 U R' B' R' U2
R F2 U R2 B' R' U2
R F2 U D B' R' U2
R F2 U D' B' R' U2
L2 F2 U2 L' F U F2
R F2 U D2 B' R' U2
R F2 U B' R' U2 D
R F2 U B' R' U2 D'
R F2 U B' R' U2 D2
R F2 U B' R' D U2
R F2 U B' R' D' U2
R F2 U B' R' D2 U2
R F2 U B' D R' U2
R F2 U B' D' R' U2
R F2 U B' D2 R' U2
R F2 U' L' F' L' F
R F2 U' L2 F' L' F2
R F2 U' F' L2 F L
R F2 U' F2 L2 F L'
R F2 D U B' R' U2
R F2 D' U B' R' U2
L' F2 B' U2 L' U F
R F2 D2 U B' R' U2
R' F2 B2 R2 U' F' L'
R F2 B2 U B U2 L
L' B' L' R F2 U' F'
L' B' R L' F2 U' F'
L' B' R F2 L' U' F
U B' R' U' R2 F2 U'
U B' R' U' F2 R2 U'
U B' R' U2 D R2 B2
U B' R' U2 D B2 R2
U B' R' D U2 R2 B2
U B' R' D U2 B2 R2
U B' R' D' L2 F2 U2
U B' R' D' F2 L2 U2
U' B' U' R F2 B U'
U' B' U' R B F2 U'
L' B' F2 U2 L' U F
D B2 R U' R F' L'
R B2 U' D R2 F' L'
R B2 D U' R2 F' L'
R' B2 F2 R2 U' F' L'
R B2 F2 U B U2 L
