R2 U R' B U' R'
R' U R2 B U' R'
D' R F' B U' F
D' R B F' U' F
B R' U R2 B U'
D' U R F' U' L'
U D' R F' U' L'
R F B U' F' R'
R F' B U' R' F
R F' B U' F R'
R F2 B U' R' F2
R F2 B U' F2 R'
R B F U' F' R'
R B F' U' R' F
R B F' U' F R'
R B F2 U' R' F2
R B F2 U' F2 R'
R' L U R2 B U' R'
R2 L U R' B U' R'
D' L R F' B U' F
D' L R B F' U' F
B L R' U R2 B U'
D' L U R F' U' L'
L' R F B U' F' R'
L R F B U' F' R'
L2 R F B U' F' R'
R L F B U' F' R'
L' R F' B U' R' F
L' R F' B U' F R'
L R F' B U' R' F
L R F' B U' F R'
L2 R F' B U' R' F
L2 R F' B U' F R'
R L F' B U' R' F
R L F' B U' F R'
L' R F2 B U' R' F2
L' R F2 B U' F2 R'
L R F2 B U' R' F2
L R F2 B U' F2 R'
L2 R F2 B U' R' F2
L2 R F2 B U' F2 R'
R L F2 B U' R' F2
R L F2 B U' F2 R'
L' R B F U' F' R'
L' R B F' U' R' F
L' R B F' U' F R'
L' R B F2 U' R' F2
L' R B F2 U' F2 R'
L R B F U' F' R'
L2 R B F U' F' R'
L R B F' U' R' F
L R B F' U' F R'
L2 R B F' U' R' F
L2 R B F' U' F R'
R L B F U' F' R'
L R B F2 U' R' F2
L R B F2 U' F2 R'
L2 R B F2 U' R' F2
L2 R B F2 U' F2 R'
R L B F' U' R' F
R L B F' U' F R'
R L B F2 U' R' F2
R L B F2 U' F2 R'
L' R' U R2 B U' R'
R' L' U R2 B U' R'
R2 L' U R' B U' R'
L R' U R2 B U' R'
L2 R' U R2 B U' R'
D' L' R F' B U' F
D L' R F B U' F'
D' L' R B F' U' F
D L' R B F U' F'
B L' R' U R2 B U'
D' L' U R F' U' L'
R L' F B U' F' R'
R L' F' B U' R' F
R L' F' B U' F R'
R L' F2 B U' R' F2
R L' F2 B U' F2 R'
R L' B F U' F' R'
R L' B F' U' R' F
R L' B F' U' F R'
R L' B F2 U' R' F2
R L' B F2 U' F2 R'
L' R2 U R' B U' R'
R' L2 U R2 B U' R'
L2 R2 U R' B U' R'
R2 L2 U R' B U' R'
L R2 U R' B U' R'
D' L2 R F' B U' F
D' L2 R B F' U' F
B L2 R' U R2 B U'
R L2 F B U' F' R'
D' L2 U R F' U' L'
R L2 F' B U' R' F
R L2 F' B U' F R'
R L2 F2 B U' R' F2
R L2 F2 B U' F2 R'
R L2 B F U' F' R'
R L2 B F' U' R' F
R L2 B F' U' F R'
R L2 B F2 U' R' F2
R L2 B F2 U' F2 R'
R2 U R' F B U' R'
R2 U R' F' B U' R'
R2 U R' F2 B U' R'
R2 U R' B U' R' D
R2 U R' B U' R' D'
R2 U R' B U' R' D2
R2 U R' B U' D R'
R2 U R' B U' D' R'
R2 U R' B U' D2 R'
R2 U R' B D U' R'
R2 U R' B D' U' R'
R2 U R' B D2 U' R'
R2 U R' B F U' R'
R2 U R' B F' U' R'
R2 U R' B F2 U' R'
R' U R2 F B U' R'
R' U R2 F' B U' R'
R' U R2 F2 B U' R'
R' U R2 B U' R' D
R' U R2 B U' R' D'
R' U R2 B U' R' D2
R' U R2 B U' D R'
R' U R2 B U' D' R'
R' U R2 B U' D2 R'
R' U R2 B D U' R'
R' U R2 B D' U' R'
R' U R2 B D2 U' R'
R' U R2 B F U' R'
R' U R2 B F' U' R'
R' U R2 B F2 U' R'
L' U D' R F' U' L'
L2 U D' R F' U' L'
L U D' R F' U' L'
D' R L F' B U' F
D' R L B F' U' F
D' R L' F' B U' F
D' R L' B F' U' F
D R L' F B U' F'
R2 U F R' B U' R'
D R L' B F U' F'
D' R L2 F' B U' F
D' R L2 B F' U' F
R2 U F' R' B U' R'
R2 U F2 R' B U' R'
R' U B R2 B U' R
U R U2 B U L R'
U R U2 B U R' L
D' R D F' B U' F
D' R D B F' U' F
D' R D' F' B U' F
D' R D' B F' U' F
B R D' F2 B U' F2
B R D' B F2 U' F2
D' R D2 F' B U' F
