U' L' R' B' U F'
B' L' U L R' F
B' L' U L F R'
B' L' U R' L F
U' L' B' R' U F'
U' R' L' B' U F'
B' L' R U L R2 F
B' L' R U L F R2
B' L' R U R2 L F
U' L' R B' U D2 F2
U' L' R B' U' B2 U2
U' L' R B' D' R2 U
U' L' R B' D2 U F2
U' L' R' D B' U F'
U' L' R' D' B' U F'
U' L' R' D2 B' U F'
U' L' R' B' U D F'
U' L' R' B' U D' F'
U' L' R' B' U D2 F'
U' L' R' B' U F' D
U' L' R' B' U F' D'
U' L' R' B' U F' D2
U' L' R' B' D U F'
U' L' R' B' D' U F'
U' L' R' B' D2 U F'
B' L' R2 U L R F
B' L' R2 U R L F
U' L' R2 B' R U F'
B' L' U L R F R2
B' L' U L R' D F
B' L' U L R' D' F
B' L' U L R' D2 F
B' L' U L R' F D
B' L' U L R' F D'
B' L' U L R' F D2
B' L' U L D R' F
B' L' U L D F R'
B' L' U L D' R' F
B' L' U L D' F R'
B' L' U L D2 R' F
B' L' U L D2 F R'
B' L' U L F R' D
B' L' U L F R' D'
B' L' U L F R' D2
B' L' U L F D R'
B' L' U L F D' R'
B' L' U L F D2 R'
B' L' U L F' R' F2
B' L' U R L F R2
B' L' U R' L D F
B' L' U R' L D' F
B' L' U R' L D2 F
B' L' U R' L F D
B' L' U R' L F D'
B' L' U R' L F D2
B' L' U R' D L F
B' L' U R' D' L F
B' L' U R' D2 L F
B' L' U R' F L F
B' L' U R' F' L F
B' L' U R' F2 L F
B' L' U D L R' F
B' L' U D L F R'
B' L' U D R' L F
B' L' U D' L R' F
B' L' U D' L F R'
B' L' U D' R' L F
B' L' U D2 L R' F
B' L' U D2 L F R'
B' L' U D2 R' L F
B' L' U F L R' F
B' L' U F L F R'
B' L' U F R' L F
B' L' U F' L R' F
B' L' U F' L F R'
B' L' U F' R' L F
B' L' U F2 L R' F
B' L' U F2 L F R'
B' L' U F2 R' L F
B L' U D2 L R2 F
B L' U D2 L F R2
B L' U D2 R2 L F
U' L' U2 L U' F R
U' L' D R' B' U F'
B' L' D U L R' F
B' L' D U L F R'
B' L' D U R' L F
U' L' D B' R' U F'
U' L' D' R' B' U F'
B' L' D' U L R' F
B' L' D' U L F R'
B' L' D' U R' L F
U' L' D' B' R' U F'
U' L' D2 R' B' U F'
B' L' D2 U L R' F
B' L' D2 U L F R'
B' L' D2 U R' L F
B L' D2 U L R2 F
B L' D2 U L F R2
B L' D2 U R2 L F
U' L' D2 B' R' U F'
B' L' F R U L R2
B' L' F R U R2 L
U' L' B R' B2 U F'
U' L' B' R U' B U2
U' L' B' R' U D F'
U' L' B' R' U D' F'
U' L' B' R' U D2 F'
U' L' B' R' U F' D
U' L' B' R' U F' D'
U' L' B' R' U F' D2
U' L' B' R' D U F'
U' L' B' R' D' U F'
U' L' B' R' D2 U F'
U' L' B' U2 L U' F
U' L' B' D R' U F'
U' L' B' D' R' U F'
U' L' B' D2 R' U F'
L' U L R' F D R2
L2 U L U F L R
L2 U L U F R L
L' U R' L F D R2
B' R L' U L R2 F
B' R L' U L F R2
B' R L' U R2 L F
U' R L' B' U D2 F2
U' R L' B' U' B2 U2
U' R L' B' D' R2 U
U' R L' B' D2 U F2
R' U' L' R' B' U F'
R2 U' L' R' B' U F'
R' U' L' B' R' U F'
R U' L' R' B' U F'
R2 U' L' B' R' U F'
R U' L' B' R' U F'
R' U' R' L' B' U F'
R2 U' R' L' B' U F'
R U' R' L' B' U F'
U' R' L' D B' U F'
U' R' L' D' B' U F'
U' R' L' D2 B' U F'
U' R' L' B' U D F'
U' R' L' B' U D' F'
U' R' L' B' U D2 F'
U' R' L' B' U F' D
U' R' L' B' U F' D'
U' R' L' B' U F' D2
U' R' L' B' D U F'
U' R' L' B' D' U F'
U' R' L' B' D2 U F'
B' R' U' L' R' U F'
B' R' U' R' L' U F'
U' R' D L' B' U F'
U' R' D' L' B' U F'
U' R' D2 L' B' U F'
B' R' F U' R U B
U' R' B L' B' U F'
U' R' B' L' B' U F'
U' R' B2 L' B' U F'
B' R2 L' U L R F
B' R2 L' U R L F
L' U2 F U' L R F
L' U2 F U' R L F
U' R2 L' B' R U F'
U' R2 D2 L' B' U F
U' D L' R' B' U F'
F' U L' R' F' R U'
U' D L' B' R' U F'
U' D R' L' B' U F'
F' U R' L' F' R U'
F U F2 L' U' B' R'
U' D' L' R' B' U F'
D' U' L' R' B' U F'
D2 U' L' R' B' U F'
U' D' L' B' R' U F'
D' U' L' B' R' U F'
D2 U' L' B' R' U F'
D U' L' R' B' U F'
D U' L' B' R' U F'
B' U' L' R U R2 F'
B' U' L' R2 U R F'
U' D' R' L' B' U F'
D' U' R' L' B' U F'
D2 U' R' L' B' U F'
F U' L' R B' U B2
D U' R' L' B' U F'
B' U' R L' U R2 F'
F U' L' B' R U B
F U' R L' B' U B2
F U' R U B' R' B2
B' U' R2 L' U R F'
F U' R B2 U B' R'
U' D2 L' R' B' U F'
U' D2 L' B' R' U F'
U' D2 R' L' B' U F'
B' D L' U L R' F
B' D L' U L F R'
B' D L' U R' L F
B' D' L' U L R' F
B' D' L' U L F R'
B' D' L' U R' L F
B' D2 L' U L R' F
B' D2 L' U L F R'
B' D2 L' U R' L F
U' B L' R' B' U F'
U' B L' B' R' U F'
U' B R' L' B' U F'
B' F U' R U B R2
B2 F U' R U B R'
U' B' L' R' B' U F'
R' B' L' U L R' F
R' B' L' U L F R'
D2 B' L' U L R' F
D2 B' L' U L F R'
R' B' L' U R' L F
D2 B' L' U R' L F
D' B' L' U L R' F
D' B' L' U L F R'
D' B' L' U R' L F
U' B' L' B' R' U F'
R2 B' L' U L R' F
R2 B' L' U L F R'
R2 B' L' U R' L F
D B' L' U L R' F
D B' L' U L F R'
D B' L' U R' L F
U' B' R' L' B' U F'
R B' L' U L R' F
R B' L' U L F R'
R B' L' U R' L F
L B' L2 U L R' F
L B' L2 U L F R'
L B' L2 U R' L F
U2 B' U L' R' B' U
U2 B' U R' L' B' U
F B' U' R U B R2
U' B2 L' R' B' U F'
U' B2 L' B' R' U F'
U' B2 R' L' B' U F'
F B2 U' R U B R'
