F L U F L' R
F L U F R L'
F2 L U F L2 R
F2 L U F R L2
L U F2 L' F' R
L U' R U2 F R
L' R U L2 B U F
L2 R U L' B U F
F2 L R B U F L2
F L R B U F L'
L2 R U B L' U F
L R U B U F B'
L R U B U B' F
R L U B U F B'
R L U B U B' F
F2 L U R F L2 R
F2 L U R F R L2
F2 L U R' F L2 R
F2 L U R' F R L2
F L U R F L' R
F L U R F R L'
F2 L U R2 F L2 R
F2 L U R2 F R L2
F L U R' F L' R
F L U R' F R L'
F L U R2 F L' R
F L U R2 F R L'
F2 L U F L2 R D
F2 L U F L2 R D'
F2 L U F L2 R D2
F2 L U F L2 D R
F2 L U F L2 D' R
F2 L U F L2 D2 R
F2 L U F R L2 D
F2 L U F R L2 D'
F2 L U F R L2 D2
D' L U F2 L' F' R
D2 L U F2 L' F' R
F L U F L' R D
F L U F L' R D'
F L U F L' R D2
F L U F L' D R
F L U F L' D' R
F L U F L' D2 R
F L U F R L' D
F L U F R L' D'
F L U F R L' D2
F L U F R D L'
F L U F R D' L'
F L U F R D2 L'
F L U F D L' R
F L U F D R L'
F L U F D' L' R
F L U F D' R L'
F L U F D2 L' R
F L U F D2 R L'
F2 L U F2 L2 F' R
D L U F2 L' F' R
D2 L U' R U2 F R
D' L U' R U2 F R
D L U' R U2 F R
L' R B' U L2 B2 U
L' R B' U B2 L2 U
L' R B' U2 D' R2 B2
L' R B' U2 D' B2 R2
L' R B' D L2 F2 U2
L' R B' D F2 L2 U2
L' R B' D' U2 R2 B2
L' R B' D' U2 B2 R2
F2 L B U F L2 R
F2 L B U F R L2
F L B U F L' R
F L B U F R L'
R L' U L2 B U F
F2 L B' U F L2 R
F2 L B' U F R L2
F L B' U F L' R
F L B' U F R L'
F2 L B2 U F L2 R
F2 L B2 U F R L2
F L B2 U F L' R
F L B2 U F R L'
R L' B' U L2 B2 U
R L' B' U B2 L2 U
R L' B' U2 D' R2 B2
R L' B' U2 D' B2 R2
R L' B' D L2 F2 U2
R L' B' D F2 L2 U2
R L' B' D' U2 R2 B2
R L' B' D' U2 B2 R2
R L2 U L' B U F
R L2 U B L' U F
R U L B U2 L U'
R U L B' R' B2 U
L U R' D2 F L2 R
L U R' D2 F R L2
L U R' F D2 L2 R
L U R' F D2 R L2
L U R2 F R D2 L2
L U D F2 L' F' R
L U D' F2 L' F' R
F2 R L B U F L2
F R L B U F L'
L U D2 F2 L' F' R
L U F R F L' F'
U' R U L U F R
L U F2 L F' L2 R
L U F2 L F' R L2
L U F2 L' F' R D
L U F2 L' F' R D'
L U F2 L' F' R D2
L U F2 L' F' D R
L U F2 L' F' D' R
L U F2 L' F' D2 R
L U F2 L2 F' L R
L U F2 L2 F' R L
B2 R U' R2 F' L' U'
L U' L2 R B' U2 R'
L U' L2 B' R U2 R2
L U' R L2 B' U2 R'
L U' R U2 R F R
L U' R U2 R' F R
L U' R U2 R2 F R
L U' R U2 D F R
L U' R U2 D' F R
L U' R U2 D2 F R
L U' R U2 F R D
L U' R U2 F R D'
L U' R U2 F R D2
L U' R U2 F D R
L U' R U2 F D' R
L U' R U2 F D2 R
L U' R D U2 F R
L U' R D' U2 F R
L U' R D2 U2 F R
L U' R B' U2 R' F
L U' R B' U2 F R'
L U' D R U2 F R
L U' D' R U2 F R
L U' D2 R U2 F R
L U' B' R U2 R2 F
L U' B' R U2 F R2
L D U F2 L' F' R
L D U' R U2 F R
L D' U F2 L' F' R
L D' U' R U2 F R
L D2 U F2 L' F' R
L D2 U' R U2 F R
D' F L U F L' R
D' F L U F R L'
D2 F L U F L' R
D2 F L U F R L'
D F L U F L' R
D F L U F R L'
L' F L2 U F L' R
L' F L2 U F R L'
F2 D L U F L2 R
F2 D L U F R L2
F2 D' L U F L2 R
F2 D' L U F R L2
D2 F2 L U F L2 R
D2 F2 L U F R L2
D' F2 L U F L2 R
D' F2 L U F R L2
D F2 L U F L2 R
D F2 L U F R L2
L' F2 L2 U F L R
L' F2 L2 U F R L
L F2 U L' F R F2
F2 D2 L U F L2 R
F2 D2 L U F R L2
L B U F2 L' F' R
L B U' R U2 F R
L' B' R U L2 B U
L' B' R U B L2 U
L B' U F2 L' F' R
L B' U' R U2 F R
L B2 U F2 L' F' R
L B2 U' R U2 F R
