F2 L' R B R U
F2 R L' B R U
F2 R B L' R U
F2 R B R L' U
D2 R B2 L2 F U'
R U2 B R F2 U
U2 F2 L' R2 B' U
U2 F2 L' B' R2 U
U2 F2 R2 L' B' U
F2 L R B L2 R U
F2 L R B R L2 U
L' R U2 B R F2 U
L2 R U2 B R F2 U
L R U2 B R F2 U
R L U2 B R F2 U
U2 L F2 L' R2 B U
U2 L F2 R2 L' B U
U2 L F2 R2 B L' U
F2 L' R D B R U
F2 L' R D' B R U
R L' U2 B R F2 U
F2 L' R D2 B R U
F2 L' R B R U D
F2 L' R B R U D'
F2 L' R B R U D2
F2 L' R B R D U
F2 L' R B R D' U
F2 L' R B R D2 U
F2 L' R B D R U
F2 L' R B D' R U
F2 L' R B D2 R U
F2 L' R B' R B2 U
F2 L' R B2 R B' U
F2 L' R2 D B U R'
F2 L' U D' F R F
F2 L' U F D' R F2
F2 L' U F' D' F2 R
F2 L' D' R B U F2
F2 L' D' U F R F
U2 L' F2 R2 B' L' U
U2 L' F2 B' L' R2 U
U2 L' F2 B' R2 L' U
F2 L' B R B R U
R L2 U2 B R F2 U
F2 L' B' R B R U
U2 L' B' F2 L' R2 U
U2 L' B' F2 R2 L' U
F2 L' B2 R B R U
D2 L2 R B2 U2 B' U
D2 L2 R' F' R2 B2 U'
D2 L2 R' F' B2 R2 U'
D2 L2 R' B2 F' R2 U'
F2 L2 R2 D2 L B' U
D2 L2 B2 R U2 B U
D2 L2 B2 R' F' R2 U'
F2 R L B L2 R U
F2 R L B R L2 U
F2 R L' D B R U
F2 R L' D' B R U
F2 R L' D2 B R U
F2 R L' B R U D
F2 R L' B R U D'
F2 R L' B R U D2
F2 R L' B R D U
F2 R L' B R D' U
F2 R L' B R D2 U
F2 R L' B D R U
F2 R L' B D' R U
F2 R L' B D2 R U
F2 R L' B' R B2 U
F2 R L' B2 R B' U
D2 R L2 B2 U2 B' U
U2 R U2 R F2 B U
U2 R U2 R B F2 U
D' R U2 B U L2 F2
D' R U2 B U F2 L2
B' R U2 B R F2 U
B2 R U2 B R F2 U
B R U2 B R F2 U
F2 R D L' B R U
F2 R D B L' R U
F2 R D B R L' U
F2 R D' L' B R U
D' R D' B2 L2 F U'
F2 R D' B L' R U
F2 R D' B R L' U
F2 R D2 L' B R U
