B L' F2 R U B'
L' F2 B R U B2
L' B F2 R U B2
B L' R F2 R U B'
B L' R' F2 R U B'
B L' R2 F2 R U B'
R' L' F2 R B U B2
L' R' F2 R B U B2
B' L' F2 R B2 U B
B L' F2 R U D B'
B L' F2 R U D' B'
B L' F2 R U D2 B'
B L' F2 R U B' D
B L' F2 R U B' D'
B L' F2 R U B' D2
B L' F2 R D U B'
B L' F2 R D' U B'
B L' F2 R D2 U B'
B L' F2 D R U B'
B L' F2 D' R U B'
U2 L' F2 B R U B
B L' F2 D2 R U B'
U L' F2 B L R U
U L' F2 B R L U
D2 L' B R2 F' U B2
F2 L' B U2 L' U' B2
U2 L' B F2 R U B
U L' B F2 L R U
U L' B F2 R L U
U' L2 U2 F2 B L U
U' L2 U2 B L F2 U
U' L2 U2 B F2 L U
U L2 B L F2 R U
B R L' F2 R U B'
L' U F2 B R U B2
L' U B F2 R U B2
L2 U' L B' D' L2 R2
L2 U' L B' D' R2 L2
B R' L' F2 R U B'
L' U' F2 B R U B2
L' U' B F2 R U B2
L2 U2 L F2 B U B2
L2 U2 L B F2 U B2
B R2 L' F2 R U B'
L2 U2 F2 L B U B2
L' U2 F2 B R U B2
L2 U2 F2 B L U B'
L2 U2 B L F2 U B'
L' U2 B F2 R U B2
L2 U2 B F2 L U B'
D2 U B L R2 F' U
D2 U B R2 L F' U
D2 U B R2 F' L U
D2 U' B R2 F' L' U
L2 D2 R' B2 U' B' R'
U' D2 B R2 F' L' U
U D2 B L R2 F' U
U D2 B R2 L F' U
U D2 B R2 F' L U
F2 D L' B U F2 B2
F2 D L' B U B2 F2
F2 D B L' U F2 B'
F2 D B L' U B' F2
F2 D2 L' B R2 U B2
L' F2 D B R U B2
L' F2 D' B R U B2
U F2 D B L U F2
L' F2 D2 B R U B2
L' F2 B L R U B2
L' F2 B L' R U B2
L' F2 B L2 R U B2
L' F2 B R L U B2
L' F2 B R L' U B2
L' F2 B R L2 U B2
L' F2 B R U B2 D
L' F2 B R U B2 D'
L' F2 B R U B2 D2
L' F2 B R D L2 U
L' F2 B D L2 R U
L' F2 B D R L2 U
L' F2 B' R B2 U B2
U F2 D2 B L R2 U
U F2 D2 B R2 L U
U F2 B L U2 L U'
U F2 B D L U F2
U F2 B D2 L R2 U
U F2 B D2 R2 L U
D2 B L' R2 F' U B'
L2 B L F2 R U B'
U2 B L' F2 R U B
U B L F2 U2 L U'
U B L' F2 L2 R U
U B L' F2 R L2 U
L' B R F2 R U B2
L' B R' F2 R U B2
D2 B R2 L' F' U B'
F2 D2 B L' R2 U B'
F2 D2 B R2 L' U B'
D2 B R2 F' L' U B'
L' B R2 F2 R U B2
L' B F2 L R U B2
L' B F2 L' R U B2
L' B F2 L2 R U B2
L' B F2 R L U B2
L' B F2 R L' U B2
L' B F2 R L2 U B2
L' B F2 R U B2 D
L' B F2 R U B2 D'
L' B F2 R U B2 D2
L' B F2 R D L2 U
L' B F2 D L2 R U
L' B F2 D R L2 U
U B F2 L U2 L U'
F2 B U2 L2 R U' B
F2 B U2 R L2 U' B
U B F2 D L U F2
U B F2 D2 L R2 U
U B F2 D2 R2 L U
F2 B D L' U F2 B'
F2 B D L' U B' F2
F2 B D2 L' R2 U B'
F2 B D2 R2 L' U B'
L' B' U' F2 R B2 U
L' B' U' F2 B2 R U
L' B' U' B2 F2 R U
L' B' F2 R B2 U B2
B F2 U2 L2 R U' B
B F2 U2 R L2 U' B
B F2 D L' U F2 B'
B F2 D L' U B' F2
B F2 D2 L' R2 U B'
B F2 D2 R2 L' U B'
