R U2 F' B2 U F'
R U2 B2 F' U F'
R' B R2 F' U' F'
R' B R2 F' U' F'
L' R U2 F' B2 U F'
L2 R U2 F' B2 U F'
L R U2 F' B2 U F'
L' R U2 B2 F' U F'
R L U2 F' B2 U F'
L2 R U2 B2 F' U F'
L R U2 B2 F' U F'
R L U2 B2 F' U F'
R' L B R2 F' U' F'
R L' U2 F' B2 U F'
F2 L' R F' B2 U F
R L' U2 B2 F' U F'
F2 L' R B2 F' U F
R' L' B R2 F' U' F'
L' R' B R2 F' U' F'
L2 R' B R2 F' U' F'
L R' B R2 F' U' F'
R L2 U2 F' B2 U F'
R L2 U2 B2 F' U F'
F2 L' B2 R F' U F
R' L2 B R2 F' U' F'
F2 R L' F' B2 U F
F2 R L' B2 F' U F
F2 R U' L' F' B2 U
F2 R U' L' B2 F' U
R' U B R2 F' U' F'
F2 R U' B2 L' F' U
B' R U2 F' B' U F'
U' R U2 F' B2 U F'
B' R U2 B' F' U F'
U2 R U2 F' B2 U F'
U' R U2 B2 F' U F'
U2 R U2 B2 F' U F'
U R U2 F' B2 U F'
U R U2 B2 F' U F'
F2 R B2 L' F' U F
R U' F D' R2 F L2
R U' F D' F L2 R2
R U' F D' F R2 L2
R U' F' B2 U F' B2
R U' F' B2 U B2 F'
R' U' B R2 F' U' F'
R U' F2 U' F B2 U
R U' F2 U' B2 F U
B2 R' U2 B R2 U' F2
B2 R' D R2 F' U B2
R U' B2 F' U F' B2
R U' B2 F' U B2 F'
U' R' B R2 F' U' F'
U2 R' B R2 F' U' F'
U R' B R2 F' U' F'
R U2 F' U D' F' R2
R U2 F' U F' D' R2
R U2 F' D' U F' R2
R U2 F' B2 U D F'
R U2 F' B2 U D' F'
R U2 F' B2 U D2 F'
R U2 F' B2 U F' D
R U2 F' B2 U F' D'
R U2 F' B2 U F' D2
R U2 F' B2 D U F'
R U2 F' B2 D' U F'
R U2 F' B2 D2 U F'
R' U2 B R2 F' U' F'
R2 U2 B2 L F U F
R U2 B2 D F' R2 U
R U2 B2 F' U D F'
R U2 B2 F' U D' F'
R U2 B2 F' U D2 F'
R U2 B2 F' U F' D
R U2 B2 F' U F' D'
R U2 B2 F' U F' D2
R U2 B2 F' D U F'
R U2 B2 F' D' U F'
R U2 B2 F' D2 U F'
R D' L2 U2 F' U R2
R D' F2 L2 B' U' R2
F2 U' B2 D2 L' F U
B2 U2 R U2 F' U F'
B2 U2 R' B R2 U' F2
R D2 F2 D L2 B' U'
R F U' D' R2 F L2
R F U' D' F L2 R2
R F U' D' F R2 L2
R F U2 F2 B2 U F'
R F U2 B2 F2 U F'
R' F B R2 F' U' F2
R F D' U' R2 F L2
R F D' U' F L2 R2
R F D' U' F R2 L2
R F D2 F2 B2 U' F'
R F D2 B2 F2 U' F'
F2 D B' L D' B2 R'
B' D' L2 R F U' L'
B' D' R L2 F U' L'
R2 F' B2 L U F' L'
F D' R2 F L B' L2
F D' F L R2 B' L2
F D' F L B' L2 R2
F D' F L B' R2 L2
F D' F R2 L B' L2
R' F2 U B R2 F' U'
R F2 U' F B2 U B2
R F2 U' B2 F U B2
R' F2 B R2 F' U' F
R' B L R2 F' U' F'
R' B L' R2 F' U' F'
R' B L2 R2 F' U' F'
R' B R2 L F' U' F'
R' B R2 L' F' U' F'
R' B R2 L2 F' U' F'
R' B R2 D' L2 F' U'
R' B R2 D' F' L2 U'
R' B R2 F' L U' F'
R' B R2 F' L' U' F'
R' B R2 F' L2 U' F'
R' B R2 F' U' D F'
R' B R2 F' U' D' F'
R' B R2 F' U' D2 F'
R' B R2 F' U' F' D
R' B R2 F' U' F' D'
R' B R2 F' U' F' D2
R' B R2 F' D U' F'
R' B R2 F' D' U' F'
R' B R2 F' D2 U' F'
R B U2 F' B U F'
R B U2 B F' U F'
R' B F R2 F' U' F2
R' B F2 R2 F' U' F
R B' U2 F' B' U F'
R B' U2 B' F' U F'
R2 B2 L R' F' U F'
R2 B2 L U F' L' F'
R2 B2 L F' U F' L'
B2 F2 L' R F' U F
F2 B2 L' R F' U F
R2 B2 R' L F' U F'
R2 B2 R' F' L U F'
B2 F2 R L' F' U F
F2 B2 R L' F' U F
R' B2 U2 R2 B' U' F2
R' B2 U2 B' R2 U' F2
B2 F2 D2 L' F U F'
F2 B2 D2 L' F U F'
R2 B2 F' L U F' L'
