B' R' F D' L2 B'
R' F D' L2 B' R'
F L2 R B' R' D L2
F L2 R B' D L2 R'
F L2 R B' D R' L2
F L2 R2 D B' L R'
F L2 R2 D B' R' L
F L2 B' R' U' F' U
F R L2 B' R' D L2
F R L2 B' D L2 R'
F R L2 B' D R' L2
F2 R U' B L F U'
F R B' R' D L2 B'
F R B' D L2 R' B'
F R B' D R' L2 B'
B' R' D' F D' L2 B2
B' R' D' F D' B2 L2
B' R' D2 F B2 D' L2
B' R' D2 B2 F D' L2
B' R' F L2 D' B' L2
B' R' F L2 B' D' L2
B' R' F D' L2 D B'
B' R' F D' L2 D' B'
B' R' F D' L2 D2 B'
B' R' F D' L2 B' D
B' R' F D' L2 B' D'
B' R' F D' L2 B' D2
B' R' F D' B L2 B'
B' R' F D' B' L2 B'
B' R' F D' B2 L2 B'
B' R' F B D' L2 B'
B' R' F B' D' L2 B'
B' R' F B2 D' L2 B'
B' R' B F D' L2 B'
B' R' B' F D' L2 B'
B' R' B2 F D' L2 B'
R' U2 F R D' L2 B'
R' U2 F D' L2 R B'
R' U2 F D' L2 B' R
R' U2 F D' R L2 B'
F R2 L2 D B' L R'
F R2 L2 D B' R' L
F2 R2 D B L R' U2
F2 R2 D B R' L U2
F R2 D L2 B' L R'
F R2 D L2 B' R' L
B' U F R' D2 L2 B'
F2 U F2 U F L' R
F2 U F2 U F R L'
B' U' F2 U2 F' L' R'
B' U' F2 U2 F' R' L'
B U' F2 L U2 F' L'
R' F L2 D' B' L2 R'
R' F L2 D' B' R' L2
U2 F L2 R D' B' L
R' F L2 B' R' D' L2
R' F L2 B' D' L2 R'
R' F L2 B' D' R' L2
U2 F L2 D' R B' L
U2 F L2 D' B' L R
U2 F L2 D' B' R L
R' F R D' L2 B' R'
R2 F L2 D B' L R'
R2 F L2 D B' R' L
U2 F R L2 D' B' L
R' F R' D' L2 B' R'
R F L2 B' R' D L2
R F L2 B' D L2 R'
R F L2 B' D R' L2
R' F R2 D' L2 B' R'
R' F D' L2 R B' R'
R' F D' L2 R' B' R'
R' F D' L2 R2 B' R'
R' F D' L2 D B' R'
R' F D' L2 D' B' R'
R' F D' L2 D2 B' R'
R' F D' L2 B' R' D
R' F D' L2 B' R' D'
R' F D' L2 B' R' D2
R' F D' L2 B' D R'
R' F D' L2 B' D' R'
R' F D' L2 B' D2 R'
R' F D' R L2 B' R'
R' F D' R' L2 B' R'
R' F D' R2 L2 B' R'
R2 F D L2 B' L R'
R2 F D L2 B' R' L
R' F D' B' L2 R' B'
R' F D' B' R' L2 B'
R' F B' R' D' L2 B'
R' F B' D' L2 R' B'
R' F B' D' R' L2 B'
R F B' R' D L2 B'
R F B' D L2 R' B'
R F B' D R' L2 B'
B' D' R' F D' L2 B2
B' D' R' F D' B2 L2
B' D2 R' F B2 D' L2
B' D2 R' B2 F D' L2
B D2 B2 R' F D' L2
R B U F2 L U2 F'
R B U' D2 F B2 R'
R B U' D2 B2 R' F
R B U' D2 B2 F R'
R B D2 U' F B2 R'
R B D2 U' B2 R' F
R B D2 U' B2 F R'
D2 B' R' F D' B' L2
D2 B' R' F B' D' L2
D' B' R' F D' L2 B2
D' B' R' F D' B2 L2
D2 B' R' B' F D' L2
R B' R' F D L2 B'
R' B' F R' D' L2 B'
R' B' F D' L2 R' B'
R' B' F D' R' L2 B'
R B' F R' D L2 B'
R B' F D L2 R' B'
R B' F D R' L2 B'
