F' L2 U' D' B2
F' L2 U2 L2 U
F' L2 D' U' B2
F' L2 D2 R2 U'
L2 D' F' U' B2
L2 D2 F' R2 U'
U2 F' L2 B' U'
L2 F' U' D' B2
L2 F' U2 L2 U
L2 F' D' U' B2
L2 F' D2 R2 U'
F L F2 L R U'
F L F2 R L U'
L2 R2 U2 L2 B U
R2 L2 U2 L2 B U
L2 R2 U2 B L2 U
R2 L2 U2 B L2 U
F' L2 R U' D' B2
F' L2 R U2 L2 U
F' L2 R D' U' B2
F' L2 R D2 R2 U'
L2 R2 D2 R2 F' U'
R2 L2 D2 R2 F' U'
F' L2 R' U' D' B2
F' L2 R' U2 L2 U
F' L2 R' D' U' B2
F' L2 R' D2 R2 U'
F' L2 R2 U' D' B2
F' L2 R2 U2 L2 U
F' L2 R2 D' U' B2
F' L2 R2 D2 R2 U'
F' L2 U D F2 U2
F' L2 U' D' B2 D
F' L2 U' D' B2 D'
F' L2 U' D' B2 D2
F' L2 U' B D' B2
F' L2 U' B D' B2
F' L2 U' B' D' B2
F' L2 U' B2 D' B2
F' L2 U2 L2 U D
F' L2 U2 L2 U D'
F' L2 U2 L2 U D2
F' L2 U2 L2 D U
F' L2 U2 L2 D' U
F' L2 U2 L2 D2 U
F2 L2 U2 B' L2 U
F' L2 D U F2 U2
F' L2 D' R U' B2
F' L2 D' R' U' B2
F' L2 D' R2 U' B2
F' L2 D' U' B2 D
F' L2 D' U' B2 D'
F' L2 D' U' B2 D2
F' L2 D' U' B2 D2
F' L2 D2 R2 U' D
F' L2 D2 R2 U' D'
F' L2 D2 R2 U' D2
F' L2 D2 R2 D U'
F' L2 D2 R2 D' U'
F' L2 D2 R2 D2 U'
U' L2 F' U' L2 B'
U2 L2 F' U2 F U
F L2 F2 U' D' B2
F L2 F2 U2 L2 U
F L2 F2 D' U' B2
F L2 F2 D2 R2 U'
F' R L2 U' D' B2
F' R L2 U2 L2 U
F' R L2 D' U' B2
F' R L2 D2 R2 U'
F' R' L2 U' D' B2
F' R' L2 U2 L2 U
F' R' L2 D' U' B2
F' R' L2 D2 R2 U'
L2 U2 L2 U2 F' U'
F' R2 L2 U' D' B2
F' R2 L2 U2 L2 U
