U R' U2 F R F
U R' B L U2 F2
U R' B' U2 R' F2
U R' B' U2 F2 R'
U' R2 F R F L'
F U R' U2 F R
B2 U' L F R F
B2 U' F R F L
F U' F R D2 L2
U' F R D2 F L2
U' F R F D2 L2
L F U R' U2 F
L F B2 U' F L
B2 F U' F L R
B2 F U' F R L
F B2 U' F L R
F B2 U' F R L
L B2 F U' F L
R' L U' R F U' F
U L R' U2 F R F
U L R' B L U2 F2
U L R' B' U2 R' F2
U L R' B' U2 F2 R'
U' L R2 F R F L'
R2 L F R2 U' F L'
B2 L D' F L2 U' L2
D' L F L U R' U2
D' L F L B2 U' L
B2 L F L U' L' F
B2 L F L2 U' L2 F
U' L F R D2 F L2
U' L F R F D2 L2
D2 L F U R' B2 U2
F' L F U R' U2 F2
D2 L F U B2 U2 L
B' L F U' D2 F L'
B' L F D2 U' F L'
F' L F B2 U' L F2
F' L F B2 U' F2 L
B' L F B' U' F L
F2 L F B2 U' L F'
F2 L F B2 U' F' L
B L F B U' F L
B L B F U' F L
L R' U' R F U' F
B' L B' F U' F L
F' L B2 F U' L F2
F' L B2 F U' F2 L
F2 L B2 F U' L F'
F2 L B2 F U' F' L
U L' R' U2 F R F
U L' R' B L U2 F2
U L' R' B' U2 R' F2
U L' R' B' U2 F2 R'
U' L' R2 F R F L'
B' L' U2 B' U L F2
B' L' U2 B' U F2 L
B2 L' U2 B' U L2 F2
B2 L' U2 B' U F2 L2
B2 L' D' L2 F B2 U'
B2 L' D' L2 B2 F U'
U' L' F R D2 F L2
U' L' F R F D2 L2
B' L' B' U' L F2 R
U L2 R' U2 F R F
L R2 F R2 U' F L'
U L2 R' B L U2 F2
U L2 R' B' U2 R' F2
U L2 R' B' U2 F2 R'
U' L2 R2 F R F L'
U' L2 F R D2 F L2
U' L2 F R F D2 L2
L' U R' U B' U F2
L U R' U' F U' F
U2 R D B R2 F' U
U' R F R F2 L' F'
U' R F D2 R F L2
R' U' R F U' R F
U2 R B R U F2 L'
U2 R B U F2 D2 L2
U2 R B U' R2 U2 F2
U R B L R2 U2 F2
U R B R2 L U2 F2
U R B' R2 U2 R F2
U R' L U2 F R F
U R' L B L U2 F2
U R' L B' U2 R' F2
U R' L B' U2 F2 R'
U R' L' U2 F R F
U R' L' B L U2 F2
U R' L' B' U2 R' F2
U R' L' B' U2 F2 R'
U R' L2 U2 F R F
U R' L2 B L U2 F2
U R' L2 B' U2 R' F2
U R' L2 B' U2 F2 R'
U R' U R B U F2
U R' U' L F U' F
U R' U' F U' F R
U R' U2 R F R F
U R' U2 R' F R F
U R' U2 R2 F R F
U R' U2 F R D F
U R' U2 F R D' F
U R' U2 F R D2 F
U R' U2 F R F D
U R' U2 F R F D'
U R' U2 F R F D2
U R' U2 F R' F R2
U R' U2 F R2 F R'
U R' U2 F D R F
U R' U2 F D' R F
U R' U2 F D2 R F
U R' D2 B L B U2
U' R' B U2 F2 B' R'
U' R' B U2 B' R' F2
U' R' B U2 B' F2 R'
U R' B L U2 F2 D
U R' B L U2 F2 D'
U R' B L U2 F2 D2
U R' B L D2 B2 U2
U R' B L B U2 F2
U R' B L B' U2 F2
U R' B L B2 U2 F2
U R' B L2 U2 F2 R
L' U2 R2 B' U F2 L'
U R' B D2 L B2 U2
U R' B D2 B2 U2 R'
U R' B' L U2 R' F2
U R' B' L U2 F2 R'
U R' B' L' U2 R' F2
U R' B' L' U2 F2 R'
U R' B' L2 U2 R' F2
U R' B' L2 U2 F2 R'
U R' B' U2 R F2 R2
U R' B' U2 R' F2 D
U R' B' U2 R' F2 D'
U R' B' U2 R' F2 D2
U R' B' U2 F R' F
U R' B' U2 F2 R' D
U R' B' U2 F2 R' D'
U R' B' U2 F2 R' D2
U R' B' U2 F2 D R'
U R' B' U2 F2 D' R'
U R' B' U2 F2 D2 R'
U R' B' D2 B2 L U2
U' R2 L F R F L'
U' R2 L' F R F L'
U' R2 L2 F R F L'
U R2 U2 F R F L'
U' R2 F R F L' D
U' R2 F R F L' D'
U' R2 F R F L' D2
U' R2 F R F D L'
U' R2 F R F D' L'
U' R2 F R F D2 L'
U' R2 F R' F L' R2
U' R2 F R' F R2 L'
U' R2 F R2 F L' R'
U' R2 F R2 F R' L'
U' R2 F2 L' F' R F
U R2 B L R U2 F2
U R2 B L U2 F2 L'
U R2 B R L U2 F2
R D R' B2 L F U'
U R2 B' R U2 R2 F2
U R2 B' R U2 F2 R2
U R2 B' U2 F2 L' R'
U R2 B' U2 F2 R' L'
F U L2 R' B' U2 R'
F' U R' U2 F R F'
D2 U R' B L B U2
F U R' L2 B' U2 R'
F U R' U2 R F R
F U R' U2 R' F R
F U R' U2 R2 F R
F U R' U2 D F R
F U R' U2 D' F R
F U R' U2 D2 F R
F U R' U2 F R D
F U R' U2 F R D'
F U R' U2 F R D2
F U R' U2 F D R
F U R' U2 F D' R
F U R' U2 F D2 R
F U R' D U2 F R
F U R' D' U2 F R
F U R' D2 U2 F R
F' U R2 B L R U2
F' U R2 B R L U2
F U R' B' U2 R' F
F U R' B' U2 F R'
F U D R' U2 F R
F U D' R' U2 F R
D2 U B L B U2 L
F U D2 R' U2 F R
L' D' L2 F U R' U2
L' D' L2 F B2 U' L
L' D' L2 B2 F U' L
B' U B L R' U2 F2
F' U B L U2 F' L'
B' U B R' L U2 F2
B' U B' U2 L R' F2
B' U B' U2 L F2 R'
B' U B' U2 R' L F2
B' U B' U2 R' F2 L
B' U B' U2 F2 L R'
B' U B' U2 F2 R' L
B2 U' L R F R F
B2 U' L R' F R F
B2 U' L R2 F R F
B2 U' L F R D F
B2 U' L F R D' F
B2 U' L F R D2 F
B2 U' L F R F D
B2 U' L F R F D'
B2 U' L F R F D2
B2 U' L F R' F R2
B2 U' L F R2 F R'
B2 U' L F D R F
B2 U' L F D' R F
B2 U' L F D2 R F
B2 U' L' F R F L2
L D' F L2 U R' U2
L D' F L2 B2 U' L
B2 U' R L F R F
L D' F B2 L2 U' L'
D2 U' F R D2 L2 F2
D2 U' F R D2 F2 L2
B2 U' R F R F L
B2 U' R' L F R F
B2 U' R' F R F L
F U' R D2 F L2 R
F U' R D2 F R L2
F U' R F D2 L2 R
F U' R F D2 R L2
B2 U' R2 L F R F
B2 U' R2 F R F L
F U' R2 F2 L' F' R
F U' D F R D2 L2
L D' B2 F L2 U' L'
B' U' F R D2 F L'
B2 U' F L D2 R F'
F U' D' F R D2 L2
F' U' F R F2 D2 L2
B2 U' F R D F L
B2 U' F R D' F L
B2 U' F R D2 F L
B2 U' F R F L D
B2 U' F R F L D'
B2 U' F R F L D2
B2 U' F R F D L
B2 U' F R F D' L
B2 U' F R F D2 L
B2 U' F R F' L F2
B2 U' F R F2 L F'
F' U' F R2 F2 L' R'
F' U' F R2 F2 R' L'
B2 U' F R' F L R2
B2 U' F R' F R2 L
B2 U' F R2 F L R'
B2 U' F R2 F R' L
B' U' F D2 R F L'
B2 U' F D R F L
B2 U' F D' R F L
B2 U' F D2 R F L
F U' D2 F R D2 L2
B2 U' F' L D2 F' R2
B2 U' F' L F' D2 R2
F U' F L R D2 L2
F U' F L' R D2 L2
F U' F L2 R D2 L2
F' U' F' U2 L' R' U2
F' U' F' U2 R' L' U2
F U' F R L D2 L2
F U' F R L' D2 L2
F U' F R L2 D2 L2
F U' F R U2 R2 U2
F U' F R D2 L2 D
F U' F R D2 L2 D'
F U' F R D2 L2 D2
F U' F U2 R' U2 R2
F U' F D R D2 L2
F U' F D' R D2 L2
B2 U' F2 L F' R F
F U' F D2 R D2 L2
F U' F B2 L R B2
F U' F B2 L B2 R
F U' F B2 R L B2
F U' F' R2 F2 L' R
F U' F' R2 F2 R L'
U' D2 F R D2 L2 F2
U' D2 F R D2 F2 L2
U D2 R' B L B U2
F U' B2 F L R B2
F U' B2 F L B2 R
F U' B2 F R L B2
L D2 F U R' B2 U2
L D2 F U B2 U2 L
U D2 B L B U2 L
U' F L2 R D2 L2 F
B2 U2 F U F L R
B2 U2 F U F R L
U' F R L2 D2 L2 F
U' F R U2 R2 U2 F
U' F R D F D L2
U' F R D2 F L2 D
U' F R D2 F L2 D'
U' F R D2 F L2 D2
U' F R D2 F' L2 F2
U' F R D2 F2 L2 F'
U' F R F L D2 L2
U' F R F L' D2 L2
U' F R F L2 D2 L2
U' F R F U2 R2 U2
U' F R F D2 L2 D
U' F R F D2 L2 D'
U' F R F D2 L2 D2
U' F R F2 D2 L2 F'
U' F R F2 D2 F' L2
L F L2 U R' B' U2
U' F R' U2 F R2 B
U' F R' F R2 D2 L2
U' F R2 F2 L' F' R'
R2 F R2 U' F L' R
R2 F R2 U' F R L'
U2 F U F R D2 L2
U2 F U' R' U2 F R
U' F U2 R' U2 R2 F
U' F U2 R' U2 F R2
L F U R' U2 D F
L F U R' U2 D' F
L F U R' U2 D2 F
L F U R' U2 F D
L F U R' U2 F D'
L F U R' U2 F D2
L F U R' D U2 F
L F U R' D' U2 F
L F U R' D2 U2 F
L F U R' B U2 F
L F U R' B' U2 F
L F U R' B2 U2 F
L F U D R' U2 F
L F U D' R' U2 F
L F U D2 R' U2 F
F U2 B2 U F L R
F U2 B2 U F R L
L F U B2 U2 F L
U' F D R D2 F L2
U' F D R F D2 L2
L F U' F U2 R' U2
L F U' F B2 L B2
L F U' B2 F L B2
U' F D' R D2 F L2
U' F D' R F D2 L2
U' F D2 R D2 F L2
U' F D2 R F D2 L2
L F D U R' U2 F
L F D B2 U' F L
L F D' U R' U2 F
L F D' B2 U' F L
L F D2 U R' U2 F
U' F B2 R F L B2
