D' L2 B' L U' R'
D2 U2 F U R F'
U2 D2 F U R F'
U2 F U D2 R F'
U2 F D2 U R F'
L2 B' L U' R' F
L2 B' L U' F R'
B L' U L2 B' R' U2
B' L' U' R' F' L' F2
B' L' U' F R' D2 L2
B' L' U' F' L' R' F2
B' L' U' F' L' F2 R'
B' L' U' F' R' L' F2
B L' U' F' L' F2 R
F' L' U2 F2 U F' R
F2 L' U2 F' U F2 R
B L' D F2 U' F' L'
D L' F L' B' U' R'
B' L' F2 U' F' L' R'
B' L' F2 U' F' R' L'
U' L' B' U F B L
U' L' B' U B F L
U L2 U' B' U' R' F'
D2 L2 D B' L U' R'
D L2 D2 B' L U' R'
D' L2 F B' L U' R'
D L2 F B' L' U' R'
D' L2 F' B' L U' R'
D' L2 F2 B' L U' R'
D L2 F2 B' U' R' F'
D' L2 B' L U' R' D
D' L2 B' L U' R' D'
D' L2 B' L U' R' D2
D' L2 B' L U' D R'
D' L2 B' L U' D' R'
D' L2 B' L U' D2 R'
D' L2 B' L D U' R'
D' L2 B' L D' U' R'
D' L2 B' L D2 U' R'
D' L2 B' L F U' R'
D' L2 B' L F' U' R'
D' L2 B' L F2 U' R'
D2 L2 B' U' R F' R2
D' L2 B' D L U' R'
D' L2 B' D' L U' R'
D' L2 B' D2 L U' R'
D' L2 B' F L U' R'
D' L2 B' F' L U' R'
D' L2 B' F2 L U' R'
D L2 B' F L' U' R'
D L2 B' F2 U' R' F'
U2 R D2 F U R F'
U2 R F U D2 R F'
U2 R F D2 U R F'
U2 R' D2 F U R F'
U2 R' F U D2 R F'
U2 R' F D2 U R F'
L' U2 R' F' U F2 R
L' U2 F2 U F' L' R
L' U2 F2 U F' R L'
U2 R2 D2 F U R F'
U2 R2 F U D2 R F'
U2 R2 F D2 U R F'
B U L D' B' U2 L
L2 D B' L U' R' F
L2 D B' L U' F R'
U2 D F U2 L' U' R
U2 D F' R F2 U R
U2 D' F U D' R F'
U2 D' F D' U R F'
U2 D' F B R' U R2
L2 D' B' L U' R' F
L2 D' B' L U' F R'
U2 D' B R' F U R
U2 D' B F R' U R2
D2 U2 R F U R F2
U2 D2 R F U R F2
D' U2 F U D' R F'
D2 U2 F R' U R2 F'
D2 U2 F U R D F'
D2 U2 F U R D' F'
D2 U2 F U R D2 F'
D2 U2 F U R F' D
D2 U2 F U R F' D'
D2 U2 F U R F' D2
D' U2 F D' U R F'
D' U2 F B R' U R2
D2 U2 F B U R F'
D2 U2 F B' U R F'
U2 D2 F R' U R2 F'
D2 U2 F B2 U R F'
U2 D2 F U R D F'
U2 D2 F U R D' F'
U2 D2 F U R D2 F'
U2 D2 F U R F' D
U2 D2 F U R F' D'
U2 D2 F U R F' D2
U2 D2 F B U R F'
U2 D2 F B' U R F'
U2 D2 F B2 U R F'
D U2 F U2 L' U' R
D U2 F' R F2 U R
D' U2 B R' F U R
D' U2 B F R' U R2
D2 U2 B F U R F'
U2 D2 B F U R F'
L2 D2 B' L U' R' F
L2 D2 B' L U' F R'
D2 U2 B' F U R F'
U2 D2 B' F U R F'
D2 U2 B2 F U R F'
U2 D2 B2 F U R F'
U' F L' B' U F B
U' F L' B' U B F
B U2 F U' L B' U2
F2 U2 F' U' L' U2 F
U2 F U L' R F L
U2 F U R L' F L
U2 F U D2 R D F'
U2 F U D2 R D' F'
U2 F U D2 R D2 F'
U2 F U D2 R F' D
U2 F U D2 R F' D'
U2 F U D2 R F' D2
U2 F U' L B' U2 R
U2 F U' L' U2 R F
U2 F U2 L' U' R F
B2 D L' F L' B' U'
U2 F D' B R' U R2
U2 F D2 R' U R2 F'
U2 F D2 U R D F'
U2 F D2 U R D' F'
U2 F D2 U R D2 F'
U2 F D2 U R F' D
U2 F D2 U R F' D'
U2 F D2 U R F' D2
U2 F D2 B U R F'
U2 F D2 B' U R F'
U2 F D2 B2 U R F'
U2 F B U D2 R F'
U2 F B D2 U R F'
L2 F B' L U' R' F
L2 F B' L U' F R'
U2 F B' U D2 R F'
U2 F B' D2 U R F'
U2 F B2 U D2 R F'
U2 F B2 D2 U R F'
L' F' L' B' U' R' F2
L' F' L' B' U' F2 R'
L2 F' B' L U' R' F
L2 F' B' L U' F R'
L' F2 L' B' U' F' R'
F' D' B' L U' L R'
F' D' B' L U' R' L
L' F2 B' U' F' L' R'
L' F2 B' U' F' R' L'
L2 F2 B' L U' R' F
L2 F2 B' L U' F R'
U2 B D2 F U R F'
U2 B F U D2 R F'
U2 B F D2 U R F'
B' F U' R' F2 L' F
B F U L B' U2 L'
F B U L B' U2 L'
L2 B' L U' R F R2
L2 B' L U' R' D F
L2 B' L U' R' D' F
L2 B' L U' R' D2 F
L2 B' L U' R' F D
L2 B' L U' R' F D'
L2 B' L U' R' F D2
L2 B' L U' D R' F
L2 B' L U' D F R'
L2 B' L U' D' R' F
L2 B' L U' D' F R'
L2 B' L U' D2 R' F
L2 B' L U' D2 F R'
L2 B' L U' F R' D
L2 B' L U' F R' D'
L2 B' L U' F R' D2
L2 B' L U' F D R'
L2 B' L U' F D' R'
L2 B' L U' F D2 R'
L2 B' L U' F' R' F2
L2 B' L D U' R' F
L2 B' L D U' F R'
L2 B' L D' U' R' F
L2 B' L D' U' F R'
L2 B' L D2 U' R' F
L2 B' L D2 U' F R'
B F U' L B' U2 B
L2 B' L F' U' R' F2
L2 B' L F' U' F2 R'
L2 B' L F2 U' F' R'
F B U' L B' U2 B
L' B' U' R' F' L' F2
L' B' U' F R' D2 L2
L' B' U' F' L' R' F2
L' B' U' F' L' F2 R'
L' B' U' F' R' L' F2
L2 B' U' F R' D' F2
L2 B' U2 R U R2 F'
L2 B' U2 R2 U R F'
L2 B' D L U' R' F
L2 B' D L U' F R'
L2 B' D' L U' R' F
L2 B' D' L U' F R'
L2 B' D2 L U' R' F
L2 B' D2 L U' F R'
U2 B' D2 F U R F'
L2 B' F L U' R' F
L2 B' F L U' F R'
U2 B' F U D2 R F'
U2 B' F D2 U R F'
L2 B' F' L U' R' F
L2 B' F' L U' F R'
L' B' F2 U' F' L' R'
L' B' F2 U' F' R' L'
F B' U' R' F2 L' F
L2 B' F2 L U' R' F
L2 B' F2 L U' F R'
L2 B2 L B U' R' F
