L' F D L2 R2
L' F D R2 L2
F L D L2 R2 F
F L D L2 F R2
F L D R2 L2 F
F L' D R2 F L2
F L' D F L2 R2
F L' D F R2 L2
B2 L' F' U' F2 B2
B2 L' F' U' B2 F2
U L' F' B2 U' F2
F' L' B2 U' F B2
F' L' B2 U' B2 F
U L' B2 F' U' F2
U L' B2 F' U' F2
L' U F' B2 U' F2
L' U B2 F' U' F2
L D L2 F D R2
L' D F L2 D R2
L' F L D L2 R2
L' F L D R2 L2
L' F L' D L2 R2
L' F L' D R2 L2
L' F L2 D L2 R2
L' F L2 D R2 L2
L' F R D L2 R2
L' F R D R2 L2
L' F R' D L2 R2
L' F R' D R2 L2
L' F R2 D L2 R2
L' F R2 D R2 L2
L' F U F2 B2 U'
L' F U B2 F2 U'
L' F D L2 R2 D
L' F D L2 R2 D'
L' F D L2 R2 D2
L' F D R2 L2 D
L' F D R2 L2 D'
L' F D R2 L2 D2
L F D L2 R2 F
L F D L2 F R2
L F D R2 L2 F
U F' L' B2 U' F
L' F' B2 U' F2 B2
L' F' B2 U' B2 F2
U F' B2 L' U' F
B2 F' L' U' F B2
B2 F' L' U' B2 F
F' B2 L' U' F B2
F' B2 L' U' B2 F
U B2 L' F' U' F2
L' B2 F' U' F2 B2
L' B2 F' U' B2 F2
U B2 F' L' U' F
F L R D L2 R2 F
F L R D L2 F R2
F L R D R2 L2 F
F L R' D L2 R2 F
F L R' D L2 F R2
F L R' D R2 L2 F
F L R2 D L2 R2 F
F L R2 D L2 F R2
F L R2 D R2 L2 F
F2 L D L2 F' R F2
F L D L2 R' F R'
F L D L2 R2 D F
F L D L2 R2 D' F
F L D L2 R2 D2 F
F L D L2 R2 F D
F L D L2 R2 F D'
F L D L2 R2 F D2
F L D L2 F R2 D
F L D L2 F R2 D'
F L D L2 F R2 D2
F L D L2 F' R2 F2
F L D R' L2 F R'
F L D R2 L2 D F
F L D R2 L2 D' F
F L D R2 L2 D2 F
F L D R2 L2 F D
F L D R2 L2 F D'
F L D R2 L2 F D2
F L D R2 F L2 F
F L D R2 F' L2 F
F L D R2 F2 L2 F
F2 L D F' L2 R F
F2 L D F' R L2 F
F L D F L2 R2 F
F L D F L2 F R2
F L D F R2 L2 F
F2 L D F2 L2 F R
F L D F' L2 R2 F
F L D F' L2 F R2
F L D F' R2 L2 F
F L D F2 L2 R2 F
F L D F2 L2 F R2
F L D F2 R2 L2 F
U L D F' U' L2 F
D L F L D R2 F2
D L F L D F2 R2
B2 L F' L2 U' F B2
B2 L F' L2 U' B2 F
U L F' L2 B2 U' F
B2 L F' U B' U2 B'
U L F' U' D L2 F
U L F' D U' L2 F
U L F' B2 U B U2
F' L F2 D L2 R2 F
F' L F2 D L2 F R2
F' L F2 D R2 L2 F
U2 L B' U' F' B' U'
U2 L B' U' B' F' U'
F' L B2 R2 U' F' B2
F' L B2 R2 U' B2 F'
F' L B2 U B U2 B
F' L B2 D' R2 U' F'
U L B2 F' U B U2
