R U L' U2 B L
R U' B L D2 R2
R F2 U' B L R
R F2 U' B R L
U2 L F' U D2 R2 B2
U2 L F' U D2 B2 R2
U2 L F' U' L2 F2 U2
U2 L F' U' F2 L2 U2
U2 L F' D' L2 B2 U
U2 L F' D' B2 L2 U
U2 L F' D2 U R2 B2
U2 L F' D2 U B2 R2
U L' U L' F' U B'
U2 L' U F' U F B'
U2 L' U F' U B' F
U L' U F' L' U B'
U L' U' R U' B L
U L' F U F2 L' U
U L' F' U L' U L
U L' F2 U F L' U
F2 L2 R B D L2 F2
F2 L2 R B D F2 L2
R' U L' D' F' R U2
R U L' R2 F' U2 L'
R U L' U2 L B L
R U L' U2 L' B L
R U L' U2 L2 B L
R U L' U2 D B L
R U L' U2 D' B L
R U L' U2 D2 B L
R U L' U2 B L D
R U L' U2 B L D'
R U L' U2 B L D2
R U L' U2 B D L
R U L' U2 B D' L
R U L' U2 B D2 L
R U L' D U2 B L
R U L' D' U2 B L
R U L' D2 U2 B L
R U L' F' U2 L' B
R U L' F' U2 B L'
U2 L2 F' U' L U2 B'
R U R2 L' F' U2 L'
R U D L' U2 B L
R' U D' L' F' R U2
R U D' L' U2 B L
R U D2 L' U2 B L
L' U F' L' U D F2
L' U F' L' U2 L2 U'
L' U F' L' D U F2
L' U F' L' D2 R2 U
D2 R U L' U2 B L
F2 R L2 B D L2 F2
F2 R L2 B D F2 L2
D' R U L' U2 B L
B' R U L' U2 B L
B2 R U L' U2 B L
D R U L' U2 B L
B R U L' U2 B L
D2 R U' B L D2 R2
D' R U' B L D2 R2
B' R U' B L D2 R2
F2 R U' F U F' B
F2 R U' F U B F'
B2 R U' B L D2 R2
D R U' B L D2 R2
B R U' B L D2 R2
L' U' L U2 F' L' U
R U' L D2 B L R2
R U' L D2 B R2 L
R U' L B D2 L R2
R U' L B D2 R2 L
R U' L2 B2 R' B' L
D2 R F2 U' B L R
D2 R F2 U' B R L
D' R F2 U' B L R
D' R F2 U' B R L
B' R F2 U' B L R
B' R F2 U' B R L
B2 R F2 U' B L R
B2 R F2 U' B R L
D R F2 U' B L R
D R F2 U' B R L
B R F2 U' B L R
B R F2 U' B R L
F2 R B U' F U F'
R U' D B L D2 R2
R U' D' B L D2 R2
R U' D2 B L D2 R2
F' R' U' F' U2 R F
R U' F2 B L R F2
R U' F2 B R L F2
R U' F2 B R F2 L
R U' B L R D2 R2
R U' B L R' D2 R2
R U' B L R2 D2 R2
R U' B L U2 L2 U2
R U' B L D2 R2 D
R U' B L D2 R2 D'
R U' B L D2 R2 D2
R U' B R L D2 R2
R U' B R' L D2 R2
R U' B R2 L D2 R2
R U' B U2 L' U2 L2
R U' B D L D2 R2
R U' B D' L D2 R2
R U' B D2 L D2 R2
R U' B F2 L R F2
R U' B F2 R L F2
R U' B F2 R F2 L
R U' B' L2 B2 L R'
R U' B' L2 B2 R' L
R U2 F2 U B L R
R U2 F2 U B R L
F2 R2 U2 F U R' B
R D U L' U2 B L
R D U' B L D2 R2
R2 D F2 B R' U' R2
R D F2 U' B L R
R D F2 U' B R L
R2 D B R' U L' U2
R2 D B R' F2 U' R
R2 D B F2 R' U' R2
R' D' U L' F' R U2
R D' U L' U2 B L
R D' U' B L D2 R2
R2 D' F2 B U' R B
R D' F2 U' B L R
R D' F2 U' B R L
R2 D' B F2 U' R B
F2 U' F U F' R B
R D2 U L' U2 B L
R D2 U' B L D2 R2
R2 D2 B U L' F U2
R D2 F2 U' B L R
R D2 F2 U' B R L
U F U F2 L' B' U
U2 F' L U' F L' U2
U' F' U F' R F2 B
U' F' U F' R B F2
R F' U' D2 B L R'
R F' U' D2 B R' L
R F' D2 U' B L R'
R F' D2 U' B R' L
R2 F2 R' U' B L R2
R2 F2 R' U' B R2 L
R F2 U' L B L R
R F2 U' L B R L
R F2 U' L' B L R
R F2 U' L' B R L
R F2 U' L2 B L R
R F2 U' L2 B R L
R F2 U' D B L R
R F2 U' D B R L
R F2 U' D' B L R
R F2 U' D' B R L
R F2 U' D2 B L R
R F2 U' D2 B R L
R F2 U' B L R D
R F2 U' B L R D'
R F2 U' B L R D2
R F2 U' B L D R
R F2 U' B L D' R
R F2 U' B L D2 R
R F2 U' B R L D
R F2 U' B R L D'
R F2 U' B R L D2
R F2 U' B R D L
R F2 U' B R D' L
R F2 U' B R D2 L
R F2 U' B D L R
R F2 U' B D R L
R F2 U' B D' L R
R F2 U' B D' R L
R F2 U' B D2 L R
R F2 U' B D2 R L
R F2 U' B2 R B' L
R2 F2 D B R' U' R2
R F2 D U' B L R
R F2 D U' B R L
R F2 D' U' B L R
R F2 D' U' B R L
R2 F2 B R' U' B R2
R2 F2 B U' R' B R2
R F2 D2 U' B L R
R F2 D2 U' B R L
R2 B R U L' F' U2
R2 B R' U L' U2 B
R2 B R' F2 U' B R
R2 B U D2 L' F U2
R2 B D' F2 U' R B
R2 B D2 U L' F U2
R2 B F2 R' U' B R2
R2 B F2 U' R' B R2
L' B2 U F' L' R' U
L' B2 U F' R' L' U
